"172","D’ANGELO ET AL."
"","phosphate buffer
(120 mM NaCl, 2.7 mM KCl, and 10 mM"
"SAXS spectroscopy.
Synchrotron SAXS measurements",""
"","Na2HPO4)
at
pH 7.2
(phosphate-buffered
saline
[PBS])."
"were performed at the ID02 high-brilliance beamline(16) at the",""
"","Release studies were performed upon dilution of hNP dis-"
"ESRF (Grenoble, France), with
a
beam cross
section
of",""
"","persions
in PBS to a
theoretical
siRNA concentration of"
"200 · 400 lm and wavelength k = 0.1 nm, using two different",""
"","0.2 nmol/mL. hNP dispersions were incubated in a horizontal"
"sample detection distances: 1 and 6 m. The range of investi-",""
"","Julabo,
shaking water bath at 37(cid:3)C (ShakeTemp SW 22,"
"gated momentum transfer, q = (4p/k)sin(h), was 0.0116 nm-1",""
"","Italy). At scheduled time intervals, samples were centrifuged"
"<q <6.43 nm-1, where 2 h is the scattering angle. All mea-",""
"","at 7000 rcf
for 20 minutes at 4(cid:3)C to isolate hNPs and the"
"surements were performed at T = 25(cid:3)C. Samples were put in",""
"","release medium was withdrawn and analyzed for
siRNA"
"plastic capillaries (KI-BEAM, ENKI srl) with 2 mm internal",""
"","content by spectroﬂuorimetric analysis as described for actual"
"diameter, 0.05 mm wall
thickness, and closed with polyeth-",""
"","loading. The medium was replaced by the same amount of"
"ylene caps. Capillaries were then mounted horizontally onto",""
"","fresh PBS. Experiments were carried out
in triplicate and"
"the sample holder. Sample concentration was 10 mg/mL. The",""
"","results expressed as the percentage of siRNA released – SD."
"exposure time of each measurement was 0.1 seconds, and",""
"spectra were checked for radiation damage.",""
"","In Vitro aerosol performance.
The aerosolization prop-"
"The measured SAXS proﬁles
report
the scattered radia-",""
"","erties
and PEI/
of ﬂuorescently-labeled DPPC/PLGARhod"
"tion intensity as a function of
the momentum transfer, q,",""
"","DPPC/PLGARhod hNP dispersions were investigated in vitro"
"where 1 m and 6 m sample-to-detector distance spectra were",""
"","after delivery from the Aeroneb(cid:2) Go nebulizer (Aerogen Ltd.,"
"merged.
Solvent
subtraction was
obtained
by measuring",""
"","Ireland) by a Next Generation Impactor (NGI) (Copley Sci-"
"water-ﬁlled capillaries and empty capillaries.",""
"","entiﬁc, United Kingdom) according to the Comite´ Europe´en"
"","de Normalization (CEN) standard methodology for nebulizer"
"In vitro interaction with mucin.
The light scattering of hNP","systems with sampling at 15 L/minutes and insertion of a ﬁlter"
"aqueous dispersions with or without mucin was assessed by","in micro-oriﬁce collector
(MOC).(18) Brieﬂy, 1 mL of hNP"
"spectrophotometry as previously described.(8,17) Brieﬂy,
a","dispersion was transferred to the reservoir of the nebulizer,"
"saturated solution of
type II mucin was prepared by centri-","which was connected to the induction port of the NGI. The"
"fugation at 6000 rcf for 20 minutes in a mucin dispersion in","nebulizer was operated at 15 L/minutes, and the aerosol was"
"water
(0.08% w/v) stirred overnight. Then, hNPs were dis-","drawn through the impactor for 5 minutes, until dryness."
"persed in the mucin solution at a concentration of 1 mg/mL by","The
amount
of ﬂuorescent
hNPs
remaining
inside
the"
"vortexing for 1 minute. The light
scattering of
the mucin/","nebulizer chamber, deposited on the seven NGI collection"
"hNPs mixtures was measured by spectrophotometric analysis","cups, and in the induction port was quantitatively recovered"
"at 650 nm at time 0 and after incubation for 30 and 60 minutes","in NaOH 0.5 M. After
stirring
at
room temperature
for"
"at
room temperature. Reference absorbances of mucin and","1 hour,
the amount of ﬂuorescent hNPs in the resulting so-"
"1 mg/mL hNP dispersions
in water were
also
evaluated.","lutions was determined by spectroﬂuorimetric analysis at kex"
