"(47) Julkunen, I.; Melén, K.; Nyqvist, M.; Pirhonen, J.; Sareneva, T.;",""
"Matikainen, S. Inflammatory responses in influenza A virus infection.",""
"Vaccine 2000, 19, 32−37.",""
"(48) Courant, T.; Bayon, E.; Reynaud-Dougier, H. L.; Villiers, C.;",""
"Menneteau, M.; Marche,
P. N.; Navarro,
F.
P. Tailoring
nano-",""
"structured
lipid
carriers
for
the
delivery
of
protein
antigens:",""
"Physicochemical properties versus
immunogenicity studies. Biomate-",""
"rials 2017, 136, 29−42.",""
"(49) Ridker, P. M.; Rane, M.
Interleukin-6
Signaling
and Anti-",""
"Interleukin-6 Therapeutics in Cardiovascular Disease. Circ. Res. 2021,",""
"128, 1728−1746.",""
"(50) Romagnani, S. T-cell
subsets (Th1 versus Th2). Ann. Allergy,",""
"Asthma,
Immunol. 2000, 85, 9−18.",""
"(51) Hawken, J.; Troy, S. B. Adjuvants and inactivated polio vaccine:",""
"a systematic review. Vaccine 2012, 30, 6971−6979.",""
