"centration gradients (Faisant et al., 2002). Most of the models used","cataway, NJ, USA). The analysis was performed at a scattering angle"
"for describing the controlled release of substances have been based","of 90(cid:1), refractive index of 1.590, and 25 (cid:1)C. A standard of 100 nm"
"on solutions of the Fick diffusion equation (Siepmann and Peppas,","(nanosphere size standards, Duke Scientiﬁc Co., Palo Alto, CA, USA)"
"2001)
or
the
empirical
Power
law.
From our
best
knowledge,","of a polymer microsphere in water (polymer density of 1.05 g/cm3,"
"there are no reports about release of lupeol from nanoparticles.","refractive index of 1.590 at 589 nm) was used to verify equipment"
"The aim of
this
study was
to prepare and evaluate physical","calibration. Measurements of size and polydispersity index were"
"properties, transport and modulator effects on NK-kB of lupeol and","made for freshly synthesized nanonutraceuticals (prior ultraﬁltra-"
"nanoparticles loaded with lupeol (nanonutraceuticals).","tion), ultra-ﬁltered nanonutraceuticals, and re-suspended nano-"
"","nutraceuticals
(after
freeze-drying).
For each sample,
the mean"
"2. Materials and methods","diameter and the standard deviation of 9 determinations were"
"","calculated."
"2.1.
Chemicals",""
"","2.5. Nanonutraceuticals morphology characterization"
"Poly (lactide-co-glycolide) (PLGA), with a copolymer ratio of DL-",""
"lactide to glycolide of 65:35 (MW 40,000e75,000 g/mol), PVA was","The morphology
of
nanonutraceuticals was
examined
by"
"used as the surfactant for the emulsiﬁcation (98%e99% hydrolysis","transmission electron microscopy (TEM) using a JEOL 1200 EX TEM"
