"GEM-loaded PLGA microparticles were
synthesized via
the","traces of solvent and to eliminate the nonencapsulated GEM,"
"double emulsion process (water-in-oil-in-water
solvent evapo-","microparticles
were
centrifuged,
washed
three
times
with"
"ration), utilizing ethyl
lactate (EL) as the solvent
for
the first","distilled water, filtered, and stored at −10 °C."
"time. EL, a biobased, fully degradable green solvent, has gained","2.3. Characterization of Microparticles. 2.3.1. Micro-"
"significant attention as an eco-friendly and economically viable","particles Size and Morphology. The size and morphology of"
"alternative to traditional solvents. It has also been compared to","the microparticles
were
studied
by
scanning
electron"
"other solvents such as ethyl acetate (EA) and dichloromethane","microscopy
(SEM)
using Quanta
250
equipment with
a"
"(DCM). To
assess
the
effectiveness
of
these
solvents, we","wolfram filament operating at
a working potential of 10 kV"
"analyzed the
size
and shape of
the
resulting microparticles.","(FEI Company). Motic
Images
2.0
software was
used
to"
"Additionally,
the
impact of
variables
such as
the PLA:PGA","analyze
the mean
particle
diameter,
and
homogeneity was"
"ratio,
the
initial polymer
concentration,
agitation speed,
and","calculated from the standard deviation of
the sample based on"
"homogenizer settings on the microparticle size was examined.","the SEM images."
"Notably,
the use of EL in this context
is a novel contribution,","2.3.2. Thermal Analysis. Differential
scanning calorimeter"
"as no prior studies in the literature have utilized this solvent in","(DSC Q1000 TA Instruments)
scans were made
using
an"
"the synthesis of GEM-loaded PLGA microparticles. This work","initial heating at 10 °C/min up to 100 °C to release thermal"
"aims to develop a novel and environmentally friendly method","and
absorption
history
and
to
provide
a
better
fit
in
the"
"for the synthesis of PLGA microparticles from an engineering","crucible. The samples were then annealed for 10 min, cooled at"
"perspective. Further pharmacokinetic and toxicological studies","the
same
rate
down
to
0
°C by
using
a
stream of
liquid"
"of
the
synthesized
particles
are
necessary
in
future
inves-",""
"","nitrogen, and annealed for another 10 min. Tg measurements"
"tigations.","were carried out during the second heating, and it is identified"
"","from the change in heat flow resulting from a change in heat"
"2. EXPERIMENTAL SECTION",""
"","capacity at
the transition temperature during each scan."
"2.1. Materials. Poly(lactic-co-glycolic)
acid (PLGA) with","The residual amount of solvent present in the microparticles"
"different lactide/glycolide (average molecular weight 17,000 g/","was determined by
thermogravimetric
analysis
(TA-DSC Q"
"mol) ratios was used for
the synthesis of
the microparticles.","600). All analyses were carried out
in a nitrogen atmosphere"
"PLGA5050 (50 mol % lactic acid, 50 mol % glycolic acid) and","with a flow rate of 100 mL/min. Weight
loss due to solvent"
"PLGA7525 (75 mol % lactic acid, 25 mol % glycolic acid) were","volatilization
(∼[100−170]
°C)
and
polymer
degradation"
"supplied by Corbion Purac
and used as
received. Poly(vinyl","(∼350 °C) was recorded in the thermograph as a function of"
"alcohol)
(PVA)
of molecular
weight
61,000
g/mol
was","temperature. The presence of GEM was further confirmed by"
"purchased
from Sigma-Aldrich
(Spain). Ethyl
acetate,
ethyl","its degradation (∼280
°C). The
samples
(3−10 mg) were"
"lactate, and dichloromethane were also acquired from Sigma-","heated from room temperature to 450 °C at a heating rate of"
"Aldrich (Spain) and used as received. GEM hydrochloride was","10 °C/min. The data were analyzed with the universal analysis"
"supplied by Sigma-Aldrich (Spain).","software TA 2000."
"2.2.
Synthesis
of Microparticles.
In
this work,
two","2.3.3. FTIR. The Fourier
transform infrared (FTIR) spectra"
"methods
for
synthesizing
drug-free
or
drug-loaded micro-","of PLGA polymer, nonloaded PLGA microparticles, GEM, and"
"particles were developed: oil-in-water solvent evaporation and","drug-loaded PLGA microparticles were recorded on a JASCO"
"water-in-oil-in-water solvent evaporation. The hydrophilicity of","FT/IR
4600.
It
was
used
for
chemical
analyses
of
the"
"GEM is
a
requirement
for
the
application
of
the
double","functional groups present
in the microparticles.
IR spectra of"
"emulsion method.","samples were obtained in the range from 4000 to 400 cm−1,"
"2.2.1. Oil-in-Water Solvent Evaporation. Polymeric non-","with a resolution of 4.0 cm−1 and 64 scans."
"loaded microparticles were prepared by the oil-in-water (o/w)","2.3.4. Encapsulation Efficiency. The method for estimating"
"emulsion solvent
evaporation technique. The
corresponding","the
encapsulation
efficiency
consisted
of
dissolving
the"
