"","Witoonsaridsilp,  W.,  Paeratakul,  O.,  Panyarachun,  B.,  Sarisuta,  N.,  2012."
"pharmacokinetics  and  toxicity  studies 
in  rats.  Pharm.  Res.  26,  492–501.",""
"","Development  of  mannosylated 
liposomes  using  synthesized  N-octadecyl-D-"
"Ke,  W.,  Zhao,  Y.,  Huang,  R., 
Jiang,  C.,  Pei,  Y.,  2008.  Enhanced  oral  bioavailability",""
"","mannopyranosylamine  to  enhance  gastrointestinal  permeability  for  protein"
"of  doxorubicin 
in  a  dendrimer  drug  delivery  system.  J.  Pharm.  Sci.  97,",""
"","delivery.  AAPS  Pharm.  Sci.  Technol.  13,  699–706."
"2208–",""
"","Woitiski,  C.B.,  Carvalho,  R.A.,  Ribeiro,  A.J.,  Neufeld,  R.J.,  Veiga,  F.,  2008.  Strategies"
"2216.",""
"","toward  the  improved  oral  delivery  of  insulin  nanoparticles  via  gastrointestinal"
"Khuroo,  T.,  Verma,  D.,  Talegaonkar,  S.,  Padhi,  S.,  Panda,  A.K., 
Iqbal,  Z.,  2014.",""
"","uptake  and  translocation.  BioDrugs  22,  223–237."
"Topotecan-tamoxifen  duple  PLGA  polymeric  nanoparticles:  investigation  of  in",""
"","Xu,  W.,  Ling,  P.,  Zhang,  T.,  2013.  Polymeric  micelles,  a  promising  drug  delivery"
"vitro, 
in  vivo  and  cellular  uptake  potential. 
Int.  J.  Pharm.  473,  384–394.",""
"","system  to  enhance  bioavailability  of  poorly  water-soluble  drugs.  J.  Drug  Deliv."
"Kou,  L.,  Sun,  J.,  Zhai,  Y.,  He,  Z.,  2013.  The  endocytosis  and 
intracellular  fate  of",""
"","340315."
"nanomedicines: 
implication  for  rational  design.  Asian  J.  Pharm.  Sci.  8,  1–10.",""
