"","Merisko-Liversidge E, Liversidge GG, Cooper ER (2002) Nanosiz-"
"partments
also will be minimalized through targeting of",""
"","ing:
a
formulation
approach
for
poorly water-soluble
com-"
"selegiline-loaded
PLGA-b-PEG polymeric
nanoparticles",""
"","pounds. Eur J Pharm Sci 18:113–120"
"directly to the brain.","Olivier
JC, Huertas R, Lee HJ, Calon FWM (2002) Synthesis
of"
"","pegylated immunonanoparticles. Pharm Res 19:1137–1143"
"","Olson M,
Shaw CM (1969) Presenile
dementia
and Alzheimer’s"
"","disease in mongolism. Brain 92(1):147–156"
"","Ono K, Hasegawa K, Yoshiike Y, Takashima A, Yamada M, Naiki H"
"References",""
"","(2002) Nordihydroguaiaretic
acid
potently
breaks
down
pre-"
"","formed Alzheimer’s beta-amyloid ﬁbrils in vitro. J Neurochem"
"Alafuzoff
I, Helisalmi S, Heinonen EH, Reinikainen K, Hallikainen","81:434–440"
"M, Soininen H, Koivisto K (2000) Selegiline treatment and the","Ono K, Hasegawa K, Naiki H, Yamada M (2004) Curcumin has"
"extent of degenerative changes
in brain tissue of patients with","potent
anti-amyloidogenic
effects
for Alzheimer’s
b-amyloid"
"Alzheimer’s disease. Eur J Clin Pharmacol 55:815–819","ﬁbrils in vitro. J Neurosci Res 75(6):742–750"
"Alzheimer A (1907) Uber eine eijenartige Erkrankung der Hirnride.","Ono K, Hasegawa K, Naiki H, Yamada H (2006) Anti-parkinsonian"
"Allg Z Psychiatr 64:146–148","agents have anti-amyloidogenic activity for Alzheimer’s b-amy-"
"Antoniadesa C, Carageorgioub H, Tsakirisa
S
(2002) Effects
of","loid ﬁbrils in vitro. Neurochem Int 48:275–285"
"(-)deprenyl
(selegiline) on acetylcholinesterase and Na?, K?","Sanchez A, Tobio M, Gonzalez L,
Fabra A, Alonso MJ
(2003)"
"-ATPase
activities
in
adult
rat whole
brain.
Pharmacol Res","Biodegradable micro- and nanoparticles
as
long-term delivery"
"46(2):165–169","vehicles for
interferon-alpha. Eur J Pharm Sci 18:221–229"
