"5.
Jandt E, Mutschke O, Mahboobi S, Uecker A, Platz R, Berndt A,","et al. Long-circulating PEGylated polycyanoacrylate nanoparticles"
"et al. Stent-based release of a selective PDGF-receptor blocker from","as new drug carrier
for brain delivery. Pharm Res. 2001;18(8):"
"the bis-indolylmethanon class inhibits restenosis in the rabbit ani-","1157–66."
"mal model. Vasc Pharmacol. 2010;52(1):55–62.",""
"","21.
Esfandyari-Manesh M, Mostafavi SH, Majidi RF, Koopaei MN,"
"6.
Masuda S, Nakano K, Funakoshi K, Zhao G, Meng W, Kimura S,",""
"","Ravari NS, Amini M, et al. Improved anticancer delivery of pacli-"
"et al. Imatinib mesylate-incorporated nanoparticle-eluting stent at-",""
"","taxel by albumin surface modification of PLGA nanoparticles."
"tenuates in-stent neointimal formation in porcine coronary arteries.",""
"","Daru. 2015;23(1):1."
"J Atheroscler Thromb. 2011;18(12):1043–53.",""
"","22.
Esfandyari-Manesh M, Ghaedi Z, Asemi M, Khanavi M, Manayi"
"7.
Mahdaviani P, Bahadorikhalili S, Navaei-Nigjeh M, Vafaei SY,",""
"","A, Jamalifar H, et al. Study of antimicrobial activity of anethole and"
"Esfandyari-Manesh M, Abdolghaffari AH, et al. Peptide function-",""
"","carvone loaded PLGA nanoparticles. J Pharm Res. 2013;7(4):290–"
"alized poly ethylene glycol-poly caprolactone nanomicelles for spe-",""
"","5."
"cific cabazitaxel delivery to metastatic breast cancer cells. Mater Sci",""
"","23.
Ghasemi Z, Dinarvand R, Mottaghitalab F, Esfandyari-Manesh M,"
"Eng C. 2017;80:301–12.",""
"","Sayari E, Atyabi F. Aptamer decorated hyaluronan/chitosan nano-"
"8.
Esfandyari-Manesh M, Mohammadi A, Atyabi F, Nabavi SM,",""
"","particles for
targeted delivery of 5-fluorouracil
to MUC1 overex-"
"Ebrahimi SM, Shahmoradi E, et al. Specific targeting delivery to",""
"","pressing adenocarcinomas. Carbohydr Polym. 2015;121:190–8."
"MUC1 overexpressing tumors by albumin-chitosan nanoparticles",""
"","24.
Malek SJ, Khoshchehreh R, Goodarzi N, Khoshayand MR, Amini"
"conjugated to DNA aptamer. Int J Pharm. 2016;515(1–2):607–15.",""
"","M, Atyabi F,
et
al. Cis-Dichlorodiamminoplatinum (II)"
"9.
McCourt PA, Smedsrød BH, Melkko
J,
Johansson S.",""
"","glyconanoparticles by drug-induced ionic gelation technique"
"Characterization of a hyaluronan receptor on rat sinusoidal
liver",""
"","targeted to prostate cancer: preparation, optimization and in vitro"
"endothelial cells and its functional relationship to scavenger recep-",""
"","characterization. Colloids Surf B: Biointerfaces. 2014;122:350–8."
"tors. Hepatology. 1999;30(5):1276–86.",""
"","25.
Xu Y, Kim CS, Saylor DM, Koo D. Polymer degradation and drug"
"10.
Tamura Y, Adachi H, Osuga J-i, Ohashi K, Yahagi N, Sekiya M,",""
"","delivery in PLGA-based drug–polymer applications: a review of"
"et al. FEEL-1 and FEEL-2 are endocytic receptors for advanced",""
"","experiments and theories. J Biomed Mater Res B Appl Biomater."
"glycation end products. J Biol Chem. 2003;278(15):12613–7.",""
"","2017;105(6):1692–716."
"11.
Park S-Y, Jung M-Y, Kim I-S. Stabilin-2 mediates homophilic cell–",""
"","26.
Marslin G, Revina AM, Khandelwal VKM, Balakumar K, Prakash"
"cell
interactions via its FAS1 domains. FEBS Lett. 2009;583(8):",""
"","J, Franklin G, et al. Delivery as nanoparticles reduces imatinib"
"1375–80.",""
"","mesylate-induced cardiotoxicity and improves anticancer activity."
"12.
Zhou B, Weigel
JA, Fauss L, Weigel PH.
Identification of
the",""
"","Int J Nanomedicine. 2015;10:3163."
"hyaluronan receptor
for endocytosis
(HARE).
J Biol Chem.",""
"2000;275(48):37733–41.",""
"13.
Park S, Jung M, Kim H, Lee S, Kim S, Lee B, et al. Rapid cell","Publisher’s note Springer Nature remains neutral with regard to jurisdic-"
"corpse clearance by stabilin-2, a membrane phosphatidylserine re-","tional claims in published maps and institutional affiliations."
"ceptor. Cell Death Differ. 2008;15(1):192–201.",""
