"Targeted  ligands,  such  as  antibodies  and  aptamers,  are","emulsion was subsequently added to 15 ml 0.2% PVA aqueous"
"often bound to the outer surface of nanoparticles during the","solution, and the organic solvent was removed via evaporation"
"process of designing ‘active’ drug delivery systems, which","using a rotavapor for 90 min at room temperature. This was"
"helps  to  deliver  payloads  specifically  to  the  sites  carrying","followed by a subsequent centrifugation (15,000 x g for 10 min"
"homologous receptors for targeted ligands (23). Ligands help to","at 4˚C) to obtain the nanoparticles, which were then washed"
"internalize conjugates, and the payload carried by conjugates","three times with water."
"can be transferred in cells (23‑25).",""
"The present study aimed to enhance antitumor immunity","Conjugation of anti‑CD206 antibody to the nanoparticles."
"by targeting the iron concentration in TAMs using Fe3O4‑based","Carbodiimide‑mediated amide bond formation was used to"
"PLGA nanoparticles, which were conjugated with anti‑CD206","prepare  the  anti‑CD206  monoclonal  antibody‑conjugated"
"monoclonal antibody.","nanoparticles, as described previously by Moura et al  (27)."
"","The prepared nanoparticles were resuspended in 10 ml MES"
"Materials and methods","buffer (pH 6.0). A total of 1 ml EDC (0.1 M) was added to"
"","the nanoparticle suspension with mild stirring for 15 min at"
"Materials. Acid‑terminated PLGA copolymer (50:50 ratio of","room temperature, then 1 ml NHS (0.7 M) was added and"
"lactic acid to glycolic acid; molecular weight, 12 kDa) was","the mixture was continually stirred for a further 45 min. The"
"purchased from Sigma‑Aldrich; Merck KGaA. Fe3O4 nano‑","remaining reagents in the coupling reaction were removed via"
"crystals (diameter, 10 nm) coated with oleic acid and dispersed","centrifugation (15,000 x g for 10 min at 4˚C). Subsequently,"
"in  chloroform  (20  mg/ml)  were  provided  by  Xi'an  Ruixi","the nanoparticles were washed with MES (pH 8.0) for 5 min"
"Biological Technology Co., Ltd. 2‑Morpholinoethanesulfonic","and  repeat  three  times,  and  finally  re‑dispersed  in  2  ml"
"acid (MES), 1‑ethyl‑3‑(3‑dimethylaminopropyl) carbodiimide","double‑distilled water. Anti‑CD206 antibody solution (100 µl)"
"hydrochloride  (EDC)  and  N‑hydroxysuccinimide  (NHS)","was added to the activated nanoparticle suspension for anti‑"
"were purchased from Sigma‑Aldrich; Merck KGaA. Ferric","body conjugation, and incubated at room temperature for 2 h."
"citrate was also obtained from Sigma‑Aldrich; Merck KGaA.","The mixture was centrifuged again (15,000 x g for 10 min at"
"Invitrogen® FBS was purchased from Thermo Fisher Scientific,","4˚C) in order to remove any excess unconjugated anti‑CD206"
"Inc.,  while  HyClone®  DMEM  was  obtained  from  Cytiva.","antibody, and washed three times with PBS for 5 min."
