"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"PLGA nanoparticles Int. J. Pharmaceutics 346 151–9",""
"","efﬁciency of
the intratumoral
injection of cucurbitacin-"
"[7] Chen Y-J, Shiao M-S and Wang S-Y 2001 The antioxidant",""
"","loaded sustained-release carriers: a PLGA particle system"
"caffeic acid phenethyl ester
induces apoptosis associated",""
"","J. Pharm. Sci. 102 2550–63"
"with selective scavenging of hydrogen peroxide in human",""
"","[24]
Jiang P, Yu D, Zhang W, Mao Z and Gao C 2015 Inﬂuence of"
"leukemic HL-60 cells Anti-Cancer Drugs 12 143–9",""
"","bovine serum albumin coated poly (lactic-co-glycolic acid)"
"[8] Croll T I, O’Connor A J, Stevens G W and Cooper-White J J",""
"","particles on differentiation of mesenchymal stem cells RSC"
"2004 Controllable surface modiﬁcation of poly (lactic-co-",""
"","Adv. 5 40924–31"
"glycolic acid)
(PLGA) by hydrolysis or aminolysis:
I.",""
"","[25] Kamiya H and Iijima M 2010 Surface modiﬁcation and"
"Physical, chemical, and theoretical aspects",""
"","characterization for dispersion stability of
inorganic"
"Biomacromolecules 5 463–73",""
"","nanometer-scaled particles in liquid media Sci. Technol."
"[9] Darvishi B, Manoochehri S, Kamalinia G, Samadi N,",""
"","Adv. Mater. 11 044304"
"Amini M, Mostafavi S H, Maghazei S, Atyabi F and",""
"","[26] Kishimoto N, Kakino Y, Iwai K, Mochida K and Fujita T 2005"
"Dinarvand R 2015 Preparation and antibacterial activity",""
"","In vitro antibacterial, antimutagenic and anti-inﬂuenza virus"
"evaluation of 18-β-glycyrrhetinic acid loaded PLGA",""
"","activity of caffeic acid phenethyl esters Biocontrol Sci. 10"
"nanoparticles Iranian J. Pharm. Res. 14 373",""
"","155–61"
"[10] Derman S 2015 Caffeic acid phenethyl ester
loaded PLGA",""
"","[27] Kujumgiev A, Bankova V, IGANTOVA A and Popov S 1993"
"nanoparticles: effect of various process parameters on",""
"","Antibacterial activity of propolis, some of
its components"
"reaction yield, encapsulation efﬁciency, and particle size",""
"","and their analogs Pharmazie 48 785–6"
"J. Nanomaterials 2015 1–12",""
"","[28] Kumar N, KK M A, Dang R and Husain A 2008 Antioxidant"
"[11] Derman S, Mustafaeva Akdeste Z, Abamor E S,",""
"","and antimicrobial activity of propolis from Tamil Nadu zone"
"Bagirova M and Allahverdiyev A 2015 Preparation,",""
"","J. Medicinal Plants Res. 2 361–4"
"characterization and immunological evaluation: canine",""
"","[29] Lee H S, Lee S Y, Park S H, Lee J H, Ahn S K, Choi Y M,"
"parvovirus synthetic peptide loaded PLGA nanoparticles",""
"","Choi D J and Chang J H 2013 Antimicrobial medical sutures"
"J. Biomed. Sci. 22 1–11",""
"","in vitro/in vivo
with caffeic acid phenethyl ester and their"
"[12] Derman S and Mustafaeva A Z 2015 Particle size and zeta",""
"","biological assessment MedChemCommun 4 777–82"
"potential
investigation of synthetic peptide–protein",""
"","[30] Lee H S, Park S H, Lee J H, Jeong B Y, Ahn S K, Choi Y M,"
"conjugates Turkish J. Biochem. 40 282–9",""
"","Choi D J and Chang J H 2013 Antimicrobial and"
"[13] Dillen K, Bridts C, Van der Veken P, Cos P, Vandervoort J,","biodegradable PLGA medical sutures with natural grapefruit"
"Augustyns K, Stevens W and Ludwig A 2008 Adhesion of","seed extracts Mater. Lett. 95 40–3"
"PLGA or Eudragit®/PLGA nanoparticles to Staphylococcus","[31] Lee H Y, Jeong Y I, Kim E J, Lee K D, Choi S H, Kim Y J,"
"and Pseudomonas Int. J. Pharm. 349 234–40","Kim D H and Choi K C 2015 Preparation of caffeic acid"
"[14] European Committee on Antimicrobial Susceptibility Testing","phenethyl ester-incorporated nanoparticles and their"
"2013 Antimicrobial susceptibility testing EUCAST disk","biological activity J. Pharm. Sci. 104 144–54"
"diffusion method","[32] Liu J L, Luo Z and Bashir S 2013 A progressive approach on"
"[15] Esmaeili F, Hosseini-Nasr M, Rad-Malekshahi M, Samadi N,","inactivation of bacteria using silver–titania nanoparticles"
"Atyabi F and Dinarvand R 2007 Preparation and","Biomater. Sci. 1 194–201"
"antibacterial activity evaluation of
rifampicin-loaded poly","[33] Marius S, Lucian H, Marius M, Daniela P,
Irina G,"
"lactide-co-glycolide nanoparticles Nanomed.: Nanotechnol.","Romeo-Iulian O, Simona D and Viorel M 2011 Enhanced"
"Biol. Med. 3 161–7","antibacterial effect of silver nanoparticles obtained by"
"[16]
Fesen M R, Pommier Y, Leteurtre F, Hiroguchi S, Yung J and","electrochemical synthesis in poly (amide-hydroxyurethane)"
"Kohn K W 1994 Inhibition of HIV-1 integrase by ﬂavones,","media J. Mater. Sci. Mater. Med. 22 789–96"
"caffeic acid phenethyl ester (CAPE) and related compounds","[34] Martínez-Gutierrez F, Thi E P, Silverman J M, de Oliveira C C,"
"Biochem. Pharmacol. 48 595–608","Svensson S L, Hoek A V, Sánchez E M, Reiner N E,"
"[17]
Firat U, Senol S, Gelincik I, Kapan M, Tokgoz O, Tekin R,","Gaynor E C and Pryzdial E L 2012 Antibacterial activity,"
"Evliyaoglu O, Onder A and Alp H 2015 The effects of","inﬂammatory response, coagulation and cytotoxicity effects"
