"","","Production of nanoparticles-in-microparticles by
a double
emulsion"
"human/000715/WC500043550.pdf [Cited: 13.11.14].","",""
"","","method: A comprehensive study. Eur.
J. Pharm. Biopharm. 2013, 83,"
"(29) Hoeben, A.; Landuyt, B.; Highley, M. S.; Wildiers, H.; Van","",""
"","","168−73."
"Oosterom, A. T.; De Bruijn, E. A. Vascular endothelial growth factor","",""
"","","(48) Wadhwa, S.; Paliwal, R.; Paliwal, S. R.; Vyas, S. P. Hyaluronic"
"and angiogenesis. Pharmacol Rev. 2004, 56, 549−80.","",""
"","","acid modified
chitosan
nanoparticles
for
effective management
of"
"(30) Aluigi, M. G.; De Flora, S.; D’Agostini, F.; Albini, A.; Fassina, G.","",""
"","","glaucoma: development,
characterization,
and evaluation.
Journal
of"
"Antiapoptotic and antigenotoxic effects of N-acetylcysteine in human","",""
"","","Drug Targeting. 2010, 18, 292−302."
"cells of endothelial origin. Anticancer Res. 2000, 20, 3183−7.","",""
"","","(49)
Luangtana-anan, M.; Opanasopit,
P.; Ngawhirunpat,
T.;"
"(31) de Oliveira Dias,
J. R.; Rodrigues, E. B.; Maia, M.; Magalhaes,","",""
"","","Nunthanid,
J.; Sriamornsak, P.; Limmatvapirat, S.; Lim, L. Y. Effect"
"O., Jr.; Penha, F. M.; Farah, M. E. Cytokines in neovascular age-related","",""
"","","of chitosan salts and molecular weight on a nanoparticulate carrier for"
"macular degeneration:
fundamentals of
targeted combination therapy.","",""
"","","therapeutic protein. Pharm. Dev. Technol. 2005, 10, 189−96."
"Br.
J. Ophthalmol. 2011, 95, 1631−7.","",""
"","","(50) Talaei, F.; Azizi, E.; Dinarvand, R.; Atyabi, F. Thiolated chitosan"
"(32) Calvo, P.; Vila-Jato,
J. L.; Alonso, M.a.J. Evaluation of cationic","",""
"","","nanoparticles
as
a delivery
system for
antisense
therapy:
evaluation"
"polymer-coated nanocapsules
as ocular drug
carriers.
Int.
J. Pharm.","",""
"","","against EGFR in T47D breast cancer cells.
Int.
J. Nanomed. 2011, 6,"
"1997, 153, 41−50.","",""
"","","1963−75."
"(33) Schmitz, T.; Grabovac, V.; Palmberger, T. F.; Hoffer, M. H.;","",""
"","","(51) Hombach,
J.; Hoyer, H.;
Bernkop-Schnurch,
A. Thiolated"
"Bernkop-Schnurch, A. Synthesis and characterization of a chitosan-N-","",""
"","","chitosans: development and in vitro evaluation of an oral
tobramycin"
"acetyl cysteine conjugate.
Int.
J. Pharm. 2008, 347, 79−85.","",""
"","","sulphate delivery system. Eur.
J. Pharm. Sci. 2008, 33, 1−8."
"(34) Ghasemian,
E.;
Vatanara,
A.;
Rouholamini Najafabadi,
A.;","",""
"","","(52) Parajo, Y.; D’Angelo,
I.; Welle, A.; Garcia-Fuentes, M.; Alonso,"
"Rouini, M. R.; Gilani, K.; Darabi, M. Preparation, characterization and","",""
"","","M.
J. Hyaluronic acid/Chitosan nanoparticles as delivery vehicles
for"
"optimization
of
sildenafil
citrate
loaded
PLGA
nanoparticles
by","",""
"statistical
factorial design. Daru,
J. Pharm. Sci. 2013, 21, 68.","","VEGF and PDGF-BB. Drug Delivery 2010, 17, 596−604."
"(35) Li, F.; Hurley, B.; Liu, Y.; Leonard, B.; Griffith, M. Controlled","","(53) de la Fuente, M.; Seijo, B.; Alonso, M. J. Novel hyaluronic acid-"
"release of bevacizumab through nanospheres for extended treatment of","","chitosan
nanoparticles
for
ocular
gene
therapy.
Invest. Ophthalmol."
"age-related macular degeneration. Open Ophthalmol.
J. 2012, 6, 54−8.","","Visual Sci. 2008, 49, 2016−24."
"(36) Chereddy, K. K.; Her, C. H.; Comune, M.; Moia, C.; Lopes, A.;","","(54) Wen, H.; Hao,
J.; Li, S. K. Characterization of human sclera"
"Porporato,
P.
E.;
Vanacker,
J.;
Lam, M.
C.;
Steinstraesser,
L.;","","barrier
properties
for
transscleral
delivery
of
bevacizumab
and"
"Sonveaux, P.; Zhu, H.; Ferreira, L. S.; Vandermeulen, G.; Preat, V.","","ranibizumab.
J. Pharm. Sci. 2013, 102, 892−903."
"PLGA nanoparticles loaded with host defense peptide LL37 promote","","(55) Janes, K. A.; Calvo, P.; Alonso, M.
J. Polysaccharide colloidal"
"wound healing.
J. Controlled Release 2014, 194, 138−47.","","particles
as delivery systems
for macromolecules. Adv. Drug Delivery"
"(37) D’Souza, S. S.; DeLuca, P. P. Methods
to assess
in vitro drug","","Rev. 2001, 47, 83−97."
"release
from injectable
polymeric
particulate
systems.
Pharm. Res.","","(56) Pan, Y.; Li, Y.
J.; Zhao, H. Y.; Zheng,
J. M.; Xu, H.; Wei, G.;"
"2006, 23, 460−74.","","Hao,
J. S.; Cui, F. D. Bioadhesive polysaccharide in protein delivery"
"(38) Liu, F.; Merchant, H. A.; Kulkarni, R. P.; Alkademi, M.; Basit, A.","","system:
chitosan nanoparticles
improve
the
intestinal
absorption of"
"W. Evolution of
a physiological pH 6.8 bicarbonate buffer
system:","","insulin in vivo.
Int.
J. Pharm. 2002, 249, 139−47."
"","2938","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
