"etc.
It has been shown that a high Bax/Bcl-2 ratio is linked to","ethylene glycol) on insulin stability
and cutaneous
cell proliferation"
"","in vitro following cytoplasmic delivery of
insulin-loaded nanoparticu-"
"increased apoptotic activation vulnerability (Lee et al., 2008).",""
"","late carriers – a potential
topical wound management approach. Eur J"
"In the current
investigation, cisplatin provoked a marked",""
"","Pharm Sci 114:372–84."
"apoptotic death of
the renal cells
through upregulating Bax.",""
"","Alam M, Ali S, Ashraf GM, et al.
(2022). Epigallocatechin 3-gallate:
from"
"Pretreatment with EGCG PLGA NCs
strongly decreased Bax",""
"","green tea to cancer
therapeutics. Food Chem 379:132135."
"expression
levels.
EGCG appears
to
have
an
antiapoptotic","Aldossary SA.
(2019). Review on pharmacology of cisplatin: clinical use,"
"effect
in cisplatin-induced apoptosis by modulating the Bcl-2","toxicity and mechanism of
resistance of cisplatin. Biomed Pharmacol J"
"family of proteins
(Ann Beltz et al., 2006). These results are","12:7–15."
"","Almukainzi M,
El-Masry
TA, Negm WA,
et
al.
(2022). Gentiopicroside"
"consistent with other
research that confirmed the antiapop-",""
"","PLGA nanospheres:
fabrication,
in vitro characterization, antimicrobial"
"totic effects of EGCG (Liu et al., 2017).",""
"","action,
and in vivo effect
for enhancing wound healing in diabetic"
"","rats.
Int J Nanomedicine 17:1203–25."
"","Andreu
Fern(cid:1)andez
V,
Almeida
Toledano
L,
Pizarro
Lozano N,
et
al."
"Conclusions",""
"","(2020).
Bioavailability
of
epigallocatechin
gallate
administered with"
"","different nutritional
strategies
in healthy
volunteers. Antioxidants 9:"
"EGCG-PLGA NCs
enhanced the
antibacterial
activity of
free",""
"","440."
"EGCG against
the tested uropathogens. This finding could be",""
"","Ann
Beltz
L,
Kay
Bayer
D,
Lynn Moss
A, Mitchell
Simet
I.
(2006)."
"one of
the
solutions
for
the
spreading of
antibiotic
resist-",""
"","Mechanisms of
cancer prevention by green and black
tea polyphe-"
"ance, especially among uropathogenic bacteria. Additionally,",""
"","nols. Anticancer Agents Med Chem 6:389–406."
"EGCG PLGA NCS exerted promising reno-protective effects in","Aslam S, Khalil-Ur-Rehman NJ, Ali
S.
(2019).
Formulation, optimisation"
"mice’s
cisplatin-induced
nephrotoxicity,
as
evidenced
by
a","and in-vitro,
in-vivo evaluation of
surfactant
stabilised nanosuspen-"
"","sion of Ginkgo biloba. J Microencapsul 36:576–90."
"significant decrease in kidney index, S. Cr, KIM-1, and NGAL",""
"","Attallah NGMN, Elekhnawy WA, Elmongy E, et al.
(2021). Elucidation of"
"serum levels, and improved histopathological changes associ-",""
"","phytochemical
content of Cupressus macrocarpa leaves:
in vitro and"
"ated with
cisplatin
nephrotoxicity.
The
underlying mecha-",""
"","in vivo antibacterial effect against methicillin-resistant Staphylococcus"
"nisms
of
such
protective
effects may
be mediated
via",""
"","aureus clinical
isolates. Antibiotics 10:890."
"modulation of
the NFjB/NLPR-3 inflammasome pathway and","Buchmann D, Schultze N, Borchardt J, et al.
(2022). Synergistic antimicro-"
"amelioration of oxidative
stress.
These
results
confirm that","bial
activities
of
epigallocatechin
gallate, myricetin,
daidzein,
gallic"
"aqueous core PLGA considered a well-functional nanocarrier","acid,
epicatechin,
3-hydroxy-6-methoxyflavone
and
genistein
com-"
"","bined with antibiotics
against
ESKAPE pathogens.
J Appl Microbiol"
"system for
efficient
drug
delivery
could
be
employed
for",""
"","132:949–63."
"multiple clinical applications in the future.",""
"","Castej(cid:1)on-Vega
B, Giampieri
F, Alvarez-Suarez
JM.
(2020). Nutraceutical"
"","compounds
targeting inflammasomes
in human diseases.
Int
J Mol"
"","Sci 21:4829."
"Acknowledgements",""
"","Cicho_z-Lach H, Michalak A.
(2014). Oxidative stress as a crucial
factor
in"
"This work was funded by the Deanship of Scientific Research at Princess","liver diseases. World J Gastroenterol 20:8082–91."
"Nourah bint Abdulrahman University (Riyadh, Saudi Arabia),
through the","CLSI.
(2014). Methods
for
antimicrobial dilution and disk
susceptibility"
"Research Groups
Program Grant
no.(
RGP-1440-0022)(2).
The
authors","testing of
infrequently isolated or
fastidious bacteria; approved guide-"
"gratefully acknowledge the DSR technical and financial support.","line (M45-A). Wayne (PA): Clinical and Laboratory Standards Institute."
