"antitumour activity evaluation of a novel nanoparticulate system based on a cis-","[40] M.F. Ebbesen, M.T. Olesen, M.C. Gjelstrup, et al., Tunable CD44-speciﬁc cellular"
"platin-hyaluronate complex and N-trimethyl chitosan, Invest. New Drugs 29 (2011)","retargeting with hyaluronic acid nanoshells, Pharm. Res. 32 (2015) 1462–1474."
"443–455.","[41]
J. Fujiyama, Y. Nakase, K. Osaki, et al., Cisplatin incorporated in microspheres:"
"[23]
S. Cai, Y. Xie, N.M. Davies, et al., Carrier-based intralymphatic cisplatin che-","development and fundamental studies for its clinical application, J. Control. Release"
"motherapy for the treatment of metastatic squamous cell carcinoma of the head &","89 (2003) 397–408."
"neck, Ther. Deliv. 1 (2010) 237–245.","[42] W.X. Shen, W. Nuo, Synthesis, characterization, biodegradation, and drug delivery"
"[24]
S. Ganesh, A.K.
Iyer, F. Gattacceca, et al.,
In vivo biodistribution of siRNA and","application of biodegradable lactic/glycolic acid polymers. Part II: biodegradation,"
"cisplatin administered using CD44-targeted hyaluronic acid nanoparticles, J.","J. Biomater. Sci. Polym. Ed. 12 (2001) 21–34."
"Control. Release 172 (2013) 699–706.","[43] H. Zhang, F. Li, J. Yi, C. Gu, L. Fan, Y. Qiao, Y. Tao, C. Cheng, H. Wu, Folate"
"[25]
S.D. Li, S.B. Howell, CD44-targeted microparticles for delivery of cisplatin to","decorated maleilated pullulan–doxorubicin conjugate for active tumor-targeted"
"peritoneal metastases, Mol. Pharm. 7 (2010) 280–290.","drug delivery, Eur. J. Pharm. Sci. 42 (2011) 517–526."
"[26]
S. Dhar, N. Kolishetti, S.J. Lippard, et al., Targeted delivery of a cisplatin prodrug","[44] R. Pradhan, T. Ramasamy, J.Y. Choi, et al., Hyaluronic acid-decorated poly (lactic-"
"for safer and more eﬀective prostate cancer therapy in vivo, Proc. Natl. Acad. Sci. U.","co-glycolic acid) nanoparticles for combined delivery of docetaxel and tanespi-"
"S. A. 108 (2011) 1850–1855.","mycin, Carbohydr. Polym. 123 (2015) 313–323."
"[27] M.Y. Bai, S.Z. Liu, A simple and general method for preparing antibody-PEG-PLGA","[45] G. Mattheolabakis, E. Taouﬁk, S. Haralambous, et al.,
In vivo investigation of tol-"
"sub-micron particles using electrospray technique: an in vitro study of targeted","erance and antitumor activity of cisplatin-loaded PLGA-mPEG nanoparticles, Eur. J."
"delivery of cisplatin to ovarian cancer cells, Colloids Surf. B: Biointerfaces 117","Pharm. Biopharm. 71 (2) (2009) 190–195."
