"previously  reported  by  HUSSAIN  [27].  The  lyophilized","were  then  slowly  removed  from  the  tamping  and  placed"
"NPs  were  mounted onto an aluminum  stub using double-","on a discharge tray. The slides  were  then left in the  neu-"
"sided  carbon  tape.  The  samples  were  then  coated  with  a","tralization buffer (0.4 M Tris (48.5 gm added to ~800 mL"
"10-nm-thick gold + palladium ﬁlm using a sputter coater.","dH2O) adjusted to pH 7.5 with concentrated (>10 M) HCl)."
"Coated samples were analyzed at 20% in resolution at 1 kV","This then incubated for 3 to 5 minutes. At the final stage,"
"landing voltage.","the slides were stained with 80 μL of 1X ethidium bromide,"
"Cell  viability:  Cell  viability  was  tested  at  different","allowed  to  stand  for  5  minutes,  and  then  immersed  in"
"sonication  times.  The  1  ml  of  alfalfa  cell  (~1.5×105)","cooling distilled water to take remove stain (DHAWAN &"
"suspensions were transferred to tubes, and the cell culture","al [29]). The samples were covered with a watch glass and"
"samples  were  sonicated  during  1,  3,  5,  7  and  9  min  and","used  rapidly  for  observation  with  a  Zeiss  Axiovert  A1"
"centrifuged  at  2000  rpm  for  5  min  to  collect  the  cells.","ﬂuorescence microscope (Zeiss, Germany)."
"The viability of the cell was evaluated using a MTT assay","Transmission  electron  microscopy 
(TEM):  TEM"
"(ABE & MATSUKI [28]) with minor modifications:100 μl","was  used  to  determine  the  intracellular  location  and  size"
"of  5  mg/ml  MTT  was  added  to  each  tube  and  incubated","of  the  PLGA  NPs  after  sonication.  Cells  were  added  to"
"at 24°C for 2 h. in the dark on a shaker. The supernatant","1 ml tubes, centrifuged (2000 rpm-5 min), and fixed in 3%"
"was  removed  by  centrifugation  at  3000  rpm  for  5  min","glutaraldehyde for 1 h. The supernatant was then discarded,"
"and  resuspended  with  200  μl  of  DMSO  for  10  min.  The","and  the  cells  were  washed  in  0.1  M  sodium  phosphate"
"supernatant  was  placed  in  microplates  and  then  analyzed","buffer  (pH  7.4)  for  10-15  min.  The  supernatant  was"
"at  570  nm  on  a  universal  microplate  reader  (Shimadzu,","discarded, and 0.5 ml of 15% liquid BSA was added to the"
"UV-1800). The cell viability (%) was calculated as follows:","samples  for  1  hr.  After,  equal  volume  of  glutaraldehyde"
"(Sample optical density/control optical density) *100. After","fixative  was  added  to  the  BSA  and  allowed  to  react  for"
"the best sonication times were determined, these sonication","2-24 h. The samples were removed and divided into small"
"times were re-tested with PLGA NPs (15 mg l-1) at different","portions.  They  were  then  continuously  washed  twice  in"
"incubation  times  (0,30  and  60  min)  in  the  alfalfa  cell","0.1  M  sodium  phosphate  buffer  (pH  7.4)  during  the  first"
"cultures.","fixation. The specimens were then washed 3 times and post-"
"The uptake and localization of PLGA NPs in alfalfa","fixed overnight in 1% (w/v) aqueous osmium tetroxide in"
"cell culture: FITC-loaded PLGA NPs are directly added to","0.2 M sodium phosphate buffer (BANCROFT & al [30])."
"5-6  days  old  suspension  cell  culture  medium  at  a  final","After these two fixations, the samples were dehydrated by"
"concentration  of  15  mg  l-1.  The  suspension  was  added  to","passing  the  slides  through  graded  ethanol  and  propylene"
"1  ml  tubes.  The  cultures  were  sonicated  in  an  ultrasonic","oxide  solutions;  the  final  step  is  an  epoxy  resin.  Thin"
"bath for 1 or 3 minutes, with 35 kHz frequency and 60-120 W","sections  were  sliced  with  an  ultramicrotome  (Ultracut,"
"at  25°C.  After  that,  the  cells  were  washed  three  times  with","Austria)  equipped  with  a  diamond  knife,  post-stained"
"MS medium, and the NPs were removed by centrifugation","successively with uranyl acetate and lead citrate and then"
"at 2000 rpm for 5 min to separate the cells from the culture","examined with a TEM (JEOL, JEM-1220,  Japan)."
"medium. After centrifugation, the supernatant was aspira-","Data  analysis:  Each  application  contained  three"
"ted  and  discarded,  and  the  cells  were  resuspended  in  MS","replicates and all treatments were repeated twice. The data"
"medium  for  immediate  observation.  The  cell  suspension","were  studied  with  analysis  of  variance  (ANOVA)  with"
"1574",""
