"","Dos Santos, A. P.; et al. 
11"
"","efficacy, biodistribution and toxicity. Front Microbiol. 2017 Mar;8:336. doi: 10.3389/fmicb.2017.00336."
"11.  Sandreschi S, Piras AM, Batoni G, Chiellini F. Perspectives on polymeric nanostructures for the therapeutic",""
"","application of antimicrobial peptides. Nanomedicine. 2016 Jul;11(13):1729-44. doi: 10.2217/nnm-2016-0057."
"12.  Dos Santos AP, de Araújo TG, Rádis-Baptista G. Nanoparticles Functionalized with Venom-Derived Peptides and",""
"","Toxins for Pharmaceutical Applications. Curr Pharm Biotechnol. 2020;21(2):97-109. doi:"
"","10.2174/1389201020666190621104624."
"13.  Allahyari M, Mohit E. Peptide/protein vaccine delivery system based on PLGA particles. Hum Vaccin Immunother.",""
"","2016 Mar;12(3):806-28. doi: 10.1080/21645515.2015.1102804."
"14.  Vysloužil J, Doležel P, Kejdušová M, Mašková E, Mašek J, Lukáč R, et al. Influence of different formulations and",""
"","process parameters during the preparation of drug-loaded PLGA microspheres evaluated by multivariate data"
"","analysis. Acta Pharm. 2014 Dec;64(4):403–17. doi: 10.2478/acph-2014-0032."
"15.  Chereddy KK, Her CH, Comune M, Moia C, Lopes A, Porporato PE, et al. PLGA nanoparticles loaded with host",""
"","defense peptide LL37 promote wound healing. J Control Release. 2014 Nov;194:138–47."
"","doi:10.1016/j.jconrel.2014.08.016."
"16.  Iqbal M, Zafar N, Fessi H, Elaissari A. Double emulsion solvent evaporation techniques used for drug",""
"","encapsulation. Int J Pharm. 2015 Dec;496(2):173-90. doi: 10.1016/j.ijpharm.2015.10.057."
"17.  Yang M, Lai SK, Yu T, Wang YY, Happe C, Zhong W, et al. Nanoparticle penetration of human cervicovaginal",""
"","mucus: the effect of polyvinyl alcohol. J Control Release. 2014 Oct;192:202-8. doi: 10.1016/j.jconrel.2014.07.045."
"18.  Derman S, Mustafaeva ZA, Abamor ES, Bagirova M, Allahverdiyev A. Preparation, characterization and",""
"","immunological evaluation: canine parvovirus synthetic peptide loaded PLGA nanoparticles. J Biomed Sci. 2015"
"","Oct;22:89. doi: 10.1186/s12929-015-0195-2."
"19.  Zhao H, Lin ZY, Yildirimer L, Dhinakar A, Zhao X, Wu J. Polymer-based nanoparticles for protein delivery: design,",""
"","strategies and applications. J Mater Chem B. 2016 Jun;4(23):4060-71. doi: 10.1039/c6tb00308g."
"20.  Aranha IB, Lucas EF. [Chemical modification of poly(vinyl alcohol): evaluation of hydrophilic/lipophilic balance].",""
"","Polímeros. 2001;11(4):174–81. doi: 10.1590/S0104-14282001000400007"
"21.  Crucho CIC, Barros MT. Polymeric nanoparticles: a study on the preparation variables and characterization",""
"","methods. Mater Sci Eng C Mater Biol Appl. 2017 Nov;80:771-784. doi: 10.1016/j.msec.2017.06.004."
"22.  Svilenov H, Tzachev C. Solid lipid nanoparticles – a promising drug delivery system. In: Seifalian A, de Mel A,",""
"","Kalaskar DM, editors. Nanomedicine. Manchester: One Central Press Ltd; 2014. p.187–237."
"23.  Arasoğlu T, Derman S, Mansuroğlu B, Uzunoğlu D, Koçyiğit B, Gümüş B, et al. Preparation, characterization, and",""
"","enhanced antimicrobial activity: quercetin-loaded PLGA nanoparticles against foodborne pathogens. Turk J Biol."
"","2017;41(1):127–40. doi:10.3906/biy-1604-80."
"24.  Danaei M, Dehghankhold M, Ataei S, Hasanzadeh Davarani F, Javanmard R, Dokhani A, et al. Impact of particle",""
"","size and polydispersity index on the clinical applications of lipidic nanocarrier systems. Pharmaceutics. 2018"
"","May;10(2):57. doi: 10.3390/pharmaceutics10020057."
"25.  Malvern Instruments Limited. Zeta potential - an introduction in 30 minutes [Internet]. [place unknown: publisher",""
"","unknown]; [updated 2020; cited 2022 Set 24]. Available from:"
"","https://www.malvernpanalytical.com/en/learn/knowledge-center/technical-"
"","notes/TN101104ZetaPotentialIntroduction."
