"vani  M, Adabi  M.  Investigation  of  effective  parameters  on  size","r g /  1 0 . 1  0 4 6  / j .  1 3 6  5 - 2  1 2 5 .  1 9  9 9 . 0 0 9 3 0 . x."
"of  Paclitaxel 
loaded  PLGA  nanoparticles.  Adv  Pharm  Bull.","56.  Öztürk K, Kaplan M, Çalış S. Effects of nanoparticle size, shape,"
"2018;8(1):77–84.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  5 1 7  1 / a  p b . 2 0 1 8 . 0 1 0.","and zeta potential on drug delivery. Int J Pharm. 2024;666:124799."
"42.  Ullah F, Iqbal Z, Khan A, Khan SA, Ahmad L, Alotaibi A, et al.","h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  i j p  h a r  m . 2 0  2 4  . 1 2 4 7 9 9."
"Formulation development and characterization of pH responsive","57.  Subhan MA, Yalamarty SSK, Filipczak N, Parveen F, Torchilin"
"polymeric  Nano-Pharmaceuticals  for  targeted  delivery  of Anti-","VP. Recent advances in tumor targeting via Epr effect for cancer"
"Cancer drug (Methotrexate). Front Pharmacol. 2022;13:911771.","treatment. J Personalized Med. 2021;11(6):571.  h t t p  s : /  / d o i  . o  r g /  1 0"
"h t t p  s : /  / d o i  . o  r g /  1 0 . 3  3 8 9  / f p  h a r . 2 0 2 2 . 9 1 1 7 7 1.",". 3  3 9 0  / j p  m 1 1 0 6 0 5 7 1."
"43.  Vrignaud  S,  Benoit  J-P,  Saulnier  P.  Strategies  for  the  nanoen-","58.  Liu Y, Yang G, Jin S, Xu L, Zhao C-X. Development of High-"
"capsulation of hydrophilic molecules in polymer-based nanopar-","Drug-Loading nanoparticles. ChemPlusChem. 2020;85(9):2143–"
"ticles. Biomaterials. 2011;32(33):8593–604.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0","57.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 0 2  / c p  l u . 2 0 2 0 0 0 4 9 6."
"1 6  / j .  b i o  m a t  e r i a  l s  . 2 0 1 1 . 0 7 . 0 5 7.","59.  Rizvi SAA, Saleh AM. Applications of nanoparticle systems in"
"44.  Barichello  JM,  Morishita  M,  Takayama  K,  Nagai  T.  Encapsu-","drug delivery technology. Saudi Pharm J. 2018;26(1):64–70.  h t t p"
"lation  of  hydrophilic  and  lipophilic  drugs  in  PLGA  nanopar-","s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  j s p s . 2 0 1 7 . 1 0 . 0 1 2."
"ticles  by  the  nanoprecipitation  method.  Drug  Dev  Ind  Pharm.","60.  Dasankoppa F, Ningangowdar M, Sholapur H. Formulation and"
"1999;25(4):471–6.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 8 1  / D D  C - 1 0 0 1 0 2 1 9 7.","evaluation of controlled porosity osmotic pump for oral delivery"
"45.  Mundargi  RC,  Babu  VR,  Rangaswamy  V,  Patel  P, Aminabhavi","of ketorolac. J Basic Clin Pharma. 2013;4(1):2–9.  h t t p  s : /  / d o i  . o  r g /"
"TM.  Nano/micro 
technologies  for  delivering  macromolecular","1 0 . 4  1 0 3  / 0 9  7 6 - 0 1 0 5 . 1 0 9 3 9 8."
"therapeutics  using  poly(d,l-lactide-co-glycolide)  and  its  deriva-","61.  Sareddy GR, Geeviman K, Ramulu C, Babu PP. The nonsteroi-"
"tives. J Control Release. 2008;125(3):193–209.  h t t p  s : /  / d o i  . o  r g /  1 0","dal anti-inflammatory drug celecoxib suppresses the growth and"
". 1  0 1 6  / j .  j c o  n r e  l . 2 0  0 7  . 0 9 . 0 1 3.","induces  apoptosis  of  human  glioblastoma  cells  via  the  NF-κB"
"46.  Kalaria  DR,  Sharma  G,  Beniwal V,  Ravi  Kumar  MNV.  Design","pathway.  J  Neurooncol.  2012;106(1):99–109.   h t t p  s : /  / d o i  . o  r g /  1 0 ."
"of biodegradable nanoparticles for oral delivery of doxorubicin:","1  0 0 7  / s 1  1 0 6 0 - 0 1 1 - 0 6 6 2 - x."
"in vivo pharmacokinetics and toxicity studies in rats. Pharm Res.","62.  Kim TW, Whang C, Kim D, Jon S. Prodrug Celecoxib-Derived"
"2009;26(3):492–501. 
h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 0 7  / s 1  1 0 9 5 - 0 0 8 - 9 7 6 3","nanoparticles  potentiate 
the  efficacy  of  cancer 
immunother-"
"- 4.","apy  by  remodeling 
the 
tumor  microenvironment.  Adv  Ther."
"47.  Yan H, Hou Y-F, Niu P-F, Zhang K, Shoji T, Tsuboi Y, et al. Bio-","2024;7:2300321.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 0 2  / a d  t p . 2 0 2 3 0 0 3 2 1."
"degradable PLGA nanoparticles loaded with hydrophobic drugs:","63.  Nafee N, Schneider M, Schaefer UF, Lehr C-M. Relevance of the"
"confocal  Raman  microspectroscopic  characterization.  J  Mater","colloidal stability of chitosan/plga nanoparticles on their cytotox-"
"Chem  B.  2015;3(18):3677–80.   h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 3 9  / c 5  t b 0 0 4 3","icity profile. Int J Pharm. 2009;381(2):130–9.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1"
"4 a.","0 1 6  / j .  i j p  h a r  m . 2 0  0 9  . 0 4 . 0 4 9."
