"changes, by decreasing production of GAG and Col II and increasing","Materials"
"Col III in rat knee cartilage.21",""
"An
engineered
size
distribution,
as well
as,
excellent
drug","Italy). Polyvinyl
CO2 (99.9%) was purchased from SON (Naples,"
"encapsulation efﬁciency are very important fabrication parameters","alcohol
(mol wt:
30,000-55,000),
polysorbate
(Tween80),
ter-"
"for microcapsules industrial production to ensure a controlled and","iparatide (THA,
lyophilized powder, purity 99.9%; water solubility"
"reproducible drug
sustained release
formulation.
In this
sense,","0.40 mg/mL), gentamicin sulfate (Gen, powder, purity 99.9%; water"
"supercritical ﬂuid technologies may offer an improved control over","solubility 50 mg/mL) were received from Sigma Aldrich Co. (Milan,"
"the morphology and composition of microdevices and nanodevices","Italy). Hydroxyapatite nanoparticles (HA, nanopowder, mean size"
"coupled with good fabrication process robustness.22-25 The basic","(cid:5)100) were supplied by Sigma-Aldrich (PLGA 50:50, RESOMER®"
"idea of use supercritical carbon dioxide (SC-CO2) as the extracting","RG 504H, Mol wt: 38,000-54,000) was obtained from Evonik In-"
"agent of
the oily phase of an emulsion,
leading solvent-free mi-","dustries (Essen, Germany). Ethyl acetate (EA, purity 99.9%), acetone"
"crospheres was proposed in 200626; the original process was per-","(purity 99.9%), 2-propanol, and methanol were supplied by Carlo"
"formed using a batch operative layout, then was later improved by","Erba
Reagents
(Milan,
Italy).
Sodium
borate,
ortho-"
"other
authors
and
named
supercritical
emulsion
extraction","phthaldialdehyde,
and
2-mercaptoethanol were
used
for
the"
"(SEE).27-29 After
these pioneering
articles, new SEE continuous","preparation of the reagents in the analytical method and were all"
"process layout was proposed using a countercurrent-packed tower","supplied by Sigma-Aldrich Co. HPLC grade acetonitrile and tri-"
"to reduce the emulsion processing time (few minutes of residence","ﬂuoroacetic acid were purchased from Sigma-Aldrich. Ultrapure"
"time),
improve
the
encapsulation
efﬁciency
(especially
if","water was obtained using Milli-Qs UF-Plus (Millipore) system."
"double
emulsions
are
treated),
and
assured
higher
process",""
"reproducibility.30","Emulsion Preparation and Supercritical Emulsion Extraction"
"In this work, we will explore the SEE technology (continuous","Apparatus"
"layout) to fabricate an engineered, versatile, and multiloaded PLGA",""
"microdevice for THA sustained release. Particularly, hydroxyapatite","Different o-w emulsions (ratio 20:80 w/w) were used to load HA"
"(HA) will be embedded into the microcarrier structure because it is","into PLGA. The oily phase was always prepared by dissolving 2 g of"
"widely used in bone tissue engineering and is reported to be good","PLGA in 20 g of EA, whereas the amount of HA was varied between"
"matrix for bone cell differentiation and mineralization.31 Indeed,","100 and 50 mg to reach nominal
loadings of 25-50 mg/gPLGA,"
"in vitro and in vivo studies of biopolymer/HA composites found that","respectively. HA was dispersed as solid nanoparticles in the oily"
"osteoblast cells adhered to HA preferentially, leading to subsequent","phase by sonication at 40% of
the nominal power (mod. S-450D,"
"cell proliferation, and the composite implants displayed good bone","Branson Ultrasonics Corporation, Danbury, CT) for 1 min. The oily"
"integration and osteoconductivity in rabbit models.32,33 Artiﬁcial","phase was then added into 80 g of EA-saturated aqueous Tween80"
"defects induced in the osteoporotic bone of the rat mandible were","solution (0.6% w/w in water) by high-speed stirring (mod. L4RT,"
"also
successfully
reconstructed
following
implantation
of HA","Silverson Machines Ltd., Waterside, CheshamBucks, UK) for 3 min"
"nanoparticles coated with cholecalciferol-loaded PLGA devices,34","at 3200 rpm. Several w-o-w emulsions (ratio 1:19:80 w/w) were"
"whereas
hollow HA microspheres
loaded with
clinically
safe","used to load THA and Gen into PLGA or HA/PLGA microcapsules."
"doses of bone morphogenetic proteine2 could provide promising","One mL of polyvinyl alcohol
solution (0.06% w/w) with a ﬁxed"
