"into the cells, as demonstrated with the hydrophilic ﬂuorescent marker,",""
"","[15] E. Cohen-Sela, D. Dangoor, H. Epstein,
I. Gati, H.D. Danenberg, G. Golomb,
J. Gao,"
"HPTA, which was transported into the cells only when encapsulated in",""
"","Nanospheres
of
a
bisphosphonate
attenuate
intimal
hyperplasia,
J. Nanosci."
"NP (Fig. 4). The in vivo monocytes depletion by ALN NP in comparison to","Nanotechnol. 6 (9–10) (2006) 3226–3234."
"","[16] H.D. Danenberg, G. Golomb, A. Groothuis, J. Gao, H. Epstein, R.V. Swaminathan, P."
"free ALN indicates that ALN was successfully delivered into circulating",""
"","Seifert, E.R. Edelman, Liposomal alendronate inhibits systemic innate immunity"
"monocytes by the NP and released at an appropriate rate to achieve the",""
"","and reduces in-stent neointimal hyperplasia in rabbits, Circulation 108 (22) (2003)"
"desirable effect. A similar impact on circulating monocytes was obtained","2798–2804."
"","[17] H.D. Danenberg, I. Fishbein, J. Gao, J. Monkkonen, R. Reich, I. Gati, E. Moerman, G."
"by both liposomes and by NP prepared by the DES-E technique [16,25].",""
"","Golomb, Macrophage
depletion
by
clodronate-containing
liposomes
reduces"
"Examination of rats' arteries 14 days after balloon injury showed that IV",""
"","neointimal
formation after balloon injury in rats and rabbits, Circulation 106 (5)"
"injection before surgery of ALN NP (3 mg/kg) resulted in a signiﬁcant","(2002) 599–605."
"inhibition of neointimal proliferation (P b 0.05) in the carotid artery rat","[18] G. Golomb,
I. Fishbein, S. Banai, D. Mishaly, D. Moscovitz, S.D. Gertz, A. Gazit, E."
"","Poradosu,
A.
Levitzki,
Controlled
delivery
of
a
tyrphostin
inhibits
intimal"
"model. The
results
are
comparable
to those obtained for ALN NP",""
"","hyperplasia in a rat carotid artery injury model, Atherosclerosis 125 (2)
(1996)"
"prepared by the DES-E technique [25]. The release proﬁle of ALN from","171–182."
"the NP (Fig. 3) was found suitable for the purpose of monocyte depletion.","[19]
I. Fishbein, J. Waltenberger, S. Banai, L. Rabinovich, M. Chorny, A. Levitzki, A. Gazit,"
"","R. Huber, U. Mayr, S.D. Gertz, G. Golomb, Local delivery of platelet-derived growth"
"The drug release rate from the NP successfully addressed the aim of",""
"","factor
receptor-speciﬁc tyrphostin inhibits neointimal
formation in rats, Arter-"
"protecting the drug in circulation for a sufﬁcient period of time to be","ioscler. Thromb. Vasc. Biol. 20 (3) (2000) 667–676."
"taken up by monocytes, while still rapidly and sufﬁciently releasing the","[20]
J.M. Barichello, M. Morishita, K. Takayama, T. Nagai, Encapsulation of hydrophilic"
"","and lipophilic drugs in PLGA nanoparticles by the nanoprecipitation method, Drug"
"drug inside the cells.",""
"","Dev.
Ind. Pharm. 25 (4) (1999) 471–476."
"","[21] A.
Budhian,
S.J.
Siegel, K.I. Winey, Haloperidol-loaded
PLGA nanoparticles:"
"5. Conclusion","systematic study of particle size and drug content,
Int.
J. Pharm. 336 (2)
(2007)"
"","367–375."
"","[22] D. Quintanar-Guerrero, E. Allemann, E. Doelker, H. Fessi, A mechanistic study of the"
"The new DES-D preparation technique described here
for
the",""
"","formation of polymer nanoparticles by the emulsiﬁcation-diffusion technique,"
"encapsulation of hydrophilic molecule in PLGA NP resulted in improved","Colloid Polym. Sci. 275 (7) (1997) 640–647."
"","[23]
J. Kreuter, nanoparticle-based drug delivery systems,
J. Control. Release 16 (1–2)"
"formulation characteristics including smaller size,
lower size distribu-",""
"","(1991) 169–176."
"tion, higher encapsulation yield, and more biocompatible ingredients in",""
"","[24] G. Storm, S.O. Belliot, T. Daemen, D.D. Lasic, Surface modiﬁcation of nanoparticles to"
"comparison to the classical DES-E technique, with unaltered bioactivity.","oppose uptake by the mononuclear phagocyte system, Adv. Drug. Deliv. Rev. 17 (1)"
"","(1995) 31–48."
"","[25] E. Cohen-Sela, O. Rosenzweig, J. Gao, H. Epstein, I. Gati, R. Reich, H.D. Danenberg, G."
"Acknowledgments",""
"","Golomb, Alendronate-loaded nanoparticles deplete monocytes
and attenuate"
"","restenosis,
J. Control. Release 113 (1) (2006) 23–30."
"This work was supported in part by grants from The Israel Science","[26] K.A. Athanasiou, G.G. Niederauer, C.M. Agrawal, Sterilization, toxicity, biocompat-"
"","ibility and clinical applications of polylactic acid polyglycolic acid copolymers,"
"Foundation (126/00) and Biorest Ltd.,
Israel. GG is afﬁliated with the",""
"","Biomaterials 17 (2) (1996) 93–102."
"David R. Bloom Center
for Pharmacy at The Hebrew University of","[27] C. Volland, M. Wolff, T. Kissel, The inﬂuence of
terminal gamma-sterilization on"
"Jerusalem.","captopril
containing
poly(D,L-lactide-co-glycolide) microspheres,
J.
Control."
"","Release 31 (3) (1994) 293–305."
"","[28] A.G. Hausberger, R.A. Kenley, P.P. Deluca, Gamma-irradiation effects on molecular-"
"References",""
"","weight and in-vitro degradation of poly(d,l-lactide-co-glycolide) microparticles,"
"","Pharma. Res. 12 (6) (1995) 851–856."
"[1]
J.D. Kingsley, H. Dou,
J. Morehead, B. Rabinow, H.E. Gendelman, C.J. Destache,","[29] E. Leo, B. Brina, F. Forni, M.A. Vandelli,
In vitro evaluation of PLA nanoparticles"
"Nanotechnology: a focus on nanoparticles as a drug delivery system, J. Neuroimmune.","containing a lipophilic drug in water-soluble or insoluble form, Int. J. Pharm. 278 (1)"
"Pharmacol. 1 (3) (2006) 340–350.","(2004) 133–141."
"[2] E.M. Pridgen, R. Langer, O.C. Farokhzad, Biodegradable, polymeric nanoparticle","[30] G. Golomb, M. Dixon, M.S. Smith, F.J. Schoen, R.J. Levy, Inhibition of bioprosthetic"
"delivery systems for cancer therapy, Nanomed 2 (5) (2007) 669–680.","heart valve calciﬁcation by sustained local delivery of Ca and Na diphosphonate via"
"[3] K.S. Soppimath, T.M. Aminabhavi, A.R. Kulkarni, W.E. Rudzinski, Biodegradable","controlled release matrices, ASAIO Trans. 32 (1) (1986) 587–590."
"polymeric nanoparticles as drug delivery devices,
J. Control. Release 70 (1–2)",""
"(2001) 1–20.",""
