"S0168- 3659(99) 00127-3.","tosan hybrid microcapsules of amifostine using coaxial ultra-"
"23.  Dalmoro A, Barba AA, Lamberti G, d’Amore M. Intensifying the","sonic atomizer with solvent evaporation. J Pharm Pharmacol."
"microencapsulation process: ultrasonic atomization as an innova-","2008;60(3):283–9. https:// doi. org/ 10. 1211/ jpp. 60.3. 0002."
"tive approach. Eur J Pharm Biopharm. 2012;80(3):471–7. https://","39.  Rafati A, Boussahel A, Shakesheff KM, Shard AG, Roberts CJ,"
"doi. org/ 10. 1016/j. ejpb. 2012. 01. 006.","Chen X, et al. Chemical and spatial analysis of protein loaded"
"24.  Ding S, Serra CA, Vandamme TF, Yu W, Anton N. Double emul-","PLGA microspheres for drug delivery applications. J Control"
"sions prepared by two–step emulsification: history, state-of-the-art","Release. 2012;162(2):321–9. https:// doi. org/ 10. 1016/j. jconr  el."
"and perspective. J Control Release. 2019;295:31–49. https:// doi.","2012. 05. 008."
"org/ 10. 1016/j. jconr el. 2018. 12. 037.","40.  Vimpolsek M, Gottar-Guillier M, Rossy E. Assessing the extended"
"25.  Kim Y, Sah H. Protein loading into spongelike PLGA micro-","in-use stability of the infliximab biosimilar PF-06438179/GP1111"
"spheres.  Pharmaceutics.  2021;13(2). https:// doi. org/ 10. 3390/","following  preparation  for  intravenous  infusion.  Drugs  R&D."
"pharm aceut ics13 020137","2019;19(2):127–40. https:// doi. org/ 10. 1007/ s40268- 019- 0264-1."
"26.  Mehanny M, Hathout RM, Geneidi AS, Mansour S. Studying the","41.  Kannan A, Shieh IC, Fuller GG. Linking aggregation and interfa-"
"effect of physically-adsorbed coating polymers on the cytotoxic","cial properties in monoclonal antibody-surfactant formulations. J"
"activity of optimized bisdemethoxycurcumin loaded-PLGA nan-","Colloid Interface Sci. 2019;550:128–38. https:// doi. org/ 10. 1016/j."
"oparticles. J Biomed Mater Res Part A. 2017;105(5):1433–45.","jcis. 2019. 04. 060."
"https:// doi. org/ 10. 1002/ jbm.a. 36028.","42.  Saleem R, Cantin G, Wikström M, Bolton G, Kuhns S, McBride"
"27.  Crandon LE, Boenisch KM, Harper BJ, Harper SL. Adaptive","HJ, et al. Analytical and functional similarity assessment of ABP"
"methodology  to  determine  hydrophobicity  of  nanomaterials","710, a biosimilar to infliximab reference product. Pharm Res."
"in situ. PLoS One. 2020;15(6):e0233844. https:// doi. org/ 10. 1371/","2020;37(6):114. https:// doi. org/ 10. 1007/ s11095- 020- 02816-w."
"journ al. pone. 02338 44","43.  Park K, Otte A, Sharifi F, Garner J, Skidmore S, Park H, et al."
"28.  Metcalfe C, Dougall T, Bird C, Rigsby P, Behr-Gross M-E, Wadhwa","Potential roles of the glass transition temperature of PLGA micro-"
"M, et al. The first World Health Organization International Standard","particles in drug release kinetics. Mol Pharm. 2021;18(1):18–32."
"for infliximab products: a step towards maintaining harmonized","https:// doi. org/ 10. 1021/ acs. molph armac eut. 0c010 89."
"biological activity. MAbs. 2019;11(1):13–25. https:// doi. org/ 10.","44.  Kamel R, Abbas H. PLGA-based monolithic filaments prepared"
"1080/ 19420 862. 2018. 15327 66.","by hot-melt extrusion: in-vitro comparative study. Ann Pharm Fr."
"29.  Khabar KSA, Siddiqui S, Armstrong JA. WEHI-13VAR: a stable","2018;76(2):97–106. https:// doi. org/ 10. 1016/j. pharma. 2017. 09."
"and sensitive variant of WEHI 164 clone 13 fibrosarcoma for","002."
"tumor necrosis factor bioassay. Immunol Lett. 1995;46(1):107–10.","45.  Klepić M, Fuoco A, Monteleone M, Esposito E, Friess K, Petrusová"
"https:// doi. org/ 10. 1016/ 0165- 2478(95) 00026-2.","Z, et al. Tailoring the thermal and mechanical properties of PolyAc-"
"30.  Starr T, Bauler TJ, Malik-Kale P, Steele-Mortimer O. The phorbol","tiveTM poly(ether-ester) multiblock copolymers via blending with"
"12-myristate-13-acetate differentiation protocol is critical to the","CO2-phylic ionic liquid. Polymers. 2020;12(4). https:// doi. org/ 10."
"interaction of THP-1 macrophages with Salmonella Typhimurium.","3390/ polym 12040 890"
"PLoS One. 2018;13(3):e0193601. https:// doi. org/ 10. 1371/ journ al.","46.  Fakirov S, Gogeva T. Poly(ether/ester)s based on poly(butylene"
"pone. 01936 01","terephthalate)  and  poly(ethylene  glycol),  1.  Poly(ether/ester)s"
"31.  Vieira-da-Silva B, Castanho MARB. Resazurin reduction-based","with various polyether: polyester ratios. Macromol Chem Phys."
"assays  revisited:  guidelines  for  accurate  reporting  of  relative","1990;191(3):603–14. https:// doi. org/ 10. 1002/ macp. 1990. 02191 0315"
