"Journal of Nanomaterials","11"
"“The effects of caffeic acid phenethyl ester (CAPE) on spinal",""
"","[26] B. N.
Singh,
S.
Shankar,
and R. K.
Srivastava,
“Green tea"
"cord ischemia/reperfusion injury in rabbits,” European Journal",""
"","catechin, epigallocatechin-3-gallate (EGCG): mechanisms, per-"
"of Cardio-Thoracic Surgery, vol. 16, no. 4, pp. 458–463, 1999.",""
"","spectives and clinical applications,” Biochemical Pharmacology,"
"[12] T. R. Burke Jr., M. R. Fesen, A. Mazumder et al., “Hydroxylated",""
"","vol. 82, no. 12, pp. 1807–1821, 2011."
"aromatic inhibitors of HIV-1
integrase,” Journal of Medicinal",""
"","[27] T. Chaowanachan, E. Krogstad, C. Ball, and K. A. Woodrow,"
"Chemistry, vol. 38, no. 21, pp. 4171–4178, 1995.",""
"","“Drug synergy of
tenofovir and nanoparticle-based antiretro-"
"[13] M. Watabe, K. Hishikawa, A. Takayanagi, N. Shimizu,
and","virals for HIV prophylaxis,” PLoS ONE, vol. 8, no. 4, Article ID"
"T. Nakaki, “Caffeic acid phenethyl ester induces apoptosis by","e61416, 2013."
"inhibition of NF𝜅B and activation of Fas in human breast cancer",""
"","[28] X. Song, Y. Zhao, S. Hou et al.,
“Dual agents
loaded PLGA"
"MCF-7 cells,” Journal of Biological Chemistry, vol. 279, no. 7, pp.",""
"","nanoparticles: systematic study of particle size and drug entrap-"
"6017–6026, 2004.",""
"","ment efficiency,” European Journal of Pharmaceutics and Bio-"
"[14] K. Choi, Y.-H. Han, and C. Choi, “N-acetyl cysteine and caffeic","pharmaceutics, vol. 69, no. 2, pp. 445–453, 2008."
"acid phenethyl ester sensitize astrocytoma cells to Fas-mediated",""
"","[29] A. S. Hussein, N. Abdullah, and A. Fakru’l-Razi, “Optimizing"
"cell death in a redox-dependent manner,” Cancer Letters, vol.",""
"","the process parameters
for
encapsulation of
linamarin into"
"257, no. 1, pp. 79–86, 2007.",""
"","PLGA nanoparticles using double emulsion solvent evaporation"
"[15] N. Berger, H. Ben Bassat, B. Y. Klein, and R. Laskov, “Cytotoxic-","technique,” Advances in Polymer Technology, vol. 32, supplement"
"ity of NF-𝜅B inhibitors Bay 11-7085 and caffeic acid phenethyl","1, pp. E486–E504, 2013."
"ester
to Ramos
and other human B-lymphoma
cell
lines,”",""
"","[30] S. Derman and Z. M. Akdeste, “Particle size and zeta potential"
"Experimental Hematology, vol. 35, no. 10, pp. 1495–1509, 2007.",""
"","investigation of synthetic peptide-protein conjugates,” Turkish"
"[16] K. McEleny, R. Coffey, C. Morrissey, J. M. Fitzpatrick, and R.","Journal of Biochemistry, vol. 40, no. 4, pp. 282–289, 2015."
"W
. G. Watson, “Caffeic acid phenethyl ester-induced PC-3 cell","[31] M. Halayqa and U. Doma´nska, “PLGA biodegradable nanopar-"
"apoptosis is caspase-dependent and mediated through the loss","ticles containing perphenazine or chlorpromazine hydrochlo-"
"of inhibitors of apoptosis proteins,” BJU International, vol. 94,","ride: effect of formulation and release,” International Journal of"
"no. 3, pp. 402–406, 2004.","Molecular Sciences, vol. 15, no. 12, pp. 23909–23923, 2014."
"[17] U.-H.
Jin, K.-H.
Song, M. Motomura
et
al.,
“Caffeic
acid","[32] S. Dixit, S. R. Singh, A. N. Yilma, R. D. Agee, M. Taha, and V. A."
"phenethyl ester
induces mitochondria-mediated apoptosis
in","Dennis, “Poly(lactic acid)—poly(ethylene glycol) nanoparticles"
"human myeloid leukemia U937 cells,” Molecular and Cellular","provide sustained delivery of a Chlamydia trachomatis recombi-"
"Biochemistry, vol. 310, no. 1-2, pp. 43–48, 2008.","nant MOMP peptide and potentiate systemic adaptive immune"
"","responses in mice,” Nanomedicine: Nanotechnology, Biology, and"
"[18] T. Nagaoka, A. H. Banskota, Y. Tezuka et al., “Inhibitory effects",""
"","Medicine, vol. 10, no. 6, pp. 1311–1321, 2014."
"of caffeic acid phenethyl ester analogues on experimental
lung",""
"metastasis of murine colon 26-L5 carcinoma cells,” Biological","[33] E. Clelikkaya, E. B. DenkbasL, and E. PisLkin, “Rifampicin car-"
"and Pharmaceutical Bulletin, vol. 26, no. 5, pp. 638–641, 2003.","rying poly (D, L-Lactide)/Poly(Ethylene Glycol) microspheres:"
