"(19) Patel, A.; Cholkar, K.; Agrahari, V.; Mitra, A. K. Ocular Drug",""
"","(36) Wang, Y.; Li, P.; Truong-Dinh Tran, T.; Zhang,
J.; Kong, L."
"Delivery Systems: An Overview. World Journal of Pharmacology. 2013,",""
"","Manufacturing Techniques and Surface Engineering of Polymer Based"
"2 (2), 47.",""
"","Nanoparticles
for Targeted Drug Delivery to Cancer. Nanomaterials."
"(20) Davis,
J. L.; Gilger, B. C.; Robinson, M. R. Novel Approaches",""
"","2016, 6 (2), 26."
"to Ocular Drug Delivery. Curr. Opin. Mol. Ther. 2004, 6 (2), 195−",""
"","(37) Huang, W.; Zhang, C. Tuning
the Size of Poly
(Lactic-co-"
"205.
PMID: 15195932.",""
"","glycolic Acid)
(PLGA) Nanoparticles Fabricated by Nanoprecipita-"
"(21) Gorantla, S.; Rapalli, V. K.; Waghule, T.; Singh, P. P.; Dubey, S.",""
"","tion. Biotechnology Journal. 2018, 13 (1), No. 1700203."
"K.; Saha, R. N.; Singhvi, G. Nanocarriers
for Ocular Drug Delivery:",""
"","(38)
Sharma, N.; Madan,
P.;
Lin,
S.
Effect
of
process
and"
"Current Status and Translational Opportunity. RSC Advances. 2020,",""
"","formulation
variables
on
the
preparation
of
parenteral
paclitaxel-"
"10 (46), 27835−27855.",""
"","loaded biodegradable polymeric nanoparticles: A co-surfactant study."
"(22) Souto, E. B.; Dias-Ferreira,
J.; López-Machado, A.; Ettcheto,",""
"","Asian journal of pharmaceutical
sciences. 2016, 11 (3), 404−416."
"M.; Cano, A.; Camins Espuny, A.; Espina, M.; Garcia, M. L.; Sánchez-",""
"","(39) Dave,
R.
S.; Goostrey,
T. C.;
Ziolkowska, M.; Czerny-"
"López,
E.
Advanced
Formulation
Approaches
for Ocular Drug",""
"","Holownia, S.; Hoare, T.; Sheardown, H. Ocular drug delivery to the"
"Delivery: State-of-the-Art
and Recent Patents. Pharmaceutics. 2019,",""
"","anterior
segment
using
nanocarriers: A mucoadhesive/mucopene-"
"11 (9), 460.","trative perspective.
J. Controlled Release 2021, 336 (336), 71−88."
"(23) Mehrandish, S.; Mirzaeei, S. A Review on Ocular Novel Drug","(40) Karmakar, S.; Manna, S.; Kabiraj, S.; Jana, S. Recent progress in"
"Delivery
Systems
of Antifungal Drugs: Functional Evaluation
and","alginate-based
carriers
for
ocular
targeting
of
therapeutics.
Food"
"Comparison of Conventional
and Novel Dosage Forms. Advanced","Hydrocolloids
for Health. 2022, 2, No. 100071."
"Pharmaceutical Bulletin. 2021, 11 (1), 28.","(41) Lechanteur, A.; Das Neves, J.; Sarmento, B. The Role of Mucus"
"(24) Nagarwal, R. C.; Kant, S.; Singh, P. N.; Maiti, P.; Pandit, J. K.","in Cell-Based Models Used to Screen Mucosal Drug Delivery. Adv."
"Polymeric Nanoparticulate System: A Potential Approach for Ocular","Drug Delivery Rev. 2018, 124, 50−63."
"Drug Delivery.
J. Controlled Release 2009, 136 (1), 2−13.","(42) Alonso, M. J.; Sánchez, A. The Potential of Chitosan in Ocular"
"(25) Jiang, G.; Jia, H.; Qiu, J.; Mo, Z.; Wen, Y.; Zhang, Y.; Wen, Y.;","Drug Delivery. Journal of Pharmacy and Pharmacology. 2010, 55 (11),"
"Xie, Q.; Ban, J.; Lu, Z.; Chen, Y. Plga nanoparticle platform for trans-","1451−1463."
"ocular barrier to enhance drug delivery: A comparative study based on","(43) Moore, T. L.; Rodriguez-Lorenzo, L.; Hirsch, V.; Balog, S.;"
"the application of oligosaccharides in the outer membrane of carriers.","Urban, D.; Jud, C.; Rothen- Rutishauser, B.; Lattuada, M.; Petri-Fink,"
"Int.
J. Nanomed. 2020, 9373−9387.","A. Nanoparticle Colloidal Stability in Cell Culture Media, and Impact"
