"patibility  with  cells  and  tissue,  and  retention  of  magnetic  properties","Tween).  The  nanocapsules  were  ﬁnally  prepared  via  evaporation"
"after  modiﬁcation  with  polymers.","at 
reduced  pressure  and  also  at  ambient  conditions.  Then 
they"
"Morphology,  particle  size  and  release  properties  of  nanocap-","were  fullycharacterized  by  DLS,  SEM,  AFM  and  TEM  and  the  effect"
"sules  are  the  key  considerations  to  design  nanoparticulate  delivery","of  preparation  conditions  of  magnetic  nanocapsule  on  the  particle"
"systems.  Since  the  release  proﬁle  of  drug  dominantly  depends  on","size  and  morphology  were  studied.  Furthermore, 
in  vitro  release"
"polymer  nature  and  morphology  of  nanocapsules, 
fundamental","proﬁles  and  drug 
loading  efﬁciency  of  magnetic/CP-loaded  PLGA"
"understanding  of  the  relationship  among  these  key  characteristics","nanocapsules  were  analyzed  for  better  understanding  of  the  effects"
"and  release  mechanisms  is  essential  to  yield  useful  products  [8].","of  preparation  method  on  loading  efﬁciency  and  release  behavior."
"It  has  been 
indicated 
that 
the  morphology  of  nanocapsules",""
"depends  on  the  rate  of  polymer  solidiﬁcation  and  solvent  removal",""
"","2.  Experimental"
"at  the  interface  [9].  The  surface  is  smooth  when  the  polymer  pre-",""
"cipitates  slowly  due  to  slow  removal  of  the  organic  solvent  [10].",""
"","2.1.  Materials"
"However,  there  are  few  reports  regarding  the  effect  of  processing",""
"parameters  on  the  internal  morphology  of  nanocapsules  prepared",""
"","Cisplatin  was   provided  by  Ebewe  Pharma  GmbH.Nfg.KG  (Unter-"
"by  W/O/W  double  emulsion  technique  [10,11].  This  study  on  mor-",""
"","ach, 
Austria). 
PLGA 
(Resomer 
RG502H)  was 
purchased 
from"
"phology 
seems  necessary  as  a 
crucial 
factor  affecting 
the  drug",""
"","Boehringer–Ingelheim 
(Ingelheim,  Germany)  with 
50:50  mole"
"release  from  nanocapsules  especially  during  the  diffusion  process.",""
"","of 
glycolic 
acid 
to 
lactic 
acid 
and  molecular  weight 
of
ratio"
"Morphology  of  nanocapsules  is  dominantly  determined  by  the  pro-",""
"","12000  g/mol 
(determined  by 
gel  permeation 
chromatography)."
"large 
surface  area
cess  conditions.  Porous  nanocapsules  have  a",""
"","Polyvinyl  alcohol 
(PVA,  88  mol%  hydrolyzed)  was   received 
from"
"and  hence  have  a  high 
initial  burst  [12].  Method  and  rate  of  sol-",""
"","Fluka  Co.  (Ronkonkoma,  NY,  USA).  Acetonitrile,  dichloromethane"
"vent 
removal,  dispersed-phase/continuous-phase 
ratio,  polymer",""
"","(DCM), 
disodium 
hydrogen 
phosphate 
potassium
(Na2HPO4),"
"in 
inner  water  phase
concentration  and  stabilizer  concentration",""
"","dihydrogen  phosphate 
sodium 
chloride 
(NaCl),  Span
(KH2PO4),"
"are  critical  factors  in  determining  morphology  and  surface  area  of",""
"","60 
and 
Tween 
60  were 
supplied 
from  Merck 
Chemical 
Co."
"nanocapsules  [12].",""
"","(Darmstadt,  Germany).  All  chemicals  were  used  without 
further"
"from  the  ester 
family,  has
Poly(lactic-co-glycolic  acid)  [PLGA],",""
"","puriﬁcation."
"been  widely  used 
in  the  biomedical  technology.  PLGA 
is  an  FDA-",""
"approved 
polymer 
for 
certain 
clinical  uses,  which  have 
been",""
"utilized  widely 
in  drug  delivery  systems  as  an  effective  encapsu-","2.2. 
Preparation  of  magnetic/CP-loaded  nanocapsules"
"[13].  A  double  emulsion  method,  adapted 
to 
the
lating  material",""
"particularities  of  drug  to  be  encapsulated  [11],  was  applied  for  the","nanoparticles  were 
prepared 
using 
the  method
Magnetic"
"preparation  of  the  magnetic/cisplatin-loaded  nanocapsules  (MCPs).","described  in  our  previous  report  [19],  based  on  the  modiﬁed  con-"
"This  method  was   selected  based  on 
its  simplicity  and  because 
it","trolled  chemical  co-precipitation  of  a  molar  Fe3+/Fe2+ ratio  of  2:1"
"lead 
to  nanocapsules  having  size  suitable 
for  drug 
targeting
can","under  the  aqueous  alkaline  solution.  Preparation  of  nanocapsule"
"applications  [12].  The  formation  of  PLGA  nanocapsules  from  dou-","containing  cisplatin  was  performed  by  using  a  modiﬁed  W/O/W"
"ble  emulsion  can  be  divided  into  two  stages:  (a)  droplet  formation","double  emulsion  solvent  evaporation  procedure.  Polyvinyl  alcohol"
"and  (b)  solvent  removal  and  solidiﬁcation.  Either  of  these  stages","(stabilizer),  Span  60  and  Tween  60  as  surfactants  were  used  in  order"
"may   be  the  dominant  one  to  determine  morphology  and  release","the  dispersed  phases.  Cisplatin 
loaded  nanocapsules
to  stabilize"
"characteristics  of  PLGA  nanocapsules  [14].  Surfactants  play  a  key","were  prepared  at  the  theoretical  loading  of  6.67  wt%   and  11.12  wt%"
"role  in  separation  of  the  two  phases  (oil/water)  to  form  the  emul-","relative  to  polymer  (10  mg   of  CP  per  150  mg   and  90  mg  of  polymer)."
"sion.  The  surfactants  stabilize  the  dispersed  phase  droplets  formed","In  a  typical  procedure  (Scheme  1),  magnetic  nanoparticles  (30  mg)"
"during  emulsiﬁcation, 
inhibit  coalescence  of  droplets  and  deter-","in 
the 
inner  aqueous  solution 
(2  mL)   containing
were  dispersed"
"mine  particle  size,  morphological  properties,  surface  composition","dissolved  cisplatin 
(10  mg)   using 
the  sonication  bath 
to  prepare"
"and  release  property  of  the  nanocapsules  [15].","magnetic  dispersion.  This  mixture  was  emulsiﬁed 
in  6  mL  DCM
a"
"Alex  and  Bodmeier  [16]  studied  mechanisms  of  particle  forma-","solution  (O)  of  the  polymer  (90  mg   PLGA  and  12  mg   Span  60)  by"
"tion  from  a  double  emulsion.  They  found  that  some  microparticle","ultrasonication 
for  30  s 
(power  15  W)  
in  an 
ice  bath 
to  obtain  a"
