"","He Q et al. Preparation of DNA-nanoparticles towards hepatocarcinoma cells
663"
"","tients with refractory cancer. Mol Ther 2001; 4: 157-160
Lett 2000; 479: 131-135"
"16","Vlachaki MT, Chhikara M, Aguilar L, Zhu X, Chiu KJ, Woo S,
32
Hanson P, Mathews V, Marrus SH, Graubert TA. Enhanced green"
"","Teh BS, Thompson TC, Butler EB, Aguilar-Cordova E. Enhanced
fluorescent  protein  targeted  to  the  Sca-1  (Ly-6A)  locus  in"
"","therapeutic effect of multiple injections of HSV-TK +GCV gene
transgenic mice results in efficient marking of hematopoietic stem"
"","therapy in combination with ionizing radiation in a mouse mam-
cells in vivo. Exp Hematol 2003; 31: 159-167"
"","mary tumor model. Int J Radiat Oncol Biol Phys 2001; 51: 1008-1017
33
Yamaguchi Y, Takenaga M, Kitagawa A, Ogawa Y, Mizushima"
"17","Dong RC, Zhou RH, Lu FD, Tao WZ. Primary study on the es-
Y, Igarashi R. Insulin-loaded biodegradable PLGA microcapsules:"
"","tablishment of Human hepatocellular carcinoma cell line SMMC-
initial burst release controlled by hydrophilic additives. J Control"
"","7721 and its biological characteristics. Dier Junyi Daxue Xuebao
Release 2002; 81: 235-249"
"","1980; 1: 5-9
34
Perez-Rodriguez C, Montano N, Gonzalez K, Griebenow K. Sta-"
"18","Chang RS. Continuous subcultivation of epithelial-like cells from
bilization of a
-chymotrypsin at the CH2Cl2/water interface and"
"","normal human tissues. Proc Soc Exp Biol Med 1954; 87: 440-443
upon water-in-oil-in-water encapsulation in PLGA microspheres."
"19","Prabha S, Zhou WZ, Panyam J, Labhasetwar V. Size-dependency
J Control Release 2003; 89: 71-85"
"","of nanoparticle-mediated gene transfection: studies with fraction-
35
Dorta MJ, Santovena A, Llabres M, Farina JB. Potential applica-"
"","ated nanoparticles. Int J Pharm 2002; 244: 105-115
tions of PLGA film-implants in modulating in vitro drugs release."
"20","Sa Cunha A, Bonte E, Dubois S, Chretien Y, Eraiser T, Degott
Int J Pharm 2002; 248: 149-156"
"","C, Brechot C, Tran PL. Inhibition of rat hepatocellular carci-
36
Lu L, Yaszemski MJ, Mikos AG. Retinal pigment epithelium en-"
"","noma tumor growth after multiple infusions of recombinant
gineering using synthetic biodegradable polymers. Biomaterials"
"","Ad.AFPtk followed by ganciclovir treatment. J Hepatol 2002;
2001; 22: 3345-3355"
"","37: 222-230
37
Jain RA, Rhodes CT, Railkar AM, Malick AW, Shah NH. Con-"
"21","Li MS, Li PF, He SP, Du GG, Li G. The promoting molecular
trolled release of drugs from injectable in situ formed biodegrad-"
"","mechanism  of  alpha-fetoprotein  on  the  growth  of  human
able PLGA microspheres: effect of various formulation variables."
"","hepatoma Bel 7402 cell line. World J Gastroenterol 2002; 8: 469-475
Eur J Pharm Biopharm 2000; 50: 257-262"
"22","Cao G, Kuriyama S, Gao J, Nakatani T, Chen Q, Yoshiji H, Zhao
38
Panyam J, Labhasetwar V. Biodegradable nanoparticles for drug"
"","L, Kojima H, Dong Y, Fukui H, Hou J. Gene therapy for hepato-
and gene delivery to cells and tissue. Adv Drug Deliv Rev 2003;"
"","cellular carcinoma based on tumour-selective suicide gene ex-
55: 329-347"
"","pression using the alpha-fetoprotein (AFP) enhancer and a house-
39
Vila A, Sanchez A, Tobio M, Calvo P, Alonso MJ. Design of bio-"
"","keeping gene promoter. Eur J Cancer 2001; 37: 140-147
degradable particles for protein delivery. J Control Release 2002;"
"23","Kim J, Lee B, Kim JS, Yun CO , Kim JH, Lee YJ, Joo CH, Lee H.
78: 15-24"
"","Antitumoral effects of recombinant adenovirus YKL-1001, con-
40
Garcia-Chaumont C, Seksek O, Grzybowska J, Borowski E,"
"","ditionally replicating in alpha-fetoprotein-producing human liver
Bolard  J.  Delivery  systems  for  antisense  oligonucleotides."
"","cancer cells. Cancer Lett 2002; 180: 23-32
Pharmacol Ther 2000; 87: 255-277"
"24","Ishikawa H, Nakata K, Mawatari F, Ueki T, Tsuruta S, Ido A,
41
Han SO, Mahato RI, Kim SW. Water-soluble lipopolymer for gene"
"","Nakao K, Kato Y, Ishii N, Eguchi K. Retrovirus-mediated gene
delivery. Bioconjug Chem 2001; 12: 337-345"
"","therapy for hepatocellular carcinoma with reversely oriented thera-
42
Pouton CW, Seymour LW. Key issues in non-viral gene delivery."
"","peutic gene expression regulated by alpha-fetoprotein enhancer/
Adv Drug Deliv Rev 2001; 46: 187-203"
"","promoter. Biochem Biophys Res Commun 2001; 287: 1034-1040
43
del Barrio GG, Novo FJ, Irache JM. Loading of plasmid DNA"
"25","Takahashi M, Sato T, Sagawa T, Lu Y, Sato Y, Lyama S, Yamada
into PLGA microparticles using TROMS (Total Recirculation One-"
"","Y, Fukaura J, Takahashi S, Miyanishi K, Yamashita T, Sasaki K,
Machine System): evaluation of its integrity and controlled re-"
"","Kogawa K, Hamada H, Kato J, Niitsu Y. E1B-55K-deleted aden-
lease properties. J Control Release 2003; 86: 123-130"
"","ovirus expressing E1A-13S by AFP-enhancer/promoter is capable
44
Davis ME. Non-viral gene delivery systems. Curr Opin Biotechnol"
"","of highly specific replication in AFP-producing hepatocellular
2002; 13: 128-131"
