"an equivalent
volume of water
(empty particles) was
added","","VEGF and incubated overnight at 4 °C. The plates were then"
"dropwise to this solution and left to stir for 15 min. Water (for","","washed twice with PBS, blocked with 1% w/v BSA, and then"
"chitosan or CNAC particles) or 0.05% w/v TPP solution (for","","washed
a
further
two
times with
5% Tween
20/PBS,
after"
"chit/TPP, chit/TPP-HA, or CNAC/TPP) was added dropwise","","which the ranibizumab standards and samples were added. The"
"and
left
to
stir
for
a
further
45 min.
Chit/TPP-HA","","plates were then incubated for 2 h at 37 °C and washed again"
"nanoparticles were
prepared
by
adding
0.25% w/v
of HA","","with 5% w/v Tween 20/PBS. This was followed by the addition"
"solution
at
the
end.
The
composition
of
the
resultant","","of 1:4000 HRP detection antibody and incubation for 1 h at 37"
"nanoparticles was
chitosan (or CNAC):ranibizumab:TPP:HA","","°C. The wash step was
repeated followed by the addition of"
"in a ratio of 10:10:1:5.","","TMB substrate plus
a 30 min incubation. The
reaction was"
"2.5.
Characterization
of
Chitosan-Based
Nanopar-","","stopped using the stop reagent and the absorbance read at 450"
"ticles.
2.5.1.
Particle
Size and Zeta Potential. A Malvern","","nm using a microplate ultraviolet spectrophotometer (Synergy"
"Zetasizer Nano ZS (Malvern Instruments Ltd., Worcestershire,","","HT, Bio-Tek Instruments, VT, USA)."
"UK) instrument which utilizes dynamic light scattering (DLS)","","2.9. In Vitro Ranibizumab Release Studies. Ranibizumab"
"and laser Doppler velocimetry (LDV) was used to measure the","","released from the prepared particles was determined using the"
"size and zeta potential of
the particles,
respectively.","","separation technique,37 by suspending the PLGA pellet
in 10"
"2.5.2. Morphological
Examination
of
Chitosan-Based","","mL of release medium containing Hanks balanced salt solution"
"Particles Using
Transmission
Electron Microscopy
(TEM).","","(HBSS), pH 7.4, and 0.05% w/v sodium azide. This buﬀer was"
"Approximately
40 μL of
each
preparation was
placed
on
a","","prepared as described previously.38 The suspension was placed"
"copper grid, covered with nitrocellulose, and negatively stained","","°C with mild
in
airtight
containers
and
incubated
at
37"
"with 1% uranyl acetate. Images were obtained using a FEI CM","","continuous
agitation (80 rpm, orbital
incubator, Gallenkamp;"
"120
Bio
Twin
transmission
electron microscope
(Philips","","Loughborough, UK). At predetermined time intervals (ranging"
"Electron Optics BV, The Netherlands).","","from 30 min up to 7 months), the pH was measured to ensure"
"2.6.
Preparation
of
a
System-within-System,
Com-","","minimal changes and the suspension centrifuged at 13 krpm for"
"posed
of
Chitosan-Based
Nanoparticles-within-PLGA","","15 min. The supernatant containing the released ranibizumab"
"Microparticles. Chitosan-based nanoparticles were added to","","was
collected and quantiﬁed using ELISA (section 2.8). The"
"PLGA microparticles
using
the
w/o/w
double","emulsionmethod,","pellet
was
resuspended
in
fresh
release medium and"
"33 with modiﬁcations. Brieﬂy, 100 mg of PLGA was","","reincubated.
The
average
cumulative
ranibizumab
released"
"dissolved in 2.5 mL of DCM. One milliliter of primary aqueous","","was plotted against
time."
"phase containing the chitosan-based nanoparticles (section 2.4)","","2.10. Analysis of the Structural
Integrity of Ranibizu-"
"was
added
to
this
and
the
suspension
homogenized
(Ultra","","mab Released from PLGA Microparticles. The structural"
"Turrax T25 basic,
Ika-Werke, Staufen, Germany)
at 21 krpm","","integrity
of
ranibizumab
released
from PLGA microparticles"
"for 2 min. The resultant primary emulsion was added to 3 mL","","was analyzed using SDS−PAGE, as previously described,39 with"
"of secondary continuous phase composed of 1% w/v PVA plus","","Equivalent
amounts
of
native
and
released
modiﬁcations."
"0.5% w/v of empty chitosan-based nanoparticles, prepared as","","ranibizumab (quantiﬁed using a BCA kit, Micro BCA Protein"
"outlined
in
section
2.4. To
avoid
creating
a
concentration","","Assay, Pierce, Rockford,
IL) were
treated with sample buﬀer"
"gradient which would act as driving force for diﬀusion, aﬀecting","","containing 2-mercaptoethanol and Laemmli buﬀer for 5 min at"
"a
similar
the
drug
entrapment
eﬃciency
and
release,34","","95 °C. The samples were then loaded onto polyacrylamide gels"
"concentration of nanoparticles was used in the primary phase","","(Any
kD)
along with Precision Plus protein standard (both"
"and continuous phase for all of
the preparations. The mixture","","from BioRad, Herts, UK). Electrophoresis was performed at a"
"was homogenized for a further 2 min. Solvent extraction was","","constant
voltage of 150 V for 45 min (Bio-Rad power PAC"
"","2925","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
