"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"susceptibility
tests
for
bacteria
that
grow
aerobically;","=
-
´
B
A B
Reduction, % CFU ml
(
)
100.
(
4
)
(
)"
"approved
standard’)
[21]
as
reported
previously.
This",""
"","Here, A is the CFU per milliliter
for
the ﬂask containing the"
"method was
used
to
determine MIC (minimum inhibitory",""
"","CAPE loaded nanoparticles after
the speciﬁed contact
time"
"concentration) values of
free CAPE and CAPE-PLGA-NPs.",""
"","and B is the CFU per milliliter for the ﬂask containing the free"
"Brieﬂy,
the nanoparticles
(CAPE-PLGA-NPs)
and the
free",""
"","CAPE after
the speciﬁed contact
time."
"CAPE were dissolved in sterile buffer solution (245 μg ml−1).",""
"These solutions were kept on a shaker at 200 rpm, and 100 μl",""
"","2.5. Statistical analysis"
"samples were taken from the microtiter plates after 1, 2, 3, 4,",""
"24, 48 and 72 h of release for implementation of this method","All experiments were repeated at least three times in triplicate"
"and added to the ﬁrst wells of of the 96-well plates, prepared","wells. Data were
expressed as mean±standard deviation."
"by dispensing into each well 95 μl of MHB. Subsequently,","SPSS 15.0 software was used for statistical analyses [20]. The"
"100 μl
samples
from serial
dilutions were
transferred
into","data were
further
analyzed for
statistical
signiﬁcance using"
"ﬁve
consecutive
wells
(ranging
from 61.25 μg ml−1
to","analysis of variance (ANOVA), and the difference between"
"1.9 μg ml−1). The
last
three wells were
used
as
positive,","mean values was compared by high-range statistical domain"
