"Molecular Pharmaceutics","Article"
"","microspheres
with
precisely
controlled
and monodisperse
size"
"*Phone: + 31 620275995. Fax: + 31 30 251789. E-mail:
r.j.",""
"","distributions.
J. Controlled Release 2001, 73, 59−74."
"kok@uu.nl.",""
"","(16) Samadi, N.; Abbadessa, A.; Di Stefano, A.; van Nostrum, C. F.;"
"ORCID","Vermonden, T.; Rahimian, S.; Teunissen, E.; van Steenbergen, M.
J.;"
"Robbert
J. Kok: 0000-0003-4933-3968","Amidi, M.; Hennink, W. E. The
effect of
lauryl
capping
group on"
"","protein release
and degradation of poly (d,
l-lactic-co-glycolic
acid)"
"Notes",""
"","particles.
J. Controlled Release 2013, 172, 436−443."
"The authors declare no competing ﬁnancial
interest.",""
"","(17) Raman, C.; Berkland, C.; Kim, K. K.; Pack, D. W. Modeling"
"",""
"■ ACKNOWLEDGMENTS","small-molecule
release
from PLG microspheres:
effects of polymer
degradation and nonuniform drug distribution.
J. Controlled Release"
"","2005, 103, 149−158."
"The authors would like to acknowledge the ﬁnancial
support",""
"","(18) Casalini,
T.;
Rossi,
F.;
Lazzari,
S.;
Perale, G.; Masi, M."
"from European Union’s Seventh Framework Program under",""
"","Mathematical modeling
of
PLGA microparticles:
from polymer"
"grant agreement NMP3-SL-2012-280915 (Pulmostent). Marjan",""
"","degradation to drug release. Mol. Pharmaceutics 2014, 11, 4036−4048."
"Versluijs-Helder is kindly acknowledged for assistance with the",""
"","(19) Sevim, K.; Pan,
J. A mechanistic model
for acidic drug release"
"","using microspheres made of PLGA 50:50. Mol. Pharmaceutics 2016,"
"",""
"■ REFERENCES","13, 2729−2735.
(20) Costa,
P.;
Lobo,
J. M.
S. Modeling
and
comparison
of"
"","dissolution profiles. Eur.
J. Pharm. Sci. 2001, 13, 123−133."
"(1) Ma, G. Microencapsulation of protein drugs
for drug delivery:",""
"","(21) Siepmann,
J.; Siepmann, F. Modeling of diffusion controlled"
"strategy, preparation, and applications.
J. Controlled Release 2014, 193,",""
"","J. Controlled Release 2012, 161, 351−362."
"324−340.","drug delivery."
"","(22)
Siepmann,
J.;
Göpferich,
A. Mathematical modeling
of"
"(2) Ansary, R. H.; Awang, M. B.; Rahman, M. M. Biodegradable poly",""
"","bioerodible, polymeric drug delivery systems. Adv. Drug Delivery Rev."
"(D, L-lactic-co-glycolic acid)-based micro/nanoparticles
for
sustained",""
"","2001, 48, 229−247."
"release of protein drugs-A review. Trop. J. Pharm. Res. 2014, 13, 1179−",""
"","(23) Duvvuri,
S.;
Janoria, K. G.; Mitra, A. K. Effect
of
polymer"
"1190.",""
"(3)
Liu,
Y.;
Schwendeman,
S.
P. Mapping microclimate
pH","blending
on
the
release
of
ganciclovir
from PLGA microspheres."
"distribution
inside
protein-encapsulated
PLGA microspheres
using","Pharm. Res. 2006, 23, 215−223."
"confocal
laser
scanning microscopy. Mol.
Pharmaceutics
2012,
9,","(24) Reck, M.; Heigener, D. F.; Mok, T.; Soria,
J.-C.; Rabe, K. F."
"1342−1350.","Management
of
non-small-cell
lung
cancer:
recent
developments."
"(4) Prajapati, V. D.; Jani, G. K.; Kapadia, J. R. Current knowledge on","Lancet 2013, 382, 709−719."
"biodegradable microspheres
in
drug
delivery.
Expert Opin. Drug","(25) Ramazani,
F.; Chen, W.;
van Nostrum, C.
F.;
Storm, G.;"
"Delivery 2015, 12, 1283−1299.","Kiessling, F.; Lammers, T.; Hennink, W. E.; Kok, R.
J. Formulation"
"(5)
Ramazani,
F.; Chen, W.;
van Nostrum, C.
F.;
Storm, G.;","and
characterization
of microspheres
loaded
with
imatinib
for"
"Kiessling, F.; Lammers, T.; Hennink, W. E.; Kok, R.
J. Strategies
for","sustained delivery.
Int.
J. Pharm. 2015, 482, 123−130."
"encapsulation of
small hydrophilic
and amphiphilic drugs
in PLGA","(26) O’Donnell, P. B.; McGinity,
J. W. Preparation of microspheres"
"microspheres: state-of-the-art and challenges. Int. J. Pharm. 2016, 499,","by the solvent evaporation technique. Adv. Drug Delivery Rev. 1997, 28,"
"358−367.","25−42."
"(6) Zhang, Y.; Wischke, C.; Mittal, S.; Mitra, A.; Schwendeman, S. P.","(27) El-Mahdy, M.; Ibrahim, E.-S.; Safwat, S.; El-Sayed, A.; Ohshima,"
"Design
of
controlled
release PLGA microspheres
for
hydrophobic","H.; Makino, K.; Muramatsu, N.; Kondo, T. Effects of preparation"
"fenretinide. Mol. Pharmaceutics 2016, 13, 2622−2630.","conditions
on
the monodispersity
of
albumin microspheres.
J."
"(7) Wischke, C.;
Schwendeman,
S. P. Principles of
encapsulating","Microencapsulation 1998, 15, 661−673."
"hydrophobic drugs in PLA/PLGA microparticles.
Int.
J. Pharm. 2008,","(28) Guo, W.; Quan, P.; Fang, L.; Cun, D.; Yang, M. Sustained"
"364, 298−327.","release donepezil
loaded PLGA microspheres
for
injection: prepara-"
"(8) Crotts, G.; Park, T. G. Preparation of porous
and nonporous","tion,
in vitro and in vivo study. Asian J. Pharm. Sci. 2015, 10, 405−414."
"biodegradable
polymeric
hollow microspheres.
J. Controlled Release","(29)
van Dijk-Wolthuis, W. N.;
Franssen, O.; Talsma, H.;
van"
"1995, 35, 91−105.","Steenbergen, M.
J.; Kettenes-Van Den Bosch,
J.; Hennink, W. E."
"(9) Freitas,
S.; Merkle, H. P.; Gander, B. Microencapsulation by","Synthesis,
characterization,
and polymerization of glycidyl methacry-"
"solvent
extraction/evaporation:
reviewing
the
state
of
the
art
of","late derivatized dextran. Macromolecules 1995, 28, 6317−6322."
