"tumor-bearing mice was assessed employing NPs loaded with",""
"DiR red fluorescent dye (1% w/w). Mice were dosed intratrache-",""
"","For this work, Claudia Conte was supported by a fellowship by"
"ally with DiR/PLGA-PEG NPs or DiR/PLGA-SS-PEG NPs (3 mice",""
"","Associazione
Italiana
per
la Ricerca
sul Cancro
(AIRC)
co-"
"per group). Each dose contained 10 μg of DiR in 50 μL. The",""
"","funded
by
the European Union (iCARE/Marie Curie
2014)."
"evaluation of biodistribution was carried out at 1 h and 24 h",""
"","Maria
Kavallaris
is
supported
by
an
NHMRC
Principal"
"term.
Imaging of mice on front and back was carried out
in",""
"","Research
Fellowship
(APP1119152)
and
is
funded
by
an"
"the IVIS Spectrum with parameters chosen for DiR detection",""
"","Australian
Research
Council
Centre
of
Excellence
in"
"and
the
closest
red-shifted
filter
set.
Imaging
filters were",""
"","Convergent Bio-Nano Science and Technology (CE140100036),"
"selected
from 710/780
( plus
controls).
A
‘blue
light’
430ex",""
"","and
NHMRC
Program Grant
(APP1091261)
and
Cancer"
"control
filter
set was also used to provide auto-fluorescence",""
"","Australia Grant
(1141485). This work was
supported by
the"
"data for un-mixing and image analysis. For the lung IVIS ana-",""
"","Engineering
and Physical
Sciences Research Council
[grant"
"lysis, mice were culled by an approved S1 method post
initial",""
"","numbers EP/H005625/1, EP/N03371X/1]; and the Royal Society"
"imaging, while still under anesthetic; all mice organs were dis-",""
"","[Wolfson Research Merit Award WM150086]
to CA. We also"
"sected and imaged (kidney, 25 μl urine,
liver, spleen/pancreas,",""
"","thank Alison Ritchie and Giuseppe Inebria for assistance with"
"lung, heart, bladder, brain, lymph nodes-Inguinal). The ex vivo",""
"","in vivo experiments, Tom Booth, Paul Cooling, Esme
Ireson"
"fluorescent
images
of
the major organs were
also detected",""
"","and Douglas Crackett for technical support, the Nanoscale and"
"with the same imaging system as described above.",""
"","Microscale Research Centre (NMRC) at UoN for TEM images"
"siRNA gene knockdown eﬃcacy studies. At a time period of",""
"","and Carol Turrill
for exceptional administrative and organiz-"
"2 weeks after
tumour
initiation, mice were treated with fluo-",""
"","ational contributions."
"rescent NPs
loaded with DiR (1% w/w)
and
a
Luc-siRNA",""
"(0.1% w/w). Mice
were
randomly
allocated
to
diﬀerent",""
"",""
"groups:
(1) Luc-siRNA-DiR/PLGA-PEG NPs (2) Luc-siRNA-DIR/","References"
"PLGA-SS-PEG NPs and (3) scrambled-siRNA-DiR/PLGA-SS-PEG",""
"NPs (n = 9). Mice were intratracheally dosed (5 μg of siRNA in","1 L. A. Torre, R. L. Siegel and A.
Jemal, Adv. Exp. Med. Biol.,"
"50 μl per dose) as described above. At 1, 24 and 72 h after treat-","2016, 893, 1–19."
"ment,
DiR
distribution
was monitored
via
fluorescence","2 R.
Bayat
Mokhtari,
T.
S.
Homayouni,
N.
Baluch,"
"imaging, whereas
tumors
by
bioluminescent
imaging.
The","E. Morgatskaya, S. Kumar, B. Das and H. Yeger, Oncotarget,"
"signal
intensity of
tumors was quantified as
the
sum of all","2017, 8, 38022–38043."
"detected photon counts within the ROI. At 72 h the mice were","3 M. J. Smyth, S. F. Ngiow, A. Ribas and M. W. Teng, Nat. Rev."
"sacrificed and the resected lungs imaged.","Clin. Oncol., 2016, 13, 143–158."
"This journal is © The Royal Society of Chemistry 2021","Nanoscale, 2021, 13, 11414–11426 |
11425"
