"release of PTH(1-34)
from PLGA microspheres suppresses osteoarthritis pro-","medicinal product formulated with meta-cresol. J Pharm Anal. 2012;2:136-142."
"gression in rats. Acta Biomater. 2012;8:2254-2262.","44. Dunne M, Corrigan OI, Ramtoola Z.
Inﬂuence of particle size and dissolution"
"22.
Baldino L, Cardea S, De Marco I, Reverchon E. Chitosan scaffolds formation by a","conditions on the degradation properties of polylactide-co-glycolide particles."
"supercritical
freeze extraction process.
J Supercrit Fluids. 2014;90:27-34.","Biomaterials. 2000;21:1659-1668."
"23.
Campardelli R, Oleandro E, Adami R, Reverchon E. Polymethylmethacrylate","45.
Crank J. The Mathematics of Diffusion. Oxford, UK: Clarendon Press; 1979."
"(PMMA) sub-microparticles produced by supercritical assisted injection in a","46.
Siepmann J, G€opferich A. Mathematical modeling of bioerodible, polymeric"
"liquid antisolvent.
J Supercrit Fluids. 2014;92:93-99.","drug delivery systems. Adv Drug Deliv Rev. 2001;48:229-247."
"24.
Espirito Santo I, Campardelli R, Albuquerque EC, de Melo SV, Reverchon E, Della","47.
Siepmann J, Elkharraz K, Siepmann F, Klose D. How autocatalysis accelerates"
"Porta G. Liposomes size engineering by combination of ethanol
injection and","drug release from PLGA-based microparticles:
a quantitative treatment. Bio-"
"supercritical processing.
J Pharm Sci. 2015;104(11):3842-3850.","macromolecules. 2005;6:2312-2319."
"25.
Campardelli R, Baldino L, Reverchon E.
Supercritical ﬂuids
applications
in","48. G€opferich A. Bioerodible implants with programmable drug release1.
J Control"
"nanomedicine.
J Supercrit Fluids. 2015;101:193-214.","Release. 1997;44:271-281."
"26.
Shekunov BY, Chattopadhyay P, Seitzinger
J, Huff R. Nanoparticles of poorly","49.
Sansdrap P, Mo€es AJ.
In vitro evaluation of
the hydrolytic degradation of"
"water-soluble drugs prepared by supercritical ﬂuid extraction of emulsions.","dispersed and aggregated poly(dl-lactide-co-glycolide) microspheres.
J Control"
"Pharm Res. 2006;23(1):196-204.","Release. 1997;43:47-58."
"27. Della Porta G, Reverchon E. Nanostructured microspheres produced by su-","50.
Ford Versypt AN, Pack DW, Braatz RD. Mathematical modeling of drug delivery"
"percritical ﬂuid extraction of emulsions. Biotechnol Bioeng. 2008;100(5):1020-","from autocatalytically
degradable
PLGA microspheresda
review.
J
Control"
"1033.","Release. 2013;165:29-37."
"28. Kluge J, Fusaro F, Casas N, Mazzotti M. Production of PLGA micro-and nano-","51.
Faisant N, Siepmann J, Benoit
JP. PLGA-based microparticles: elucidation of"
"composites by supercritical ﬂuid extraction of emulsions:
I. Encapsulation of","mechanisms and a new, simple mathematical model quantifying drug release."
"lysozyme.
J Supercrit Fluid. 2009;50(3):327-335.","Eur J Pharm Sci. 2002;15:355-366."
"29. Della Porta G, Falco N, Reverchon E. NSAID drugs release from injectable mi-","52.
Siegel
R,
Rathbone M.
Overview of
controlled
release mechanisms.
In:"
"crospheres produced by supercritical ﬂuid emulsion extraction.
J Pharm Sci.","Siepmann J, Siegel RA, Rathbone MJ, eds.
Fundamentals and Applications of"
"2010;99:1484-1499.","Controlled Release Drug Delivery. US: Springer; 2012:19-43."
"30.
Falco N, Reverchon E, Della Porta G.
Injectable PLGA/hydrocortisone formula-","53. Ho ML, Fu YC, Wang GJ, et al. Controlled release carrier of BSA made by W/O/W"
"tion produced by continuous
supercritical emulsion extraction.
Int
J Pharm.","emulsion method
containing
PLGA and
hydroxyapatite.
J
Control
Release."
"2013;441:589-597.","2008;128:142-148."
"31. Wang M. Developing bioactive composite materials
for
tissue replacement.","54.
Fredenberg S, Wahlgren M, Reslow M, Axelsson A. The mechanisms of drug"
"Biomaterials. 2003;24:2133-2151.","release in poly(lactic-co-glycolic acid)-based drug delivery systems-A review."
"32.
Sato M, Slamovich EB, Webster TJ. Enhanced osteoblast adhesion on hydro-","Int J Pharm. 2011;415:34-52."
"thermally
treated
hydroxyapatite/titania/poly(lactide-co-glycolide)
solegel","55. Klose D, Siepmann F, Elkharraz K, Krenzlin S, Siepmann J. How porosity and"
"titanium coatings. Biomaterials. 2005;26:1349-1357.","size affect the drug release mechanisms from PLGA-based microparticles.
Int J"
"33.
Stevens B, Yang Y, Mohandas A, Stucker B, Nguyen KT. A review of materials,","Pharm. 2006;314:198-206."
"fabrication methods,
and strategies used to enhance bone
regeneration in","56.
Felix Lanao RP, Leeuwenburgh SC, Wolke JG,
Jansen JA. Bone response to fast-"
"engineered bone tissues.
J Biomed Mater Res B Appl Biomaterials. 2008;85:573-","degrading,
injectable calcium phosphate cements containing PLGA micropar-"
"582.","ticles. Biomaterials. 2011;32:8839-8847."
"34.
Ignjatovi(cid:1)c N, Uskokovi(cid:1)c V, Ajdukovi(cid:1)c
Z, Uskokovi(cid:1)c D. Multifunctional hy-","57. Qi X, Ye J, Wang Y. Improved injectability and in vitro degradation of a calcium"
"droxyapatite
and
poly(D,L-lactide-co-glycolide)
nanoparticles
for
the
local","phosphate
cement
containing poly(lactide-co-glycolide) microspheres. Acta"
"delivery of cholecalciferol. Mater Sci Eng C. 2013;33:943-950.","Biomater. 2008;4:1837-1845."
"35. Xiao W,
Sonny Bal B, Rahaman MN. Preparation of
resorbable
carbonate-","58. Habraken WJ, Wolke JG, Mikos AG,
Jansen JA.
Injectable PLGA microsphere/"
"substituted
hollow hydroxyapatite microspheres
and
their
evaluation
in","calcium phosphate cements: physical properties and degradation characteris-"
"osseous defects in vivo. Mater Sci Eng C. 2016;60:324-332.","tics.
J Biomater Sci Polym Ed. 2006;17:1057-1074."
