"","CFP10–loaded PLGA nanoparticles confer protective immunity against M. bovis",""
"","","19.  Wusiman  A,  Gu  P,  Liu  Z,  Xu  S,  Zhang  Y,  Hu  Y,  et  al.  Cationic"
"studies with cattle. Clin Dev Immunol 2011; 2011: 768542. https://","",""
"","","polymer  modified  PLGA  nanoparticles 
encapsulating  Alhagi"
"doi.org/10.1155/2011/768542","",""
"","","honey polysaccharides as a vaccine delivery system for ovalbumin"
"3. 
Olea-Popelka  F,  Muwonge  A,  Perera  A,  Dean  AS,  Mumford  E,","",""
"","","to improve immune responses. Int J Nanomedicine 2019; 14: 3221-"
"Erlacher-Vindel  E,  et  al.  Zoonotic  tuberculosis  in  human  beings","",""
"","","34. https://doi.org/10.2147/IJN.S203072"
"caused by Mycobacterium bovis-a call for action. Lancet Infect Dis","",""
"","20.","Chai  Q,  Lu  Z,  Liu  CH.  Host  defense  mechanisms 
against"
"2017; 17: e21-e5. https://doi.org/10.1016/s1473-3099(16)30139-6","",""
"","","Mycobacterium tuberculosis. Cell Mol Life Sci 2020; 77: 1859-78."
"4. 
Li  J,  Zhan  L,  Qin  C.  The  double-sided  effects  of  Mycobacterium","",""
"","","https://doi.org/10.1007/s00018-019-03353-5"
"Bovis bacillus Calmette-Guérin vaccine. NPJ Vaccines 2021; 6: 14.","",""
"","21.","Zhao K, Zhang Y, Zhang X, Shi C, Wang X, Wang X, et al. Chitosan-"
"https://doi.org/10.1038/s41541-020-00278-0","",""
"","","coated  poly(lactic-co-glycolic)  acid  nanoparticles  as  an  efficient"
"5. 
McShane  H. 
Insights  and  challenges 
in 
tuberculosis  vaccine","",""
"","","delivery  system  for  Newcastle  disease  virus  DNA  vaccine.  Int  J"
"development.  Lancet  Respir  Med  2019;  7:  810-9.  https://doi.","",""
"","","Nanomedicine 2014; 9: 4609-19. https://doi.org/10.2147/ijn.s70633"
"org/10.1016/s2213-2600(19)30274-7","",""
"","22.","Kabiri M, Sankian M, Sadri K, Tafaghodi M. Robust mucosal and"
"6. 
Brosch  R,  Gordon  SV,  Garnier  T,  Eiglmeier  K,  Frigui  W,  Valenti","",""
"","","systemic  responses  against  HTLV-1  by  delivery  of  multi-epitope"
"P, et al. Genome plasticity of BCG and impact on vaccine efficacy.","",""
"","","vaccine in PLGA nanoparticles. Eur J Pharm Biopharm 2018; 133:"
"Proc  Natl  Acad  Sci  USA  2007;  104:  5596-601.  https://doi.org/","",""
"","","321-30. https://doi.org/10.1016/j.ejpb.2018.11.003"
"10.1073/pnas.0700869104.","",""
"","23.","Singh SM, Alkie TN, Nagy É, Kulkarni RR, Hodgins DC, Sharif S."
"7. 
Aguilo  N,  Gonzalo-Asensio  J,  Alvarez-Arguedas  S,  Marinova  D,","",""
"","","Delivery of an inactivated avian influenza virus vaccine adjuvanted"
"Gomez AB, Uranga S, et al. Reactogenicity to major tuberculosis","",""
"","","with  poly(D,L-lactic-co-glycolic  acid)  encapsulated  CpG  ODN"
"antigens  absent  in  BCG  is  linked  to  improved  protection  against","",""
