"as an emerging platform for cancer therapy, Nat. Nanotech 2 (2007) 751e760.","nanoparticle-mediated gene
transfection:
studies with fractionated nano-"
"[23] K.S. Soppimath, T.M. Aminabhavi, A.R. Kulkarni, W.E. Rudzinski, Biodegrad-","particles,
Int.
J. Pharm. 244 (2002) 105e115."
"able polymeric nanoparticles as drug delivery devices,
J. Control. Release 70","[45]
C. He, Y. Hu, L. Yin, C. Tang, C. Yin, Effects of particle size and surface charge on"
"(2001) 1e20.","cellular uptake and biodistribution of polymeric nanoparticles, Biomaterials"
"[24] N.M. Khalil, T.C. do Nascimento, D.M. Casa,
L.F. Dalmolin, A.C. de Mattos,","31 (2010) 3657e3666."
"I. Hoss, M.A. Romano, R.M. Mainardes, Pharmacokinetics of curcumin-loaded","[46]
F. Akhtar, M.A. Rizvi, S.K. Kar, Oral delivery of curcumin bound to chitosan"
"PLGA and PLGAePEG blend nanoparticles after oral administration in rats,","nanoparticles cured Plasmodium yoelii infected mice, Biotech. Adv. 30 (2012)"
"Coll. Surf. B Biointerface 101 (2013) 353e360.","310e320."
"[25] R.C. Mundargi, V.R. Babu, V. Rangaswamy, P. Patel, T.M. Aminabhavi, Nano/","[47]
S. Abbas, E. Karangwa, M. Bashari, K. Hayat, X. Hong, H.R. Sharif, X. Zhang,"
"micro technologies for delivering macromolecular therapeutics using poly(D,","Fabrication of polymeric nanocapsules from curcumin-loaded nanoemulsion"
"L-lactide-co-glycolide)
and
its
derivatives,
J.
Control. Release
125
(2008)","templates by self-assembly, Ultrason. Sonochem. 23 (2014) 81e92."
"193e209.","[48] K.L. Nair, A.K. Thulasidasan, G. Deepa, R.J. Anto, G.S. Kumar, Purely aqueous"
"[26]
F. Danhier, E. Ansorena,
J.M. Silva, R. Coco, A. Le Breton, V. Pr(cid:2)eat, PLGA-based","PLGA nanoparticulate formulations of curcumin exhibit enhanced anticancer"
"nanoparticles: an overview of biomedical applications, J. Control. Release 161","activity with dependence on the combination of the carrier, Int. J. Pharm. 425"
"(2012) 505e522.","(2012) 44e52."
"[27] M.S. Cartiera, E.C. Ferreira, C. Caputo, M.E. Egan, M.J. Caplan, W.M. Saltzman,","[49]
J. Vandervoort, A.
Ludwig, Biocompatible
stabilizers
in the preparation of"
"Partial correction of cystic ﬁbrosis defects with PLGA nanoparticles encap-","PLGA nanoparticles: a factorial design study, Int. J. Pharm. 238 (2002) 77e92."
"sulating curcumin, Mol. Pharm. 7 (2009) 86e93.","[50]
J. Panyam, W.Z. Zhou, S. Prabha, S.K. Sahoo, V.
Labhasetwar, Rapid endo-"
"[28]
S.
Jain, S. Saraf,
Inﬂuence of processing variables and in vitro characterization","lysosomal escape of poly (D, L-lactide-co-glycolide) nanoparticles:
implica-"
"of glipizide loaded biodegradable nanoparticles, Diab. Metabol. Syndr. Clin.","tions for drug and gene delivery, FASEB J. 16 (2002) 1217e1226."
"Res. Rev. 3 (2009) 113e117.","[51]
C.E. Astete, C.M. Sabliov, Synthesis and characterization of PLGA nanoparticles,"
"[29]
T. Ma, L. Wang, T. Yang, G. Ma, S. Wang, Homogeneous PLGA-lipid nano-","J. Biomater. Sci. Polym. Ed. 17 (2006) 247e289."
"particles as a promising oral vaccine delivery system for ovalbumin, Asian J.","[52]
C. Wischke, S.P. Schwendeman, Principles of encapsulating hydrophobic drugs"
"Pharm. Sci. 9 (2014) 129e136.","in PLA/PLGA microparticles,
Int.
J. Pharm. 364 (2008) 298e327."
"[30] A. Zanotto-Filho, K. Coradini, E. Braganhol, R. Schr€oder, C.M. de Oliveiram,","[53]
T. Niwa, H.
Takeuchi,
T. Hino, N. Kunou, Y. Kawashima,
Preparations
of"
"A. Sim~oes-Pires, A.M. Battastini, A.R. Pohlmann, S.S. Guterres, C.M. Forcelini,","biodegradable nanospheres of water-soluble and insoluble drugs with D, L-"
"R.C. Beck, J.C. Moreira, Curcumin-loaded lipid-core nanocapsules as a strategy","lactide/glycolide copolymer by a novel
spontaneous emulsiﬁcation solvent"
"to improve pharmacological efﬁcacy of curcumin in glioma treatment, Eur.
J.","diffusion method,
and the drug
release behaviour,
J. Control. Release 25"
"Pharm. Biopharm. 83 (2013) 156e167.","(1993) 89e98."
"[31] USP 36 NF 31. United State Pharmacopeia and National Formulary, 2013.","[54] K.K.
Chereddy,
R.
Coco,
P.B.
Memvanga,
B.
Ucakar,
A.
des
Rieux,"
"[32] N.T. Paragkumar, D. Edith,
J.-L. Six, Surface characteristics of PLA and PLGA","G. Vandermeulen, V. Pr(cid:2)eat, Combined effect of PLGA and curcumin on wound"
"ﬁlms, Appl. Surf. Sci. 253 (2006) 2758e2764.","healing activity,
J. Control. Release 171 (2013) 208e215."
"[33] R. Benassi, E. Ferrari, S. Lazzari, F. Spagnolo, M. Saladini, Theoretical study on","[55] Y. Duan, S. Xu, Q. Wang, J. Liu, Z. Zhang, Optimization of preparation of DHAQ-"
"Curcumin: a comparison of calculated spectroscopic properties with NMR,","loaded PEG-PLGA-PEG nonaparticles using central composite design, J. Mater."
"UVevis and IR experimental data,
J. Mol. Struct. 892 (2008) 168e176.","Sci. Mater. Med. 17 (2006) 559e563."
"[34]
T.M. Kolev, E.A. Velcheva, B.A. Stamboliyska, M. Spiteller, DFT and experi-","[56] M. Sampath, R. Lakra, P. Korrapati, B. Sengottuvelan, Curcumin loaded poly"
"mental
studies of
the
structure
and vibrational
spectra of
curcumin,
Int,","(lactic-co-glycolic) acid nanoﬁber for the treatment of carcinoma, Coll. Surf. B"
"J. Quantum Chem. 102 (2005) 1069e1079.","Biointerface 117 (2014) 128e134."
"[35] A.
Anitha,
M.
Sreeranganathan,
K.P.
Chennazhi,
V.K.
Lakshmanan,","[57] M. Polakovc, T. G€orner, R. Gref, E. Dellacherie, Lidocaine loaded biodegradable"
"R.
Jayakumar,
In vitro combinatorial anticancer effects of 5-ﬂuorouracil and","nanospheres
II. Modelling
of
drug
release,
J.
Control. Release
60
(1999)"
"curcumin loaded N, O-carboxymethyl
chitosan nanoparticles
toward colon","169e177."
"cancer
and in vivo pharmacokinetic
studies, Eur.
J. Pharm. Biopharm. 88","[58]
J.K. Vasir, V. Labhasetwar, Biodegradable nanoparticles for cytosolic delivery"
"(2014) 238e251.","of therapeutics, Adv. Drug. Deliv. Rev. 59 (2007) 718e728."
"[36] K.
Renuka, M.
Ramakant,
V.
Ashwni,
D.
Pankaj,
K.
Vivek,
G.
Varsha,",""
