"","","1
=
−
+
Q
A
(1
e
)"
"modulation ±1 °C/30 s. The melting temperature (Tm) was","","−
−
k
(
t
T
)"
"","","2
50
(2)
+
1
e"
"determined
from the
total
heat
ﬂow of
the
second
heating","",""
"ramp, and the glass transition temperature (Tg) was determined","","In which Q stands for cumulative drug release,
t stands for the"
"from the reverse heat ﬂow from the ﬁrst and second heating","","time since start of the release experiment, A is the percentage of"
"ramps.
Analysis
of
the
results
was
carried
out
by
TA","","total drug released during phase I, k1 is the rate constant of drug"
"Instruments Universal Analysis
software. Physical mixtures of","","release during phase I, B is the percentage of total drug released"
"the
PLGA
and
geﬁtinib
base
were
analyzed
by DSC to","","is
the rate constant of drug release during
during phase II, k2"
"determine the limit of detection of
this technique for geﬁtinib","","phase II, and T50 is the time taken to release 50% of entrapped"
"crystallinity in PLGA matrixes.","","drug."
"2.4.
In Vitro Release of Geﬁtinib from PLGA Micro-","","The best ﬁtted line for the unfractionated microspheres from"
"spheres.
In
vitro
drug
release
experiments were
performed","","the individual weight
fractions was also calculated."
"with microspheres embedded in dextran−methacrylate (Dex−","","2.5.
In Vitro Degradation of Microspheres. Aliquots of"
"MA)
hydrogels
to
prevent
their
aggregation
during
the","","geﬁtinib-loaded or placebo microspheres
(5 mg) were
trans-"
"incubation conditions, while not limiting the release of geﬁtinib","","ferred into 1.5 mL Eppendorf
tubes and dispersed in 1 mL of"
"from the polymeric microparticles. Methacrylated dextran T40","","incubation buﬀer (see section 2.3.2). Samples were incubated at"
"(Mw 32.5k Da) with
a
degree
of
substitution
of
10 was","","37 °C while gently shaking. At diﬀerent time points, tubes were"
"synthesized using a previously described procedure and used to","","taken out of
the incubator
and centrifuged at 20,000g
for 20"
"form chemically cross-linked hydrogels by free radical polymer-","","min to collect
the microspheres. The pelleted microspheres"
"ization.29,30
In brief,
geﬁtinib-loaded PLGA microspheres
(3","","were washed twice with 1 mL of
reverse osmosis water
and"
"mg) were dispersed in a solution of methacrylated dextran (150","","subsequently
lyophilized
and weighed. Morphology
of
the"
"mg dissolved in 1140 μL of PBS (pH 7.4, 0.049 M NaH2PO4,","","incubated microspheres was
studied by SEM as described in"
"","461","DOI: 10.1021/acs.molpharmaceut.6b00896"
"","","Mol. Pharmaceutics 2017, 14, 459−467"
