"entry of NPs into plant cells. Previously, the cellular uptake","Murashige  &  Skoog  (MS)  medium,  sucrose,  agar,  and"
"of  CdSe/ZnS  quantum  dots,  polyethylene,  and  carbon","growth  regulators  were  obtained  from  Duchefa  (Nether-"
"nanomaterials  were  studied  in  plant  cells  with  a  protoplast,","lands). M. sativa (alfalfa) seeds were provided by Dr. Satı"
"i.e., removing this extra barrier (SERAG & al [9]; SILVA","Uzun 
(University  of  Erciyes,  Turkey)  using  a  plant"
"& al [10]). Nevertheless, protoplast methods decrease the","material."
"vitality and proliferation of the protoplasts and  might not","Establishment  of  suspension  culture  of  alfalfa:"
"be representative (XIA & al [11]). Thus, new studies have","The surface sterilization of alfalfa seeds was performed by"
"evaluated  intact  plant  cells;  the  internalization  of  carbon","using 50% commercial bleach (5% NaOCI) for 10 minutes"
"nanotubes  and  quantum  dots 
from 
the  extracellular","and then rinsing with sterile distilled water three times. After"
"environment  can  be  performed  via  cellular  endocytosis","that, they were germinated on MS medium (MURASHIGE"
"(PASUPATHY  &  al  [12];  DONG  &  al  [13])  or  creating","&  SKOOG  [24])  with  3%  (w/v)  sucrose  and  0.8%  (w/v)"
"new  pores  with  ultrasound  (LIU  &  al  [14]).  However,","agar.  The  pH  of  the  medium  was  adjusted  to  5.6  before"
"carbon  nanotubes  and  CdSe/ZnS  quantum  dots  are  quite","sterilization  at  121°C 
for  25  min.  Hypocotyls  were"
"toxic in plants (DONG & al [13]; SANTOS & al [15]).","removed from 7-day-old aseptic seedling and used as the"
"To avoid this problem, natural and synthetic polymers","explant.  The  explants  (0.5-1.0  cm)  were  cultured  on  MS"
"can  be  used  in  different  bio-nanotechnology  applications","medium with 3 mg/l 2.4-D and 0.5 mg/l Kin for callusing."
"(VARMA  &  al  [16]).  The  most  well-known  and  well-","After 6 weeks, cell suspension cultures were initiated with"
"defined  polymers  are  polylactic  acid  (PLA),  polyglycolic","1 gr of friable callus in 50 ml MS liquid medium including"
"acid (PGA), and their copolymers of poly(lactic-co-glycolic)","the  same  plant  growth  regulator  composition  used  for"
"acids (PLGA) (SANTO & al [17]; CHRONOPOULOU &","callusing in 150 ml Erlenmeyer flasks. The cultures were"
"al  [18]).  FDA-approved  PLGA  polymers  with  biocom-","shaken  continuously  at  110  rpm  in  an  orbital  shaker."
"patible  and  biodegradable  properties  have  been  used  as","The cultures were kept in the growth chamber at 24 ± 2ºC"
"carriers  for  many  years  (VIDAWATI  &  al  [19]).  PLGA-","in the dark. After 21 days, 30 ml of fresh media was added"
"based NPs are one of the most reliable carriers today, but","to 10 ml of decanted suspension culture. The suspensions"
"their use in plants is rarely studied. While PLGA NPs are","were then sub-cultured every 10 days by transferring 10 to"
"not  cytotoxic 
in  animal  cells, 
their  cytotoxicity  and","30 ml of fresh medium. The cell density was ~1.5×105 cells,"
"genotoxicity in plant cells remains unclear. The interaction","and these suspension cultures were used as a stock."
"of  PLGA  NPs  with  plants  was 
first  described  by","Synthesis  and  characterization  of  FITC-loaded"
"VALLETTA  et  al  [8].  Here,  the  phytotoxicity  of  PLGA","PLGA  NPs:  The  synthesis  of  FITC-loaded  PLGA  NPs"
"","1573"
