"permeability
study, Caco-2, HT29-MTX and Raji B, were cul-",""
"","Instruments, Sarasota, FL)
[13]. The results were expressed as"
"tured in Dulbecco’s modified Eagle medium (DMEM) and sup-",""
"","permeability and TEER percentage."
"plemented with 10% (v/v)
of
fetal bovine
serum,
1% (v/v)",""
"penicillin (100 U/mL),
streptomycin (100 lg/mL) and 1% (v/v)",""
"non-essential amino acids
(NEAA). All
cells were maintained","Statistical analysis"
"in a water-saturated atmosphere, at 37 (cid:2)C and 5% CO2.",""
"","Data were expressed as mean ± standard deviations. One-way"
"","analysis of variance (ANOVA) was used for
the characteriza-"
"Cytotoxicity over HeLa and B16-F10 tumour cells lines",""
"","tion and cytotoxicity of Caco-2 cells data. For
the antioxidant"
"The
cytotoxicity of
the nanoparticles was
evaluated by
the","and the
cytotoxicity
assay
over
B16-F10
and HeLa
tumour"
"MTT quantitative colorimetric method,
in tumour cells of mel-","cells
line,
two-way ANOVA was used. Both with Tukey post-"
"anoma (B16-F10) and cervical cancer cells (HeLa).
Initially, cells","test
for multiple comparisons of values. For
the intestinal per-"
"were seeded in 96-well plates (1 (cid:3) 105 cells/mL) and incubated","meability assay,
the analysis was realized by two-way ANOVA"
"the medium was removed
for 24 h at 37 (cid:2)C and 5% CO2. After","with Sidak post-test. Differences were considered significant"
"and the cells were exposed to free FA or NP-PLGA-CS-FA at","if p < .05."
"final concentrations of 5, 10, 30 and 60 lg/mL of FA. Controls",""
"containing Iscove medium,
solvent
(ethanol) and NP-B were",""
"","Results and discussion"
"also tested. After 24 and 48 h, cells were washed with PBS (pH",""
"7.4) and the MTT was added to the wells and the plate was",""
"","Preparation and characterization of NP-PLGA-CS-FA"
"incubated for 3 h (37 (cid:2)C and 5% CO2). After, MTT medium was",""
"","NP-PLGA-CS-FA were efficiently obtained by the single-emul-"
"removed and 50 lL of ethanol and 150 lL of a mixture PBS",""
"","sion solvent evaporation method, a very efficient method for"
"(pH 7.4) with isopropyl alcohol
(1:1) were added. The absorb-",""
"","encapsulating a wide variety of hydrophobic compounds. The"
"ance of each well was
read on a microplate reader
(Spectra",""
"Max 190, Molecular Devices, Sunnyvale, CA)
at 570 nm. The","main
physicochemical
characteristics
of
nanoparticles
are"
"experiments were performed in triplicate and the cell viability","shown in Table 1.
It was
found that
the drug incorporation"
"was determined by Equation (3):","into the nanoparticles did not alter
the mean diameter and"
"","PDI
(p > .05), however,
the addition of CS led to an increase"
"Cell viability
%ð
Þ ¼ ðAbs
samples=Abs
controlÞ (cid:3) 100
(3)",""
"","in these parameters (p < .05).
It may be explained due to CS-"
"","related
viscosity
increase, which
reduces
the
shear
stress"
