"","macromolecules  in 
tissue  engineering.  J.  Supercrit."
"coated  nanoparticles  through  the  root  of  different",""
"","Fluids, 54: 320-327 (2010)."
"crop plants. J. Nanobiotechnol. 8: 26 (2010).",""
"","18.  L.  CHRONOPOULOU,  A.  CUTONILLI,  C.  CAMETTI,"
"6. 
Z.U. REHMAN, I.S. ZUHORN, D. HOEKSTRA. How",""
"","M.  DENTINI,  C.  PALOCCI.  PLGA-based  nanopar-"
"cationic 
lipids 
transfer  nucleic  acids 
into  cell  sand",""
"","ticles: effect of chitosan in the aggregate stabilization."
"across cellular membranes: recent advances. J. Controlled",""
"","A  dielectric  relaxation  spectroscopy  study.  Colloids"
"Release, 166: 46-56 (2013).",""
"","Surf., B., 97: 117-123 (2012)."
"7. 
P. WANG, E. LOMBI, F.-J. ZHAO, P.M. KOPITTKE.",""
"","19.  S.  VIDAWATI,  S.  BARBOSA,  P.  TABOADA,  E."
"Nanotechnology: a new opportunity in plant sciences.",""
"","VILLAR,  A.  TOPETE,  V.  MOSQUERA.  Study  of"
"Trends Plant Sci., 21: 699-712 (2016).",""
"","Human  Serum  Albumin-SPIONs  Loaded  PLGA"
"8.  A. VALLETTA, L. CHRONOPOULOU, C. PALOCCI,",""
"","Nanoparticles for Protein Delivery. Adv. Biol. Chem.,"
"B. BALDAN, L. DONATI, G. PASQUA. Poly (lactic-",""
"","8: 91-100 (2018)."
"co-glycolic) acid nanoparticles uptake by Vitis vinifera",""
"","20.  D.  LIN,  B.  XING.  Root  uptake  and  phytotoxicity  of"
"and grapevine-pathogenic fungi. J. Nanopart. Res., 16:",""
"","ZnO  nanoparticles.  Environ.  Sci.  Technol.  42:5580-"
"2744 (2014).",""
"","5585 (2008)."
"9.  A.T. SILVA, A. NGUYEN, C. YE, J. VERCHOT, J.H.",""
"","21.  S.  LIN,  J.  REPPERT,  Q.  HU,  J.S.HUDSON,  M.L"
"MOON.  Conjugated  polymer  nanoparticles  for  effec-",""
"","REID,  T.A.RATNIKOVA,  A.M.RAO,  H.  LUO,  P.C."
"tive siRNA delivery to tobacco BY-2 protoplasts. BMC",""
"","KE.  Uptake  translocation  and  transmission  of  carbon"
"Plant Biol., 10: 291 (2010).",""
"","nanomaterials in rice. Small, 5: 1128-1132 (2009)."
"10.  M.F.  SERAG,  N.  KAJI,  C.  GAILLARD,  Y.",""
"","22.  E.  WILD,  K.C.  JONES.  Novel  method  for  the  direct"
"OKAMOTO,  K.  TERASAKA,  M.  JABASINI,  M.",""
"","visualization  of  in  vivo  nanomaterials  and  chemical"
"TOKESHI, H. MIZUKAMI, A. BIANCO, Y. BABA.",""
"Trafficking and subcellular localization of multiwalled","interactions in plants. Environ. Sci. Technol., 43: 5290-"
"carbon nanotubes in plant cells. ACS nano, 5: 493-499","5294 (2009)."
"(2010).","23.  A. HISCHEMŌLLER, J. NORDMANN, P. PTACEK,"
"11.  B.  XIA,  C.  DONG,  W.  ZHANG,  Y.  LU,  J.  CHEN,","K. MUMMENHOFF, M. HAASE. In-vivo imaging of"
"J.  SHI.  Highly  efficient  uptake  of  ultrafine  mesoporous","the  uptake  of  up  conversion  nanoparticles  by  plant"
"silica nanoparticles with excellent biocompatibility by","roots. J. Biomed. Nanotechnol., 5:278-284 (2009)."
