"Molecular Pharmaceutics","Article"
"Our
study
analyzed
the
eﬀects
of
incorporating
chitosan-","repackaged bevacizumab. Retina 2010, 30, 887−92."
"based nanoparticles containing ranibizumab within the PLGA","(7) Ye, M.; Kim, S.; Park, K.
Issues
in long-term protein delivery"
"microparticles on the loading,
stability, activity, and release of","using
biodegradable microparticles.
J. Controlled Release 2010,
146,"
"the ranibizumab, as well as their eﬀects on the physicochemical","241−60."
"","(8) Shelke, N. B.; Kadam, R.; Tyagi, P.; Rao, V. R.; Kompella, U. B."
"properties of
the PLGA microparticles. PLGA microparticles",""
"",""
"containing CNAC nanoparticles
signiﬁcantly improved ranibi-","Intravitreal
Poly(L-lactide) Microparticles
Sustain
Retinal
and"
"","Choroidal Delivery
of TG-0054,
a Hydrophilic Drug
Intended for"
"zumab loading, avoiding the initial burst
release and having a",""
"","Neovascular Diseases. Drug Delivery Transl. Res. 2011, 1, 76−90."
"favorable prolonged release proﬁle. These eﬀects were perhaps",""
"","(9) Yandrapu, S. K.; Upadhyay, A. K.; Petrash, J. M.; Kompella, U. B."
"related to the NAC group present in the chitosan derivative and",""
"","Nanoparticles
in
porous microparticles
prepared
by
supercritical"
"may be a result of
the thiol
interaction between the cysteine",""
"","infusion and
pressure
quench
technology
for
sustained
delivery
of"
"residues of NAC and ranibizumab. However, more studies are",""
"","bevacizumab. Mol. Pharmaceutics 2013, 10, 4676−86."
"required
to
further
investigate
this.
PLGA microparticles",""
"","(10)
van
de Weert, M.; Hennink, W.
E.;
Jiskoot, W.
Protein"
"containing the CNAC nanoparticles provide a possible platform","instability
in poly(lactic-co-glycolic
acid) microparticles. Pharm. Res."
"for
sustained intravitreal delivery of
ranibizumab, potentially","2000, 17, 1159−67."
"reducing
the
frequency
of
IVT
and
the
burden
of
care.","(11) Allison, S. D. Analysis of
initial burst
in PLGA microparticles."
"Complexation of
chitosan or CNAC with TPP increased the","Expert Opin. Drug Delivery 2008, 5, 615−28."
"these
can be used to
rate of
release
signiﬁcantly. Therefore,","(12) Hong, X.; Wei, L.; Ma, L.; Chen, Y.; Liu, Z.; Yuan, W. Novel"
"",""
"provide
an
immediate
therapeutic
eﬀect
of
an
intravitreal","preparation method for
sustained-release PLGA microspheres using"
"","water-in-oil-in-hydrophilic-oil-in-water
emulsion.
Int.
J. Nanomed."
"protein. Chit/TPP-HA nanoparticles
showed
enhanced anti-",""
"","2013, 8, 2433−41."
"angiogenic
activity
(enhanced
antimigratory
activity
and",""
"","(13) Mao, S.; Xu, J.; Cai, C.; Germershaus, O.; Schaper, A.; Kissel, T."
"inhibition
of
capillary
tube
formation)
due
to
the HA",""
"","Effect of WOW process parameters on morphology and burst release"
"component. However, PLGA microparticles
containing
these",""
"","of FITC-dextran loaded PLGA microspheres. Int. J. Pharm. 2007, 334,"
"nanoparticles showed the fastest rate of degradation, providing",""
"","137−48."
"immediate drug release.",""
"","(14) Hua, F.
J.; Kim, G. E.; Lee,
J. D.;
Son, Y. K.; Lee, D.
S."
"",""
"■ AUTHOR INFORMATION","Macroporous poly(L-lactide) scaffold 1. Preparation of a macroporous
scaffold by liquid–liquid phase separation of
a PLLA–dioxane–water"
"Corresponding Authors","system.
J. Biomed. Mater. Res. 2002, 63, 161−7."
"","(15) Harish Prashanth, K. V.; Tharanathan, R. N. Depolymerized"
"*E-mail: naba_elsaid@hotmail.com. Tel: +44(0)1707 285114.",""
"","products
of
chitosan as
potent
inhibitors
of
tumor-induced
angio-"
"*E-mail: s.somavarapu@ucl.ac.uk. Tel: +44(0)207 753 5987.",""
"","genesis. Biochim. Biophys. Acta, Gen. Subj. 2005, 1722, 22−9."
"Notes",""
"","(16) Xu, Y.; Wen, Z.; Xu, Z. Chitosan
nanoparticles
inhibit
the"
"The authors declare no competing ﬁnancial
interest.","growth
of
human
hepatocellular
carcinoma
xenografts
through
an"
"■ ACKNOWLEDGMENTS","antiangiogenic mechanism. Anticancer Res. 2009, 29, 5103−9."
"",""
"","(17) Okamoto, H.; Umeda, S.; Obazawa, M.; Minami, M.; Noda, T.;"
"","Mizota, A.; Honda, M.; Tanaka, M.; Koyama, R.; Takagi, I.; Sakamoto,"
"We wish to thank Dr. Paul Stapleton and David McCarthy for",""
"","Y.;
Saito,
Y.; Miyake,
Y.;
Iwata, T. Complement
factor H poly-"
"their assistance in the Live/Dead, TEM, and SEM procedures.",""
"","morphisms
in
Japanese
population
with
age-related macular"
"We wish to also thank Robert Petrarca and Tasneem Kapadia",""
"","degeneration. Mol. Vis. 2006, 12, 156−8."
"for their contribution in the preliminary studies. This study was",""
"","(18) Kim, M. M.; Kim, S. K. Chitooligosaccharides inhibit activation"
"supported by King’s College Hospital NHS Foundation Trust",""
"","and
expression
of matrix metalloproteinase-2
in
human
dermal"
"Clinical Research and Development Investment Scheme, Grant","fibroblasts. FEBS Lett. 2006, 580, 2661−6."
"No.
513843.
T.L.J.
received
research
grant
support
from","(19) Liu, H.-t.; Huang, P.; Ma, P.; Liu, Q.-s.; Yu, C.; Du, Y.-g."
"NeoVista, Novartis, and Oraya for unrelated projects. He has","Chitosan oligosaccharides
suppress LPS-induced IL-8
expression in"
