"purchased from Gibco (Carlsbad, CA). Streptomycin and peni-","Milford, MA). The %EE was determined for at
least
three repli-"
"cillin were purchased from Sigma Aldrich (St. Louis, MO) and","cates, according to Equation (1)."
"Invitrogen
Corporation
(Life
Technologies,
S.A.,
Madrid,",""
"","%EE ¼ ðinitial drug amount (cid:3) recovered drug"
"Spain).
Fetal bovine
serum was obtained from Gibco. Non-","(1)"
"","=initial drug amountÞ (cid:3) 100"
"essential amino acids (NEAA) were purchased from Invitrogen",""
"Corporation (Life Technologies, S.A., Madrid, Spain). Triton X-",""
"100
was
purchased
from Spi-Chem (West
Chester,
PA).",""
"Dulbecco’s modified Eagle medium was obtained from Lonza","In vitro FA release assay in simulated gastric fluid,"
"(Verviers, Belgium). B16-F10, HeLa, C2BBe1
clone of Caco-2","simulated intestinal fluid and phosphate buffered"
"was obtained from American Type Culture Collection (ATCC,","saline pH 7.4"
"Manassas, VA), HT29-MTX and Raji B were provided by Dr. T.",""
"","Nanoparticles containing about 80 lg of FA were dispersed in"
"Lesuffleur
(INSERMU178,
Villejuif,
France)
and
by
Dr.",""
"","1 mL of simulated gastric fluid (SGF – 50 mM KCl, pH 1.2) and"
"Alexandre Carmo (Cellular
and Molecular Biology
Institute –",""
"","stirred in an orbital
shaker
(150 rpm, 37 (cid:2)C). After predeter-"
"IBMC, Porto, Portugal),
respectively.",""
"","mined times
(0.5,
1
and 2 h),
the
suspensions were
centri-"
"","fuged
(20,635g,
20 (cid:2)C,
15 min)
and
the
supernatant
was"
"Preparation of chitosan-coated poly(lactic-co-glycolic","collected for
further HPLC analysis. The precipitate was resus-"
"acid) nanoparticles containing ferulic acid","pended in the same amount of
fresh medium and nanopar-"
"(NP-PLGA-CS-FA)","ticles
returned to stirring. After centrifugation and collection"
"","of
the supernatant
in 2 h,
the precipitate was
suspended in"
"NP-PLGA-CS-FA was
obtained
by
a
single-emulsion
solvent",""
"","–"
"","50 mM KH2PO4,"
"evaporation technique, according to a methodology proposed",""
"","15 mM NaOH, 1.0% (w/v) pancreatin; pH 6.5) and agitated for"
"by our group [14], with some modifications.
Initially, 50 mg of",""
"","further 4 h, with sampling intervals and replacement of
intes-"
"PLGA and 10 mg of FA were dissolved in 2 mL of a mixture of",""
"","tinal medium at 3, 4, 5 and 6 h (relative to total
test
time)."
"ethanol
and
dichloromethane,
compounding
the
organic",""
"","The assay was performed under sink conditions."
"phase. The aqueous phase consisted of 10 mL of CS solution",""
"","Release assay was
also performed in phosphate buffered"
"(0.16%, w/v) and polyvinyl alcohol
(PVA, 1%, w/v), both pre-",""
"","saline (PBS, 50 mM, pH 7.4)
containing tween 80 (1%, m/v)."
"pared in 2% acetic
acid (v/v).
The
organic phase was
then",""
"","Nanoparticles containing about 80 lg of FA were dispersed in"
"poured into the aqueous phase, and sonicated for 5 min (ultra-",""
"","1 mL PBS and stirred for a total period of 120 h. The ultracen-"
"sonic probe QR1000, Eco-Sonic,
Indaiatuba, SP, Brazil) to obtain",""
"an
oil-in-water
emulsion.
Subsequently,
the
organic
solvent","trifugation and sampling of
the supernatants occurred in the"
"–
was
evaporated
in
a
rotatory
evaporator
(TE
120
Tecnal,","periods of 0.5; 2; 4; 8; 24; 48; 72, 96 and 120 h. The release"
"(15 min).
The
Piracicaba,
SP,
Brazil)
under
vacuum at
37 (cid:2)C","profile data were analysed by mathematical studies according"
"nanoparticles were recovered by ultracentrifugation (20,635 g,","to
zero
order,
first
order,
second
order,
Higuchi
and"
"45 min;
Z36HK
Centrifuge,
Hermle
Wehingen,
BH,
20 (cid:2)C,","Korsmeyer–Peppas models [16]."
