"","9.
Shamekhi F, Tamjid E, Khajeh K. Development of chitosan coated"
"mized Lira loaded PLGA NPs formula was also successful
in","calcium-alginate nanocapsules for oral delivery of liraglutide to di-"
"maintaining the native structure of Lira and could be prom-","abetic patients. Int J Biol Macromol. 2018;120:460–7."
"",""
"ising for the oral delivery. Thus,
in vitro release kinetics, cyto-","10.
Ismail R, Csóka I. Novel strategies in the oral delivery of antidia-"
"","betic peptide drugs- insulin, GLP 1 and its analogs. Eur J Pharm"
"toxicity,
intestinal permeability and in vivo studies will be fur-",""
"","Biophar. 2017;115:257–67."
"ther conducted on this formula.",""
"","11.
Ismail R, Csóka I. Up to date advances in nano-carrier systems for"
"","oral delivery of antidiabetic peptides. In J Nanomed Nanotechnol."
"","2017:63 Available
from: https://www.omicsonline.org/"
"","conference-proceedings/2157-7439-C1-049-007.pdf."
"","12.
Reix N, Parat A, Seyfritz E, Van Der Werf R, Epure V, Ebel N,"
"ACKNOWLEDGEMENTS",""
"","et al. In vitro uptake evaluation in Caco-2 cells and in vivo results in"
"","diabetic rats of
insulin-loaded PLGA nanoparticles. Int
J Pharm."
"This research was
supported by the EU-funded Hungarian","2012;437(1–2):213–20."
"grant EFOP-3.6.1-16-2016-00008.","13.
Haggag YA, Faheem AM, Tambuwala MM, Osman MA, El-"
"","Gizawy SA, O???Hagan B,
et al. Effect of poly (ethylene glycol)"
"","content and formulation parameters on particulate properties and"
"FUNDING",""
"","intraperitoneal delivery of
insulin from PLGA nanoparticles pre-"
"","pared using the double-emulsion evaporation procedure. Pharm"
"Open access funding provided by University of Szeged (SZTE).","Dev Technol. 2017;1–12."
"","14.
Park MH, Baek JS, Lee CA, Cho CW. Effect of chitosan on phys-"
"Open Access This article is distributed under the terms of the","icochemical properties of exenatide-loaded PLGA nanoparticles. J"
"","Pharm Investig. 2013;43(6):489–97."
"Creative Commons Attribution 4.0 International License",""
"","15.
Araújo F, Shrestha N, Gomes MJ, Herranz-Blanco B, Liu D,"
"(http://creativecommons.org/licenses/by/4.0/), which per-",""
"","Hirvonen JJ, et al. In vivo dual-delivery of glucagon like peptide-1"
"mits unrestricted use, distribution, and reproduction in any",""
"","(GLP-1) and dipeptidyl peptidase-4 (DPP4) inhibitor through com-"
"medium, provided you give appropriate credit to the original","posites prepared by microfluidics for diabetes therapy. Nanoscale."
"author(s) and the source, provide a link to the Creative","2016;8(20):10706–13."
"","16.
Cohen-Sela E, Chorny M, Koroukhov N, Danenberg HD,"
"Commons license, and indicate if changes were made.",""
"","Golomb G. A new double emulsion solvent diffusion technique"
