"(1)
(cid:5)D(cid:5)Cs(cid:5)t
2(cid:5)Cini",""
"A","perature was 250 (cid:1)C with a Helium ﬂow of 1 mL/min. Sample was"
"","injected and the following temperature gradient applied: 0e1 min:"
"where, Mt ¼ Cumulative amount of compound released at the time",""
"","100 (cid:1)C, 1e21 min: 20 (cid:1)C/min, 21e28 min: 10 (cid:1)C/min maintained for"
"t",""
"","1.23 min, 29e31 min: 40 (cid:1)C/min maintained for 7.5 min. The col-"
"","umn outlet was inserted directly into the electron ionization source"
"t ¼ time",""
"","block, operating at 70 eV. The scanned mass range was 50e700 m/"
"Cini ¼ initial drug concentration",""
"","Z. MS detector was
calibrated before the experiment with per-"
"Cs ¼ drug solubility",""
"","ﬂuorotributylamine (PFTBA) m/z 69 and 219."
"D ¼ diffusivity constant",""
"","2.8. Modulator effect on NF-kB in Caco-2 cell system stimulated"
"By the use of simpliﬁed form:",""
"","with TNF-a"
"p
ﬃﬃ",""
"t
(2)
Mt ¼ k",""
"","Caco-2 cells were seeded at 2.4 (cid:4) 106 cells/plate on a 100 mm"
"","plate and treated on day 3 after seeding as follows: DMSO control,"
"where, k ¼ constant",""
"","TNF-a control, all treatments were carried with co-incubation with"
"By the modiﬁed expression of Siepmann and Peppas (Siepmann",""
"","10 ng/mL of TNF-a during 24 h except DMSO control for model of"
"and Peppas, 2001), adapted by Gomes et al. (2011).",""
"","lupeol, and
inﬂammation. Concentrations of 5, 10, and 20 mM of"
"","PLGA nanoparticles or nanonutraceuticals were used; DMSO was"
"Mt",""
"(3)
¼ b1*expð (cid:3) k1t Þ þ b2*expð (cid:3) k2tÞ","used as vehicle in all treatments."
"M0",""
"","Cells were washed with PBS 1X and EDTA-Trypsin 0.25% was"
"","added;
then cells were re-suspended in PBS 1X,
centrifuged at"
"where,b1, b2, k1, and k2 are constants of the model.",""
"","3000 rpm (4 (cid:1)C, 5 min), and the supernatant, discarded. The cells"
"And by the Power law equation:",""
"","were re-suspended in PBS (pH 7.8 with a 0.01% protease inhibitor"
"Mt","cocktail) (SigmaeAldrich, St. Louis, MO, USA). Cells were homoge-"
"¼ ktn
(4)",""
"M∞","nized and centrifuged at 8500 rpm during 15 min at 4 (cid:1)C. The su-"
"","pernatant was collected and stored at (cid:3)80 (cid:1)C until use."
"where, Mt and M∞ are the absolute cumulative amounts of active","Cytosolic and nuclear extracts were prepared by lysing the cells"
"compound released at time t and an inﬁnite time, respectively; k is","using a cytoplasmic extraction buffer (HMKEE) containing 20 mM"
"the release constant; the exponent n describes the kinetic and the","Hepes (pH 7.9), 10 mM KCl, 1.5 mM MgCl2, 1 mM EDTA, 1 mM EGTA,"
"release mechanism, which depends on the geometry of the system.","1 mM DDT, 250 mM sucrose and the protease inhibitor cocktail."
"","Cells were homogenized by ultraturrax during 10e15 s at
slow"
"2.7.
Cell viability assay and transport of nanonutraceutical across a","motion and centrifuged at 900 g (5 min, 4 (cid:1)C). The supernatant was"
"Caco-2 culture","collected, representing the cytosolic fraction. The pellet was added"
"","with lysis buffer containing 25 mM TriseHCl (pH 7.6), 150 mM NaCl,"
"Prior
to the identiﬁcation of nanonutraceutical
transport, au-","2% Triton X-100 and 0.1% SDS."
"thors aimed to investigate the intrinsic cytotoxicity of PLGA nano-","It was used 60 mg of protein extracted mixed with protein"
"nutraceuticals and lupeol on the cell viability by the MTT assay","loading buffer. Equal protein amounts were separated by 12% SDS-"
"(Youm et al., 2014).","PAGE under reducing conditions and electroblotted onto nitrocel-"
"Caco-2 cells were grown in MEM supplemented with 10% FBS,","lulose membranes. The membranes were blocked in 5% non-fat"
"2.2 g/L of sodium bicarbonate, 100 U/mL penicillin and 100 mg/mL","milk for 4 h, overnight
incubated with the appropriate primary"
