"system.  The  global  energy  relationships  for  the  various  complexes","","solvated  system  consisting  of  20  DCM  molecules  (brown)  and  70  water  molecules","","",""
"","","(blue).  Color  codes:  C  (cyan),  O  (red)  and  H  (white).","","",""
"derived  after  assisted  model  building  and  energy  reﬁnements  are","","","","",""
"as  follows:","","","","",""
"+ 
  9.555V
  11.721Vϕ
−1079.839V˙ =
14.025V(cid:4) +
ESM =
b","","","","",""
"","EALG-SM =","15.945V
−1173.823V˙ =
b","+","60.344Vϕ
52.231V(cid:4) +",""
"− 
− 
− 
74.789V
1.116V
1039.23V
(3)
ij
hb
el","","","","",""
"","","+  
− 
− 
55.822V
14.629V
ij
hb","1343.54V","el","(8)"
"+ 
  10.114V
  6.182Vϕ
−1113.562V˙ =
11.298V(cid:4) +
EPLGA =
b","","","","",""
"− 
− 
− 
78.733V
1.179V
1061.24V
(4)","EALG-SM-Ca2+ =","−1214.338V˙ =","14.621V","+ 
53.064V(cid:4) +
b","47.419Vϕ"
"ij
hb
el","","","","",""
"","","− 
− 
17.921V
12.468V
ij","hb","− 
1299.05V
el","(9)"
"+ 
  8.225V
  32.051Vϕ
−998.349V˙ =
17.211V(cid:4) +
EPLGA−SM =
b","","","","",""
"","It 
is","evident 
from 
the 
energy","Eqs.","(3)–(9)","and  molecular"
"− 
− 
− 
52.347V
3.208V
1000.28V
(5)
ij
hb
el","","","","",""
"","","attributes’  data  in  Table  3  that  all  the  nanoparticulate  systems  are","","",""
"","","stabilized  in  terms  of  respective  steric  or  potential  energy  factors.","","",""
"+ 
  16.491V
  38.659Vϕ
−1227.434V˙ =
49.915V(cid:4) +
EALG =
b","","Additionally,  the  production  of  PLGA  or  calcium  alginate  nanoparti-","","",""
"","","cles  involving  an  emulsiﬁcation  and  reverse  emulsiﬁcation  process,","","",""
"+ 
−  
−  
168.992V
13.752V
(6)
1487.74Ve
ij
hb","","","","",""
"","respectively,  was   affected  by","the","incorporation  of  a","","surfactant,"
"","sorbitan  mono-oleate","(SM-SPAN  80),","in","terms  of","formation  and"
"","","stability  of  the  nanosystems.  The  preferred  orientation  of  the  poly-","","",""
"+ 
  14.618V
  29.793Vϕ
−1280.740V˙ =
43.141V(cid:4) +
EALG-Ca2+ =
b","","","","",""
"","","mers  in  presence  and  absence  of  surfactant  molecule  is  depicted  in","","",""
"− 
− 
− 
43.624V
13.215V
1311.45V
(7)","Figs.  5  and  6.","","","",""
