"Nanomed 14:9089–9112","of formulation and release. Int J Mol Sci. 2014;15:23909–23."
"30.  Sung JC, Pulliam BL, Edwards DA. Nanoparticles for drug","48.  Du W, Liao L, Yang L, Qin A, Liang A. Aqueous synthesis of"
"delivery to the lungs. Trends Biotechnol. 2007;25:563–70.","functionalized copper sulfide quantum dots as near-infrared lumi-"
"31.  Lü J-M, Wang X, Marin-Muller C, Wang H, Lin PH, Yao Q,","nescent probes for detection of Hg2+, Ag+ and Au3+. Sci Rep."
"Chen  C.  Current  advances  in  research  and  clinical  applica-","2017;7:11451."
"tions of PLGA-based nanotechnology. Expert Rev Mol Diagn.","49.  Mahumane GD, Kumar P, Pillay V, Choonara YE. Repositioning"
"2009;9:325–41.","N-acetylcysteine (NAC): NAC-loaded electrospun drug delivery"
"32.  Makadia HK, Siegel SJ. Poly lactic-co-glycolic acid (PLGA)","scaffolding for potential neural tissue engineering application."
"as  biodegradable  controlled  drug  delivery  carrier.  Polymers.","Pharm. 2020;12:934."
"2011;3:1377–97.","50.  Ahmaditabar P, Momtazi-Borojeni AA, Rezayan AH, Mahmoodi"
"33.  Bhakay  A,  Rahman  M,  Dave  RN,  Bilgili  E.  Bioavailability","M, Sahebkar A, Mellat M. Enhanced entrapment and improved"
"enhancement of poorly water-soluble drugs via nanocompos-","in vitro controlled release of n-acetyl cysteine in hybrid PLGA/"
"ites: Formulation-Processing aspects and challenges. Pharms.","lecithin nanoparticles prepared using a nanoprecipitation/self-"
"2018;10:86.","assembly method. J Cell Biochem. 2017;118:4203–9."
"34.  Grenha A, Seijo B, Remuñán-López C. Microencapsulated chi-","51.  Zhu Y, Song F, Ju Y, Huang L, Zhang L, Tang C, Yang H, Huang"
"tosan nanoparticles for lung protein delivery, European journal of","C (2019) NAC-loaded electrospun scaffolding system with dual"
"pharmaceutical sciences : official journal of the European Federa-","compartments for the osteogenesis of rBMSCs in vitro. Int J"
"tion for. Pharm Sci. 2005;25:427–37.","Nanomed. 14:787–798"
"35.  Hebbink  GA,  Jaspers  M,  Peters  HJW,  Dickhoff  BHJ.  Recent","52.  Labiris NR, Dolovich MB. Pulmonary drug delivery Part II: the"
"developments in lactose blend formulations for carrier-based dry","role of inhalant delivery devices and drug formulations in thera-"
"powder inhalation. Adv Drug Deliv Rev. 2022;189:114527.","peutic effectiveness of aerosolized medications. Br J Clin Phar-"
"36.  Zeng XM, Martin GP, Marriott C, Pritchard J. Lactose as a carrier","macol. 2003;56:600–12."
"in dry powder formulations: The influence of surface characteris-","53.  Mahajan  HS,  Gundare  SA.  Preparation,  characterization  and"
"tics on drug delivery. J Pharm Sci. 2001;90:1424–34.","pulmonary pharmacokinetics of xyloglucan microspheres as dry"
"37. 
Iqbal M, Zafar N, Fessi H, Elaissari A. Double emulsion solvent","powder inhalation. Carbohyd Polym. 2014;102:529–36."
"evaporation techniques used for drug encapsulation. Int J Pharm.","54.  Zarchi AAK, Abbasi S, Faramarzi MA, Gilani K, Ghazi-Khansari"
"2015;496:173–90.","M, Amani A. Development and optimization of N-Acetylcysteine-"
"38.  Cohen-Sela E, Chorny M, Koroukhov N, Danenberg HD, Golomb","loaded poly (lactic-co-glycolic acid) nanoparticles by electrospray."
"G. A new double emulsion solvent diffusion technique for encap-","Int J Biol Macromol. 2015;72:764–70."
"sulating hydrophilic molecules in PLGA nanoparticles. J Control","55.  Chiesa E, Monti L, Paganini C, Dorati R, Conti B, Modena T,"
"Release. 2009;133:90–5.","Rossi A, Genta I. Polyethylene glycol-poly-lactide-co-glycolide"
"39.  Fonte P, Andrade F, Azevedo C, Pinto J, Seabra V, van de Weert","block copolymer-based nanoparticles as a potential tool for off-"
"M, Reis S, Sarmento B. Effect of the freezing step in the stabil-","label use of N-acetylcysteine in the treatment of diastrophic dys-"
"ity and bioactivity of protein-loaded PLGA nanoparticles upon","plasia. J Pharm Sci. 2017;106:3631–41."
"lyophilization. Pharm Res. 2016;33:2777–93.","56.  Chiesa E, Dorati R, Modena T, Conti B, Genta I. Multivariate"
"40.  Fonte P, Soares S, Sousa F, Costa A, Seabra V, Reis S, Sarmento","analysis for the optimization of microfluidics-assisted nanopre-"
"B. Stability study perspective of the effect of freeze-drying using","cipitation method intended for the loading of small hydrophilic"
"cryoprotectants on the structure of insulin loaded into PLGA","drugs into PLGA nanoparticles. Int J Pharm. 2018;536:165–77."
"nanoparticles. Biomacromol. 2014;15:3753–65.","57.  Huang X, Brazel CS. On the importance and mechanisms of burst"
"41.  Lu H, Qiu Y, Wang Q, Li G, Wei Q. Nanocomposites prepared by","release in matrix-controlled drug delivery systems. J Control"
"electrohydrodynamics and their drug release properties. Mater Sci","Release. 2001;73:121–36."
"Eng, C. 2018;91:26–35.","58.  Ng S-M, Choi J-Y, Han H-S, Huh J-S, Lim JO. Novel microencap-"
"42.  Manchanda R, Fernandez-Fernandez A, Nagesetti A, McGoron","sulation of potential drugs with low molecular weight and high"
"AJ. Preparation and characterization of a polymeric (PLGA) nano-","hydrophilicity: hydrogen peroxide as a candidate compound. Int"
"particulate drug delivery system with simultaneous incorporation","J Pharm. 2010;384:120–7."
"of chemotherapeutic and thermo-optical agents. Colloids Surf, B.","59.  Yoo  J,  Won  Y-Y.  Phenomenology  of  the  initial  burst  release"
"2010;75:260–7.","of drugs from PLGA microparticles. ACS Biomater Sci Eng."
"","2020;6:6053–62."
