"76.4%
Y3: Entrapment Efﬁciency","74.4%
2.0"
"absorption band at 3490 cm
(cid:1)1, which can be attributed to the","with the results obtained from the particle size measurements by"
"phenolic OeH stretching vibration [33]. The bands at 1506 and","dynamic light scattering (Table 2)."
"1429 cm
(cid:1)1 are due to the stretching vibrations of CeC of the ben-",""
"zene ring and oleﬁnic bending vibration of the C]C group bound to","3.8.
In vitro cellular uptake of curcumin"
"the benzene ring,
respectively [34]. These peaks were shifted to",""
"1515 and 1453 cm
(cid:1)1 in the optimized C-PNP9 formulation which","HT-29 human colorectal adenocarcinoma cells were chosen as"
"conﬁrmed that curcumin was encapsulated by the PLGA polymer.","target cells to demonstrate the success of using the optimized C-"
"(cid:1)1",""
"The peak
at 1629 cm
is
attributed to the
carbonyl
(eC]O)","PNP9 formulation as a formula for improving the cell uptake and"
"(cid:1)1",""
"stretching of the conjugated ketone. This was shifted to 1753 cm","cell
internalization of
curcumin. Since curcumin was practically"
"in the optimized C-PNP9 formulation. Other peaks in the curcumin","insoluble in water it was necessary to prepare the pure curcumin"
"spectrum were the sharp absorption peaks at 1602 cm
(cid:1)1 corre-","reference solution by dissolving it in an aqueous solution of DMSO"
"(cid:1)1",""
"sponding to the benzene ring stretching [35], the peak at 810 cm","(1.4% V/V). Fig. 3C shows the curcumin cell uptake in HT-29 cells"
"originating from the stretching vibration of CeO in eCeOCH3 and","when the same absolute amount of curcumin (200 mg) was incu-"
"the peak
for
the CeOeC stretching of
ether
that
appeared at","bated with the cells in the form of the pure reference solution and"
"(cid:1)1",""
"1029 cm
[36]. The peak for
the phenyl
ring was observed at","the optimized C-PNP9 formulation. The curcumin uptake by HT-"
"867 cm
(cid:1)1 in the optimized C-PNP9 formulation. All major bands of","29 cells in case of native curcumin solution and the optimized C-"
"both
curcumin
and
PLGA
shift
to
higher
frequencies
in
the","formulation after 2 h was 3.7 ± 0.6 and 7.0 ± 0.3 mg per
PNP9"
