"626","Vol. 55, No. 4"
"with all four paws into the dark side, the foot-shock (36 V, 55 Hz) was deliv-",""
"","polymer  into  dichloromethane.  As  expected,  for  503 H  mi-"
"ered. The mouse could escape from the shock only by stepping back into the",""
"","crospheres, when the ratio of stearic acid/drug was increased"
"safe  illuminated  compartment.  The  number  of  times  they  entered  the  dark",""
"","to 1 : 1 (w/w), the encapsulation efﬁciency varied from 20.4"
"chamber within 5 min was recorded as the number of errors to valuate their",""
"memory capacity.","to  31.3%  (Table  1).  When  assuming  the  acidic  value  was"
"The present study involved 19 independent groups of 12 mice each. The","contributed  completely  by  carboxylic  terminal  group,  it  can"
"ﬁrst and second groups were administrated intraperitoneally saline or an am-",""
"","be  obtained  that  the  amount  of  the  carboxylic  group  was"
"nesic  dose  of  scopolamine  (3 mg/kg)  20 min  prior  to  the  test,  respectively.",""
"","0.0875 mmol  per  gram  polymer  in  the  case  of  503 H.  Hu-"
"The  third  group  was  administrated  i.g.  huperzine  A  suspension  (50 mg/kg)",""
"","perzine  A  with  a  MW  of  242.3  contains  a  primary  amino"
"once daily for consecutive 7 d. The mice were tested at 2 h after the last drug",""
"administration  and  20 min  after  scopolamine  (3 mg/kg)  administration.  An-","group. If the improvement of encapsulation efﬁciency was a"
"other 16 groups were divided into two parts of 8 groups each administrated","result of the interaction between carboxylic group and amino"
"i.m.  huperzine  A 
loaded  microspheres  suspension  at  a  dose  of  300  or",""
"","group,  theoretically,  the  most  interaction  is  equal  to  2.1%"
"600 mg/kg, respectively. The test was conducted at 1, 2, 4, 6, 8, 10, 12, and",""
"","(0.0875(cid:2)242.3)  of  huperzine  A/503 H  (w/w).  It  indicates"
"14 d postdose and 20 min after scopolamine (3 mg/kg) administration. Com-",""
"parisons between different groups were done by Student’s t-test. Data were","that  the  amount  of  carboxylic  group  is  too  low  to  get  high"
"expressed as mean(cid:4)standard deviation (S.D.).","drug  loading,  and  the  addition  of  stearic  acid  may  improve"
"","the encapsulation of huperzine A in the PLGA polymer ma-"
"","trix.  In  the  case  of  microspheres  prepared  with  502 H  con-"
"Results and Discussion","taining double amounts of carboxylic group than 503 H, the"
"Preparation  and  Characterization  of  Microspheres","theoretical  potential  maximum  drug 
loading 
is 
increased"
"Figure 1 showed the spherical and nonporous surfaces of the","from  2.1  to  about  4.2%.  Experimental  results  demonstrated"
"microspheres. The encapsulation efﬁciencies of microspheres","this  improvement  of  more  carboxylic  terminal  group  on  the"
"were  depicted  in  Table  1.  Huperzine  A  is  a  small  molecule","drug loading. When the drug in feed varied from 2.5 to 5%,"
"and  weak  base  with  a  solubility  of  0.89 mg/ml  in  puriﬁed","the  drug  encapsulation  efﬁciency  was  dropped  only  4.1%."
"water  and  1.21 mg/ml  in  0.5%  aqueous  PVA  (25 °C)  and","But increasing drug in feed continuously from 5 to 12% re-"
"therefore, partitioning of huperzine A into the external aque-","duced  the  encapsulation  efﬁciency  about  27%  (Table  1).  It"
"ous phase lowered huperzine A entrapment efﬁciency in the","indicated this improvement is limited by the amount of acidic"
"case of the o/w method. With the decrease of the ratio of o/w","end  group  and  the  superﬂuous  amount  of  huperzine  A  than"
"from  1 : 100  to  1 : 50,  the  encapsulation  efﬁciency  was  re-","the amount of the acidic end group of PLGA was not encap-"
"duced  4.3%.  It  was  probably  that  a  higher  concentration  of","sulated well in the microspheres and most of them dissolved"
"dichloromethane  in  the  external  aqueous  phase  slowed  the","in the external aqueous PVA solution."
"solidiﬁcation  of  microspheres  and  improved  the  partition  of","In Vitro Release
Figures 2 and 3 showed the in vitro re-"
"huperzine A in the aqueous phase. Increasing the PVA con-","leases of huperzine from microspheres prepared from 502 H,"
"centration  from  0.5  to  2%  decreased  the  encapsulation  efﬁ-","503 H  as  well  as  the  blends  of  502 H  and  503 H.  The  initial"
