"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"9.","Zhao, H.; Gan, T.-X.; Liu, X.-D.; Jin, Y.; Lee, W.-H.; Shen, J.-H.; Zhang, Y. Identiﬁcation and characterization of novel reptile"
"","cathelicidins from elapid snakes. Peptides 2008, 29, 1685–1691. [CrossRef]"
"10.","Zhao, F.; Lan, X.Q.; Du, Y.; Chen, P.Y.; Zhao, J.; Zhao, F.; Lee, W.H.; Zhang, Y. King cobra peptide OH-CATH30 as a potential"
"","candidate drug through clinic drug-resistant isolates. Zool. Res. 2018, 39, 87–96. [CrossRef]"
"11.","Li, S.-A.; Liu, J.; Xiang, Y.; Wang, Y.-J.; Lee, W.-H.; Zhang, Y. Therapeutic potential of the antimicrobial peptide OH-CATH30 for"
"","antibiotic-resistant Pseudomonas aeruginosa keratitis. Antimicrob. Agents Chemother. 2014, 58, 3144–3150. [CrossRef] [PubMed]"
"12.","Akhter, M.H.; Ahmad, I.; Alshahrani, M.Y.; Al-Harbi, A.I.; Khalilullah, H.; Afzal, O.; Altamimi, A.S.; Najib Ullah, S.N.M.; Ojha,"
"","A.; Karim, S. Drug delivery challenges and current progress in nanocarrier-based ocular therapeutic system. Gels 2022, 8, 82."
"","[CrossRef]"
"13.","Sowers, A.; Wang, G.; Xing, M.; Li, B. Advances in Antimicrobial Peptide Discovery via Machine Learning and Delivery via"
"","Nanotechnology. Microorganisms 2023, 11, 1129. [CrossRef] [PubMed]"
"14.","Zhang, C.; Yang, L.; Wan, F.; Bera, H.; Cun, D.; Rantanen, J.; Yang, M. Quality by design thinking in the development of long-acting"
"","injectable PLGA/PLA-based microspheres for peptide and protein drug delivery. Int. J. Pharm. 2020, 585, 119441. [CrossRef]"
"15.","Andhariya, J.V.; Jog, R.; Shen, J.; Choi, S.; Wang, Y.; Zou, Y.; Burgess, D.J. Development of Level A in vitro-in vivo correlations for"
"","peptide loaded PLGA microspheres. J. Control. Release 2019, 308, 1–13. [CrossRef]"
"16.","Choi, Y.H.; Heo, S.C.; Kwon, Y.W.; Kim, H.D.; Kim, S.H.L.; Jang, I.H.; Kim, J.H.; Hwang, N.S. Injectable PLGA microspheres"
"","encapsulating WKYMVM peptide for neovascularization. Acta Biomater. 2015, 25, 76–85. [CrossRef] [PubMed]"
"17.","Rosas, J.; Hernandez, R.; Gascon, A.; Igartua, M.; Guzman, F.; Patarroyo, M.; Pedraz, J. Biodegradable PLGA microspheres as a"
"","delivery system for malaria synthetic peptide SPf66. Vaccine 2001, 19, 4445–4451. [CrossRef]"
"18.","Jain, R.A. The manufacturing techniques of various drug loaded biodegradable poly(lactide-co-glycolide)(PLGA) devices."
"","Biomaterials 2000, 21, 2475–2490. [CrossRef]"
"19.","Ding, S.; Serra, C.A.; Vandamme, T.F.; Yu, W.; Anton, N. Double emulsions prepared by two–step emulsiﬁcation: History,"
"","state-of-the-art and perspective. J. Control. Release 2019, 295, 31–49. [CrossRef]"
"20.","Chen, L.; Mei, L.; Feng, D.; Huang, D.; Tong, X.; Pan, X.; Zhu, C.; Wu, C. Anhydrous reverse micelle lecithin nanoparticles/PLGA"
"","composite microspheres for long-term protein delivery with reduced initial burst. Colloids Surf. B Biointerfaces 2018, 163, 146–154."
"","[CrossRef]"
"21.","Brossault, D.F.; McCoy, T.M.; Routh, A.F. Preparation of multicore colloidosomes: Nanoparticle-assembled capsules with"
"","adjustable size, internal structure, and functionalities for oil encapsulation. ACS Appl. Mater.
Interfaces 2021, 13, 51495–51503."
"","[CrossRef]"
"22.","Nordström, R.; Malmsten, M. Delivery systems for antimicrobial peptides. Adv. Colloid Interface Sci. 2017, 242, 17–34. [CrossRef]"
"23.","Pardeshi, S.R.; More, M.P.; Patil, P.B.; Mujumdar, A.; Naik, J.B. Statistical optimization of voriconazole nanoparticles loaded"
"","carboxymethyl chitosan-poloxamer based in situ gel for ocular delivery: In vitro, ex vivo, and toxicity assessment. Drug Deliv."
"","Transl. Res. 2022, 12, 3063–3082. [CrossRef] [PubMed]"
