"","Int. 
J.  Nanomed.
nanosystems:  absorption,  bioconjugation,  and  encapsulation."
"CNA19 
loading 
strategies  were 
considered, 
but 
col-
Different",""
"","5,   37–49."
"lected  results  suggested  that  the  best  one  was  the  encapsulation",""
"","Diep,  B.A.,  Gill,  S.R.,  Chang,  R.F.,  Phan,  T.H.,  Chen,  J.H.,  Davidson,  M.G.,  Lin,  F.,  Lin,  J.,"
"procedure, 
achieving  desired  NP 
characteristics  with  high  EE%","Carleton,  H.A.,  Mongodin,  E.F.,  Sensabaugh,  G.F.,  Perdreau-Remington,  F.,  2006."
"",""
"± 
± 
(75.91 
4.22%),  LC  ((cid:2)g  antigen/NP  mg:   8.59 
0.33)  and  good  capa-","Complete  genome 
sequence  of  USA300,  an  epidemic  clone  of  community-"
"","aquired  methicillin  resitant  S.  aureus.  Lancet  367,  731–739."
"bility  of  getting  CNA19  controlled  release  at  4 ◦C,  25 ◦C  and  37 ◦C.",""
"","Fattom,  A.L.,  Horwith,  G.,  Fuller,  S.,  Propst,  M.,   Naso,  R.,  2004.  Development  of  Staph-"
"Moreover,  CNA19  encapsulation 
in  PLGA  NP  contributed 
to  pre-","VAX,  a  polysaccharide  conjugate  vaccine  against  S.  aureus  infections:  from  the"
"","lab  bench  to  phase  III  clinical  trials.  Vaccine  22,  880–887."
"serve  the  antigen  structure  and  activity  (collagen  binding)  both  just",""
"","Greef,  R.,  Minamitake,  Y.,  Peracchia,  M.T.,  Trubetskoy,  V.,  Torchilin,  V.,  Langer,  R.,"
"after  the  preparation  and  during  the  release  time  (240  h).  More-",""
"","Biodegradable 
long  –  circulating  polymeric  nanospheres.  Science  263,
1994."
"in  vitro  stability  study  was  performed  on  CNA19
over,  a  21-days","1600–1603."
"loaded  NP  suspensions:  mean  dimension  and  surface  charge  were","Currently  approved  prophylactic  HPV  vaccines.  Expert  Rev.
Harper,  D.M.,  2009."
"","Vaccines  8,  1663–1679."
"in  static  conditions  so  as  activity  of  CNA19
almost  stable  at  4 ◦C",""
"","Joshi,  D.P.,  Lan-Chun-Fung,  Y.L.,  Pritchard,  J.W.,  1979.  Determination  of  poly(vinyl"
"released,  while  at  37 ◦C  a  high 
instability  of  the  nano-suspension","its 
complex  with  boric  acid  and 
iodine.  Anal.  Chim.  Acta  104,
alcohol)  via"
"incubation  time:
was  highlighted  starting  from  the  2nd  day  after","153–160."
"","Look,  M.,   Bandyopadhyay,  A.,  Blum, 
J.S.,  Fahmy,  T.M.,  2010. 
Application  of  nan-"
"this 
experimental 
evidence  was 
supported 
by 
looking 
to 
the",""
"","otechnologies  for  improved  immune  response  against  infectious  diseases  in  the"
"loaded  NP.  More-
glass  transition  temperature  (Tg)  of  the  CNA19","developing  world.  Adv.  Drug.  Deliv.  Rev.  62,  378–393."
"over, 
the  prepared  NP  presented  a 
really  high  biocompatibility","Lowy,  F.D.,  1998. 
Staphylococcus  aureus  infections.  N.  Engl.  J.  Med.  333,  520–532."
"","Moran,  G.J.,  Krishnadasan,  A.,  Gorwitz,  R.J.,  Fosheim,  G.E.,  McDougal,  L.K.,  Carey,  R.B.,"
"(10.652  mg/ml   PLGA  for  10,000  cells)  and  were  rapidly  internalized",""
"","infections  among  patients 
in
Talan,  D.A.,  2006.  Methicillin-resistant  S.  aureus"
"by  cells  probably  by  absorptive  endocytosis  through  a  non-speciﬁc",""
"","the  emergency  department.  N.  Engl.  J.  Med.  355,  666–674."
"interactions  between  NP  and  cell  membranes.  At  37 ◦C  there  was","Mosmann,  T.,  1983.  Rapid  colorimetric  assay  for  cellular  growth  and  survival:  appli-"
"","cation  to  proliferation  and  cytotoxicity  assays.  J.  Immunol.  Methods  65,  55–63."
"evidence  of  CNA19  activity  preserved  till  to  72  h  from  in  vitro  release",""
"","Mundargi,  R.C.,  Babu,  V.R.,  Rangaswamy,  V.,  Patel,  P.,  Aminabhavi,  T.M.,  2008."
"tests.",""
"","Nano/micro 
technologies 
for  delivering  macromolecular 
therapeutics  using"
"is  the 
in  vivo  assessment  of  the
The  step  forward  of  this  work","and 
its 
derivatives. 
J. 
Control. 
Release 
125,
poly(d,l-lactide-co-glycolide)"
"","193–209."
"immunogenicity  of  the  designed  novel  adjuvant  system:  in  order  to",""
"","Nanra,  J.S.,  Timofeyeva,  Y.,  Buitrago,  S.M.,  Sellman,  B.R.,  Dilts,  D.A.,  Fink,  P.,  Nunez,"
"elicit  a  systemic  and  mucosal  immune  response,  few  CNA19  loaded",""
"","L.,   Hagen,  M.,   Matsuka,  Y.V.,  Mininni,  T.,  Zhu,  D.,  Pavliak,  V.,  Green,  B.A.,  Jansen,"
"NP  formulations  are  under  testing  and  different  immunization  pro-","K.U.,   Anderson,  A.S.,  2009.  Heterogeneous  in  vivo  expression  of  clumping  factor"
"tocols  with  different  routes  of  administration  are  in  progress.","A   and  capsular  polysaccharide  by  Staphylococcus  aureus.   Implications  for  vaccine"
"","design.  Vaccine  27,  3276–3280."
"","Nathwani,  D.,  2009. 
Health  economic 
issues 
in 
the 
treatment  of  drug-resistant"
"Acknowledgements","serious  Gram-positive  infections.  J.  Infect.  59,  40–50."
"","Ogawa,  Y.,  Okada,  H.,  Heya, 
T., 
Shimamoto, 
T., 
1989. 
Controlled 
release 
of"
"","agonist, 
leuprolide 
acetate, 
from  microcapsules  – 
serum  drug 
level
LHRH"
"The  authors  would  like  to  thank  Prof.  P.  Speziale  and  Dr.  L.  Visai","and  pharmacological 
effects 
in 
animals. 
J. 
Pharm. 
Pharmacol. 
41,
proﬁles"
"for  useful  discussions  and  for  providing  CNA19.","439–444."
"","O’Hagan,  D.T.,  Rappuoli,  R.,  De  Gregorio,  E.,  Tsai,  T.,  Del  Giudice,  G.,  2011.  MF59  adju-"
"","vant:  the  best  insurance  against  inﬂuenza  strain  diversity.  Expert  Rev.  Vaccines"
"References","10,  447–462."
"","Okada,  H.,  1997. 
One-  and 
three-month 
release 
injectable  microspheres  of 
the"
"","LH–RH  superagonist  leuprorelin  acetate.  Adv.  Drug.  Deliv.  Rev.  28,  43–70."
"Akagi, 
T., 
Baba,  M.,   Akashi,  M.,  
2012. 
Biodegradable 
nanoparticles 
as 
vac-",""
"","Olesen,  O.F.,  Lonnroth,  A.,  Mulligan,  B.,  2009.  Human  vaccine  research  in  the  Euro-"
"cine 
adjuvants 
and  delivery 
systems: 
regulation  of 
immune 
responses  by",""
"","pean   Union.  Vaccine  27,  640–645."
"nanoparticle-based  vaccine.  Adv.  Polym.  Sci.  247,  31–64.",""
"","Otto,  M.,   2008. 
Targeted 
immunotherapy 
for  staphylococcal 
infections.  BioDrugs"
"Bilati,  U.,  Allemann,  E.,  Doelker,  E.,  2005.  Strategic  approaches  for  overcome  peptide",""
"","22,   27–36."
"instability  within  biodegradable  nano-  and  microparticles.  Eur. 
J.
and  protein",""
"","Oyewumi,  M.O.,  Kumar,  A.,  Cui,  Z.,  2010. 
Nano-microparticles  as 
immune  adju-"
"Pharm.  Biopharm.  59,  375–388.",""
"","vants:  correlating  particle  sizes  and 
the  resultant 
immune  responses.  Expert"
"British  Pharmacopoeia,  2012.  Buffer  Solutions,  Appendix  I  D.",""
"","Rev.   Vaccines  9,  1095–1107."
"Brown,  E.L.,  Dumitrescu,  O.,  Thomas,  D.,  Badiou,  C.,  Koers,  E.M.,  Choudhury,  P.,",""
"","Owens,  D.E.,  Peppas,  N.A.,  2006.  Opsonization,  biodistribution,  and  pharmacokine-"
"Vazquez,  V.,  Etienne,  J.,  Lina,  G.,  Vandenesch,  F.,  Bowden,  M.G.,  2009.  The  Panton-",""
"","tics  of  polymeric  nanoparticles.  Int.  J.  Pharm.  307,  93–102."
"Valentine 
leukocidin  vaccine  protects  mice  against 
lung  and  skin 
infections",""
"","Patti,  M.J., 
Jonsson,  H.,  Guss,  B.,  Switalski,  L.M.,  Wiberg,  K.,  Lindberg,  M.,  Hook,  M.,"
"caused  by  Staphylococcus  aureus  USA300.  Clin.  Microbiol.  Infect.  15,  156–164.",""
"","1998.  Molecular  characterization  and  expression  of  a  gene  encoding  a  Staphy-"
"Bubeck  Wardenburg, 
J.,  Palazzolo-Balance,  A.M.,  Otto,  M.,   Schneewind,  O.,  DeLeo,",""
"","lococcus  aureus  collagen  adhesin.  J.  Biol.  Chem.  267,  4766–4772."
"F.R.,  2008.  Panton-Valentine  leukocidin  is  not  a  virulence  determinant  in  murine",""
"","Peek,  L.J.,  Middaugh,  C.R.,  Berkland,  C.,  2008.  Nanotechnology 
in  vaccine  delivery."
"models  of  community-associated  methicillin-resistant  Staphylococcus  aureus",""
"","Adv.  Drug.  Deliv.  Rev.  60,  915–928."
"disease.  J.  Infect.  Dis.  198,  1166–1170.",""
"","Perrie,  Y.,  Kirby,  D.J.,  Bramwell,  V.W.,  Mohammed,  A.R.,  2007.  Recent  developments"
"Cheng,  A.G.,  Kim,  H.M.,  Burts,  M.L.,  Krausz,  L.,  Schneewind,  O.,  Missiakas,  D.M.,  2009.",""
"","in   particulate  vaccines.  Recent  Pat.  Drug  Deliv.  Formul.  1,  117–129."
"Genetic  requirements  for  Staphylococcus  aureus  abscess  formation  and  persis-",""
"","Pistel,  K.F.,  Kissel,  T.,  2000. 
Effects  of  salt  addition  on  the  microencapsulation  of"
"tence  in  host  tissues.  FASEB  J.  23,  3393–4340.",""
"","proteins  using  W/O/W  double  emulsion  technique. 
J.  Microencapsulation  17,"
"Colonna,  C.,  Conti,  B.,  Perugini,  P.,  Pavanetto,  F.,  Modena,  T.,  Dorati,  R.,  Genta,  I.,  2007.",""
"","467–483."
"Chitosan  glutamate  nanoparticles  for  protein  delivery:  development  and  effect",""
"","Projan, 
S.J., 
Nesin,  M.,  
Dunman, 
P.M., 
2006. 
Staphylococcal 
vaccines 
and"
"on   prolidase  stability.  J.  Microencapsulation  24,  553–564.",""
"","to  dream 
the 
impossible  dream?  Curr.  Opin.  Pharmacol.  6,
immunotherapy:"
"Colonna,  C.,  Dorati,  R.,  Conti,  B.,  Modena,  T.,  Saino,  E.,  Visai,  L.,  Caliceti,  P.,  Genta,  I.,",""
"","473–479."
"2009.  Design  and  in  vitro  characterization  of  CNA  loaded  PLGA  nanoparticles  as",""
