"ﬂuorescence  activated  cell  sorter  (FACS)  tubes  (VWR)  and  analyzed","intervals  (up  to  180  min),  samples  (200 
mL)  were  withdrawn  from"
"by 
FACS 
using 
BD 
488 
and 
and
FACSCantoTM (lex
lem 560)","basolateral 
side  and  analyzed  by  HPLC.  Apparent  permeability"
"processed 
by 
BD 
FACS 
DivaTM
software, 
version 
6.1.2 
(BD","coefﬁcient,  apical  to  basal  direction  (Papp(A(cid:5)B))  was  determined  by"
"Biosciences,  San 
Jose,  CA,  USA).  Experimentation  was  done 
in","following  equation  (Artursson  and  Karlsson,  1991);"
"triplicate  and  a 
total  of  10,000  cells  per  sample  were  analyzed",""
"",""
"(Tariq  et  al.,  2015).","(cid:6)
Þ ¼ dq"
"","Papp  A(cid:5)B"
"","dt
AC0"
"2.11.5.  Cellular  uptake  by  confocal 
laser  scanning  microscopy","where  dq=dt 
represents 
the 
rate  of  drug 
appearance 
towards"
"Caco-2  cells  (1 
(cid:6)105/well)  were  grown  on  already  placed  cover",""
"","basolateral  side,  C0 denotes  the  initial  concentration  at  apical  side"
"slip  into  a  six  well 
ﬂat  bottom  plate  (Falcon  Plate,  Corning  Costar,","and  A  represents  surface  area  of  monolayer 
in  cm2."
"USA).  Before 
the  uptake  study,  culture  media  was  removed  and",""
"serum 
free  culture  media  was  added 
into  each  well 
followed  by","2.12. 
In  situ 
intestinal  transport  study"
"inoculation  with  10 
mM  EPI-S,  EPI-MNPs  and  EPI-PNPs  solution/",""
"suspension  (100 
mL)  and  incubated  for  4  hr  at  37 (cid:4)C.  Treated  cells","Permeation  study  was  carried  out  using  rat  ileum  (Ruan  et  al.,"
"monolayer  was  washed 
thrice  with 
PBS 
and 
ﬁxed 
by 
4%","2006).  Animals  were  subjected  to  overnight  fasting  but  water  ad"
"paraformaldehyde  solution 
(100 
ml)  and  kept  at  4 (cid:4)C 
for  20  min.","libitum  before  experimentation  and 
then 
sacriﬁced  by  cervical"
"This  was  subsequently  washed  twice  with  BSA  solution  (1%  w/v  in","dislocation  under  excessive  ether  anaesthesia. 
Ileum 
tissue  was"
"PBS)  and  then  permeabilized  with  0.1%  Triton  X  at  4 (cid:4)C  for  5  min","excised  out  and  rinsed  gently  with  Tyrode’s  solution.  One  end  of"
"(1  mL).  After  permeabilization,  cells  were  again  washed  twice  with","tissue  was 
tied  with 
thread  while  other  end  was  mounted  on"
"PBS  followed  by  counter  staining  of  nucleus  with  40,6-diamidino-2-","sampling  port  of  in  house  developed  assembly.  Ileum  sac  was 
ﬁlled"
"phenylindol  (DAPI,  0.8–1 
mM  solution,  100 
mL)  and  kept  in  dark  at","with  1  mL  of  EPI-MNPs/EPI-PNPs  suspension  (equivalent  to  100 
mg"
"4 (cid:4)C 
for  30  min.  Finally,  cells  were  rinsed 
three 
times  with  PBS,","(cid:1)
EPI) 
then 
immersed 
into 
pre-warmed 
(37 
  0.5 (cid:4)C) 
and 
pre-"
"cover  slip  was  taken  out  and  mounted  on  glass  slide  and 
images","oxygenated 
Tyrode’s 
buffer 
(10  mL).  At 
regular 
time 
interval,"
"were  captured  by  confocal  laser  scanning  microscope  Leica  DMRE","samples  were  withdrawn 
from  basolateral  side  and  analyzed  by"
"equipped  with  a  confocal  head  TCS  SPE  and  a  63  water  immersion","HPLC.  Apparent  permeability  coefﬁcient  apical  to  basal  direction"
"objective  (Leica,  Wetzlar,  Germany)  at 
lex 488  nm 
lem 560  nm  (red",""
"","(Papp  (A(cid:5)B))  was  determined  by  following  equation  (Artursson  and"
"ﬂuorescence 
for  EPI)  and 
(blue 
ﬂuores-
lex, 350  nm 
lem 470  nm","Karlsson,  1991);"
"cence  of  DAPI).  Images  were  processed  by  LASAF  software  (Leica,",""
"",""
"Wetzlar,  Germany).","(cid:6)
Þ ¼ dq"
"","Papp  A(cid:5)B"
"","dt
AC0"
"2.11.6.  Mechanism  of  cellular  uptake  of  EPI-MNPs  and  EPI-PNPs",""
"","where  dq=dt 
represents 
the 
rate  of  drug 
appearance 
towards"
"In  order  to  elucidate  endocytic  uptake  pathway  of  EPI-MNPs  and",""
"","basolateral  side,  C0 denotes  the  initial  concentration  at  apical  side"
"EPI-PNPs,  study  was  carried 
in  the  presence/absence  of  endocytic",""
"","and  A  represents  surface  area  of  monolayer 
in  cm2."
"inhibitors 
(Roger  et  al.,  2009).  Caco-2  cells 
(1 
(cid:6)105)  were  grown",""
"separately  in  12  well 
ﬂat-bottom  plates  (Falcon  Plate,  Corning  Costar,",""
"","2.13.  Pharmacokinetic  (PK)  study"
"USA)  and  marked  as 
four  different  groups.  Group  1  was  kept  as",""
"control  i.e.  inoculated  with  EPI-MNPs  however  no  prior  treatment",""
"","Rats  were  divided  into  three  groups  (n  =  6)  and  each  group  was"
"with  any  agent  was  given  and  their  uptake  was  assumed  100%  (Xu",""
"","treated 
as 
following;  1st 
group  was 
administered  with 
EPI-S"
"et  al.,  2013;  Yuan  et  al.,  2013),  second  group  2  was  pre-treated  with",""
"","intravenously,  2nd  and  3rd  were  subjected  to  EPI-MNPs  and  EPI-"
"25 
mM  sodium  azide 
for  1  h  at  37 (cid:4)C  then  with  EPI-MNPs  (Zhang",""
"","PNPs  orally.  The  dose  of  EPI  in  each  case  was  taken  as  10  mg/kg.  At"
"mg/mL 
ﬂippin was  given  to  group",""
"et  al.,  2011),  prior  treatment with  1","regular 
time 
interval  up-to  48  h,  blood 
(200 
mL)  was  withdrawn"
"3 
followed  by 
treatment  with  EPI-MNPs 
(Orlandi  and  Fishman,",""
"","from 
retro 
orbital 
choroid  plexus  under  mild 
anesthesia 
and"
"1998;  Roger  et  al.,  2009),  group  4  was  pre-treated  with  10 
mg/mL",""
"","collected 
into  EDTA  coated  blood  sampling 
tubes. 
Immediately,"
"chlorpromazine 
followed  by 
inoculation  with  EIP-MNPs 
(Wang",""
"","blood  samples  were  centrifuged  at  5000  rpm  for  10  min  to  separate"
"et  al., 1993)  and  incubation  for  4  h  to  carry  out  cellular  uptake  study.",""
"","plasma,  and  the  separated  plasma  was  stored  at 
(cid:5)20 (cid:4)C  till  further"
"Samples  were  subjected  to  FACS  analysis  according  to the  procedure",""
"","analysis.  Quantitative  estimation  of  samples  was  done  by  using"
"described 
in  Section  2.11.4.  Similar  procedure  was 
followed 
to",""
"","already  validated  HPLC  method  with 
slight  modiﬁcation 
(Shin"
"elucidate  the  uptake  mechanism  of  EPI-PNPs.",""
"","et  al.,  2013)."
