"dral bone as a key target for osteoarthritis treatment. Biochem Pharmacol","Shive MS, Anderson JM (1997) Biodegradation and biocompatibility of PLA"
"83(3):315–323","and PLGA microspheres. Adv Drug Deliv Rev 28(1):5–24"
"Dwivedi P, Khatik R, Khandelwal K, Taneja I, Raju KS, Wahajuddin, Paliwal SK,","Sokolove J, Lepus CM (2013) Role of inflammation in the pathogenesis of"
"Dwivedi AK, Mishra PR (2014) Pharmacokinetics study of arteether loaded","osteoarthritis: latest findings and interpretations. Therapeutic advances in"
"solid lipid nanoparticles: an improved oral bioavailability in rats. Int J","musculoskeletal disease 5(2):77–94"
"Pharm 466(1–2):321–327","Ulery BD, Nair LS, Laurencin CT (2011) Biomedical applications of biodegrad-"
"Dwivedi P, Han S, Mangrio F, Fan R, Dwivedi M, Zhu Z, Huang F, Wu Q, Khatik R,","able polymers. J Polym Sci Part B Polym Phys 49(12):832–864"
"Cohn DE, Si T, Hu S, Sparreboom A, Xu RX (2019) Engineered multifunc-","Wojdasiewicz P, Poniatowski LA, Szukiewicz D (2014) The role of inflammatory"
"tional biodegradable hybrid microparticles for paclitaxel delivery in","and anti-inflammatory cytokines in the pathogenesis of osteoarthritis."
"cancer therapy. Materials Science Engineering: C 102:113–123","Mediators Inflamm. 2014:561459"
"Elmowafy EM, Tiboni M, Soliman ME (2019) Biocompatibility, biodegradation","Zerrillo L, Que I, Vepris O, Morgado LN, Chan A, Bierau K, Li Y, Galli F, Bos"
"and biomedical applications of poly(lactic acid)/poly(lactic-co-glycolic","E, Censi R, Di Martino P, van Osch G, Cruz LJ (2019) pH-responsive"
"acid) micro and nanoparticles. J Pharm Invest 49(4):347–380","poly(lactide-co-glycolide) nanoparticles containing near-infrared dye for"
"Farr M, Garvey K, Bold AM, Kendall MJ, Bacon PA (1985) Significance of the","visualization and hyaluronic acid for treatment of osteoarthritis. J Control"
"hydrogen ion concentration in synovial fluid in rheumatoid arthritis. Clin","Rel 309:265–276"
"Exp Rheumatol 3(2):99–104",""
"Fidelix TS, Macedo CR, Maxwell LJ, Fernandes Moca Trevisani V (2014) Diacerein",""
"","Publisher’s Note"
"for osteoarthritis. Cochrane Database Syst Rev 2:Cd005117",""
"","Springer Nature remains neutral with regard to jurisdictional claims in pub-"
"Gao Y, Chen X, Fang L, Liu F, Cai R, Peng C, Qi Y (2014) Rhein exerts pro- and",""
"","lished maps and institutional affiliations."
"anti-inflammatory actions by targeting IKKβ inhibition in LPS-activated",""
"macrophages. Free Radic Biol Med 72:104–112",""
"Ge H, Tang H, Liang Y, Wu J, Yang Q, Zeng L, Ma Z (2017) Rhein attenuates",""
"inflammation through inhibition of NF-κB and NALP3 inflammasome",""
"in vivo and in vitro. Drug Des Devel Ther 11:1663–1671",""
