"Two  sets  of  alginate  nanoparticles  were  prepared  using  a  mod-","15  min   for  2  h.  Samples  (4  mL)   were  removed  from  the  PBS  media"
"iﬁed  cation-induced  controlled  geliﬁcation  approach.  For  the  ﬁrst","(pH  6.8)  at  1  h 
intervals  for  8  h.  All  samples  were  analyzed  by  UV"
"set,  i.e.  the  RECG  approach,  sodium  alginate  was  dissolved  in  dou-","spectrophotometry.  Results  were  reported  as  the  cumulative  frac-"
"ble  deionized  water  while 
stirring 
to 
form 
the  aqueous  phase.","tional  drug  release  over  time."
"Then,  3  mL   alginate-water  solution  (0.06%,  w/v)  was  added  drop-",""
"wise 
into  the 
in  25  mL   dichloromethane  phase.  The  mixture  was",""
"","2.7. 
Static  lattice  atomistic  simulations"
"vortexed  under  mechanical 
stirring  by 
a
  high-speed  mixer 
at",""
"for  10  min.  After 
this  process,  1  mL   calcium  chloride
12,000  rpm",""
"","All  modeling  procedures 
and 
calculations, 
including 
energy"
"solution  (5  wt%)  was  added  to  this  mixture  to  cross-link  alginate",""
"","minimizations 
in  molecular  mechanics,  were  performed  using"
"by  Ca2+.  The  cross-linking  step  took  another  10  min.  Nanoparticles",""
"","the  HyperChemTM 8.0.8  Molecular  Modeling  System 
(Hypercube"
"were  then  collected  by  centrifugation  (ShangHaiLuXiangYi,  TD5A-",""
"","Inc.,  Gainesville,  Florida,  USA)  and  ChemBio3D  Ultra  11.0 
(Cam-"
"for  10  min.  The  polymeric  solution  was
WS,   China)  at  5000  rpm",""
"","bridgeSoft  Corporation,  Cambridge,  UK)  on  an  HP  Pavilion  dv5"
"then  pre-freezed  at 
−70◦C  for  48  h  and  then  lyophilized  (Freezone",""
"","Pentium  Dual  CPU  T3200  workstation 
[33].  The  PLGA  octamer"
"Lyophilizer,  Labconco  Corporation,  Kansas  City,  Missouri,  USA)  at",""
"","in 
its 
syndiotactic 
stereo-
was  drawn  using  ChemBio3D  Ultra"
"0.45  mmtorr  for  24  h.  For  the  second  set  of  nanoparticle  prepara-",""
"","chemistry  as  a  3D  model  whereas 
the  structures  of  alginate 
(4"
"tion  (i.e.  the  RESCG  approach)  the  same  procedure  was  
followed",""
"","from  standard  bond 
lengths  and
saccharide  units-CHT)  was  built"
"however  sorbitan  monooleate  (1  mL)   was  added  to  DCM  as  a  sur-",""
"","angles  using  sugar  builder  module  on  HyperChem  8.0.8.  The  mod-"
"factant  prior  to  the  addition  of  the  aqueous  phase.  For  drug-loaded",""
"","initially  energy-minimized  using  MM+  
force  ﬁeld  and
els  were"
"formulations,  the  drug  (either  RIF  or  INH,  0.35  g)  was   dissolved  in",""
"","the  resulting  structures  were  again  energy-minimized  using 
the"
"the  aqueous  phase.",""
"","Amber  3 
force  ﬁeld.  The 
conformer  having 
the 
lowest  energy"
"","was  used  to  create  the  polymer–solvent  and  polymer–surfactant"
"2.4.  Determination  of  nanoparticle  size,  zeta  potential  and",""
"","complexes:  PLGA-SM,  ALG-Ca2+,  ALG-SM,  and  ALG-SM-Ca2+.  Full"
"polydispersity  index",""
"","in  vacuum  employing  the
geometry  optimization  was   carried  out"
"","Polak–Ribiere  conjugate  gradient  algorithm  until  an  RMS   gradi-"
"The  particle  size,  zeta  potential  and  polydispersity 
index  was",""
"","the  ﬁnal  models
ent  of  0.001  kcal/mol  was  reached.  To  generate"
"determined  using  a  ZetaSizer  Nano  ZS  instrument  (Malvern  Instru-",""
"","in  solvated  system  the  MM  simulations  were  performed  for  cubic"
"ments  Ltd.,  Malvern,  Worcestershire,  UK).  The  particle  size  and  zeta",""
"","periodic  boxes  with 
the  polymer/polymer-surfactant  at 
the  cen-"
"potential  was  measured  from  intensity  proﬁles  generated  at  a  par-",""
"","the 
cubic  box  and 
the 
remaining 
free 
space  ﬁlled  with
tre  of"
"ticle  count  of  >1000.",""
"","water  and  DCM  and  the  same  procedure  of  energy-minimization"
"","repeated 
to  generate 
the 
solvated  models  except 
that 
the
was"
"2.5.  Assessment  of  the  surface  morphological  transitions  of  the","force  ﬁelds  were  utilized  with  a  distance-independent  dielectric"
"synthesized  nanoparticles","constant  with  no  scaling.  PLGA,  PLGA-SM,  ALG-Ca2+ and  ALG-SM-"
"","Ca2+ represented  ESE,  ESSE,  RECG  and  RESCG  groups,  respectively."
"Samples  were  prepared 
for  photomicrographs 
and 
sputter-","Furthermore,  various  molecular  attributes 
involved 
in  the  molec-"
"coated  with  gold-platinum  under  an  electrical  potential  of  15  kV.","interactions  between 
alginate, 
PLGA 
and 
surfactant  were
ular"
"Scanning  ﬁelds,  selected  at  various  magniﬁcations  (JEOL 
JSM-840","computed."
