"The  permeability  of  the  gelled  alginate  decreases  as  the  concentra-","or 
reverse-emulsion-surfactant- 
cationic-geliﬁcation 
(RESCG)"
"tion  of  calcium  increases,  which  can  be  explained  by  an  increase  in","approaches 
for 
nanoparticle 
formation. 
The 
study 
explored"
"crosslinking  [17].  The  application  of  sequential  crosslinking  with","the  methodological 
intricacies  and  mechanisms  of  nanoparticle"
"formation  of  polymeric  networks,  results 
in  hydrogel-structured","formation 
in  order  to  produce  nanoparticles  that  may   be  poten-"
"drug  delivery  carriers  such  as  micro-  and  nanoparticles  upon  the","tially  suitable  for  the  encapsulation  of  the  anti-TB  drugs.  Molecular"
"addition  of  counter-ions  to  alginate.  The  methods  of  preparation","mechanics  modeling  was  performed  to  explicate  the  mechanism  of"
"are  usually  determined  with 
the  aim 
to  control 
the  geliﬁcation","nanoparticle 
formation  and  potential 
inter-polymeric 
interaction"
"phenomenon,  and  negate  aggregation  [18].","during  particle 
formation  and 
interaction  with  surfactants.  This"
"Due 
to 
the  colloidal  nature  of  nanoparticles, 
they 
form  a  rel-","was  carried  out  by  comparing  the  solvation  properties  of  the  emul-"
"stable 
system,  although  agglomeration  may   occur, 
it 
is
atively","individual  polymer  and 
the  emulsiﬁed  polymer-surfactant
siﬁed"
"minimized  by 
the 
addition  of 
surfactants 
[19].  The  process  of","mixed  systems  using  Molecular  mechanics  energy 
relationships"
"lyophilization,  where 
a
solution 
is 
frozen 
and 
the  water 
con-","(MMER). 
Furthermore, 
each 
approach  was 
investigated 
for 
its"
"tent  is  removed  by  sublimation  under  reduced  pressure,  is  highly","ability  to  entrap  and  deliver  the  two  anti-TB  drugs  for  the  design"
"stabilizing,  and  is  regularly  applied  in  order  to  increase  the  physic-","of  an  oral  nanoparticulate 
system 
to  achieve 
isolation 
through"
"ochemical  stability  of  a  pharmaceutical  product  [3].   Studies  have","entrapment  within 
a
  nano-sized  polymeric 
system 
and 
attain"
"shown 
that 
the 
expected 
size  of  nanoparticles  prepared  with","sustained  release  of  RIF  and  INH."
"is 
in 
the  range  of  100–300  nm 
[3].
PLGA  by  solvent  evaporation",""
"Forces  within  the  pharmaceutical  market  are  driving  the  need  to",""
"","2.  Materials  and  methods"
"develop  new  efﬁcient  nano-enabled  drug  delivery  systems 
[20].",""
"It 
is  often 
found 
that 
the 
success  of  a  drug 
therapy 
is  depen-",""
"","2.1.  Materials"
"the  drug  delivery  system 
that 
is  utilized 
[21].  Utilizing
dent  on",""
"a
  drug  delivery  system  consisting  of  nanoparticles  small  enough",""
"","nanoparticles 
formulation 
comprised: 
Poly(lactic-co-
The"
"for 
intra-  or  paracellular  penetration  may   overcome  numerous",""
"","glycolic 
acid) 
(PLGA, 
Resomer®
grade 
RG504; 
Boehringer"
"bioavailability  challenges  with  drug  absorption  as  the  rate-limiting",""
"","Ingelheim, 
Ingelheim, 
Germany), 
Poly(vinyl 
alcohol) 
(PVA,"
"step.",""
"","Aldrich 
Chemical 
Company,
Mw =  124,000–186,000  g/mol;"
"Tuberculosis  (TB),  a  ubiquitous,  highly  contagious  chronic  gran-",""
"","USA), 
Sodium 
alginate 
(Protanal®
LF10/60; 
FMC
Milwaukee,"
"infection, 
is 
still  a 
leading  killer  of  young
ulomatous  bacterial",""
"","BioPolymer,  Drammen,  Norway), 
sorbitan  mono-oleate 
(Span®"
"adults  worldwide.  Nearly  one-third  of 
the  global  population  –",""
"","80; 
Merck, 
Johannesburg, 
South 
Africa), 
Dichloromethane"
"two  billion  people  – 
is 
infected  with  Mycobacterium 
tuberculosis,",""
"","Johannesburg, 
South  Africa) 
and 
Calcium 
chloride
(Saarchem,"
"more  than  eight  million  people  develop  active  TB  every  year,  and",""
"","Rochelle 
Chemicals, 
Johannesburg,
(CaCl2,  Mw =  110,99  g/mol;"
"Isoniazid  (INH)  and
approximately  two  million  die  annually  [22].",""
"","South  Africa).  Drugs:  RIF  and 
INH  were  obtained 
from  Themic"
"Rifampicin  (RIF)  are  used 
in  combination  to  treat  pulmonary  and",""
"","(Goregaon,  Wadeville, 
South  Africa) 
and  Aldrich®
Chemicals®"
"extra-pulmonary  M.   Tuberculosis.  A  major  obstacle  in  the  effective",""
"","(Sigma–Aldrich  Inc.,  St.  Louis,  USA),  respectively.  All  other  reagents"
"implementation  of  ﬁxed  dose  combinations  (FDCs) 
in  national  TB",""
"","employed  were  of  analytical  grades  of  the  highest  purity."
"programs  is  the  issue  of  unacceptable  RIF  bioavailability  because  of",""
"RIF  being  slightly  soluble 
in  water  [23–25].   The  decomposition  of",""
"RIF  has  varied  from  8.5  to  50%  in  the  acidic  environment  of  the  stom-","2.2. 
Chemometric  modeling  of  the  mechanisms  of  nanoparticle"
"ach  in  the  time  range  corresponding  to  the  gastric  residence  time  for","formation"
"± 
in  humans  (≈15  min   to  105 
45  min)  [26,27].
most  dosage  forms",""
"However,  the  gastric-emptying  time 
for  some  single-unit  dosage","Semi-empirical  molecular  theories  were  used  to  generate  mod-"
"reach  6  h 
[28].  RIF 
is  known 
to  undergo  hydrolysis
forms  may","els  of  the  molecular  structure  of  the  materials  and  compute  various"
"in 
acidic  medium 
to 
the 
insoluble  3-formyl 
rifamycin 
SV 
(3-","molecular  attributes  based  on 
the 
inherent 
interfacial  phenom-"
"FRSV).  INH  accelerates  degradation  of  RIF  into  this  poorly  absorbed","ena  underlying 
the 
formation  of 
the  nanoparticles  prepared  by"
"derivative  (3-FRSV) 
in  the  acidic  environment  of  the  stomach  via","the  various  wet  chemical  processing  strategies 
identiﬁed.  Mod-"
"reversible  formation  of  the  isonicotinyl  hydrazone  of  3-FRSV  with","els  and  graphics  based  on  the  step-wise  molecular  mechanism  of"
"INH 
[27,29–32]  has 
indicated 
that  RIF 
in 
the  presence  of 
INH  as","nanoparticle  formation  and  polymeric  transitions  as  envisioned  by"
"FDC  may   undergo  greater  decomposition  in  the  gastric  environ-
a","the  chemical  behavior  and  stability  were  generated  on  ACD/I-Lab,"
