"477–485.","","lidocaine-loaded PLGA microparticles
by
flow focusing: Effects
on"
"Danhier,
F., Ansorena,
E., Silva,
J. M., Coco, R., Le Breton, A., & Préat,","","drug loading and release properties.
International
Journal of Pharma-"
"V. (2012). PLGA-based nanoparticles: An overview of biomedical appli-","","ceutics, 358(1–2), 27–35."
"cations.
Journal
of Controlled Release, 161(2), 505–522. https://doi.","Horisawa, E., Hirota, T., Kawazoe,","S., Yamada,
J., Yamamoto, H., Takeuchi,"
"org/10.1016/j.jconrel.2012.01.043","","H., & Kawashima, Y.
(2002). Prolonged anti-inflammatory action of DL-"
"Dillen,
K., Vandervoort,
J., Van den Mooter,
G.,
& Ludwig,
A.
(2006).","","lactide/glycolide
copolymer
nanospheres
containing
betamethasone"
"Evaluation of ciprofloxacin-loaded Eudragit® RS100 or RL100/PLGA","","sodium phosphate
for
an
intra-articular
delivery
system in
antigen-"
"nanoparticles.
International
Journal of Pharmaceutics, 314(1), 72–82.","","induced arthritic rabbit. Pharmaceutical Research, 19(4), 403–410."
"https://doi.org/10.1016/j.ijpharm.2006.01.041","Horisawa,","E., Kubota,
K., Tuboi,
I., Sato,
K., Yamamoto, H., Takeuchi,"
"Ding,
D.,
& Zhu,
Q.
(2018).
Recent
advances
of
PLGA micro/-","","H., & Kawashima,
Y.
(2002). Size-dependency of DL-lactide/glycolide"
"nanoparticles
for
the
delivery
of
biomacromolecular
therapeutics.","","copolymer particulates for intra-articular delivery system on phagocy-"
"Materials Science and Engineering: C, 92, 1041–1060. https://doi.org/","","tosis in rat synovium. Pharmaceutical Research, 19(2), 132–139."
"10.1016/j.msec.2017.12.036","ICH Harmonised Tripartite Guideline.","(2005). Validation of analytical proce-"
"Ding,
S., Serra,
C.
A., Vandamme,
T.
F., Yu, W., & Anton, N.
(2018).","","dures: Text and methodology Q2 (R1).
In International conference on"
"Double emulsions prepared by two-step emulsification: History, state-","","harmonisation of
technical
requirements
for
registration of pharma-"
"of-the-art and perspective.
Journal of Controlled Release. 92, 1041–","","ceuticals for human use."
"1060","Ionac, M., Parnham, M.","J., Plauchithiu, M.,
& Brune,
K.
(1996). Oxa-"
"Dong,
Y.,
& Feng,
S.-S.
(2004). Methoxy poly(ethylene
glycol)-poly","","ceprol, an atypical
inhibitor of inflammation and joint damage. Pharma-"
"(lactide)
(MPEG-PLA) nanoparticles for controlled delivery of antican-","","cological Research, 33(6), 367–373."
"cer drugs. Biomaterials, 25(14), 2843–2849. https://doi.org/10.1016/j.","Ji,","Y., Wang,
M., Liu, W., Chen,
C., Cui, W., Sun,
T., … Guo,
X."
"biomaterials.2003.09.055","","(2017).
Chitosan/nHAC/PLGA microsphere
vehicle
for
sustained"
