"","WL, et al. Signal transduction mediated by the Ras/Raf/MEK/ERK","",""
"","","23.","Wei SG, Yu Y, Zhang ZH, Weiss RM, Felder RB. Angiotensin II-"
"","pathway from cytokine receptors to transcription factors: potential","",""
"","","","triggered p44/42 mitogen-activated protein kinase mediates sympa-"
"","targeting for therapeutic intervention. Leukemia. 2003;17(7):1263–","",""
"","","","thetic excitation in heart
failure rats. Hypertension. 2008;52(2):"
"","93. https://doi.org/10.1038/sj.leu.2402945.","",""
"","","","342–50. https://doi.org/10.1161/HYPERTENSIONAHA.108."
"8.","Li L, Zhao GD, Shi Z, Qi LL, Zhou LY, Fu ZX. The Ras/Raf/MEK/","",""
"","","","110445."
"","ERK signaling pathway and its role in the occurrence and develop-","",""
"","","24.","Yu Y, Wei SG, Zhang ZH, Weiss RM, Felder RB. ERK1/2 MAPK"
"","ment of HCC. Oncol Lett. 2016;12(5):3045–50. https://doi.org/10.","",""
"","","","signaling in hypothalamic paraventricular nucleus contributes to"
"","3892/ol.2016.5110.","",""
"","","","sympathetic excitation in rats with heart
failure after myocardial"
"9.","Costigan DC, Dong F. The extended spectrum of RAS-MAPK","",""
"","","","infarction. Am J Physiol Heart Circ Physiol. 2016;310(6):H732–"
"","pathway mutations in colorectal cancer. Genes, chromosomes &","",""
"","","","9. https://doi.org/10.1152/ajpheart.00703.2015."
"","cancer. 2019. https://doi.org/10.1002/gcc.22813.","",""
"","","25.","Yu Y, Xue BJ, Zhang ZH, Wei SG, Beltz TG, Guo F, et al. Early"
"10.","Li S, Balmain A, Counter CM. A model for RAS mutation patterns","",""
"","","","interference with p44/42 mitogen-activated protein kinase signaling"
"","in cancers: finding the sweet spot. Nat Rev Cancer. 2018;18(12):","",""
"","","","in hypothalamic paraventricular nucleus attenuates angiotensin II-"
"","767–77. https://doi.org/10.1038/s41568-018-0076-6.","",""
"","","","induced hypertension. Hypertension. 2013;61(4):842–9. https://doi."
"11.","Savoia P, Fava P, Casoni F, Cremona O. Targeting the ERK signal-","","org/10.1161/HYPERTENSIONAHA.111.00080."
"","ing pathway in melanoma.
Int J Mol Sci. 2019;20(6). https://doi.","26.","Zhang ZH, Yu Y, Wei SG, Felder RB. Aldosterone-induced brain"
"","org/10.3390/ijms20061483.","","MAPK signaling and sympathetic excitation are angiotensin II"
"12.","Wang AX, Qi XY. Targeting RAS/RAF/MEK/ERK signaling in","","type-1 receptor dependent. Am J Physiol Heart Circ Physiol."
"","metastatic melanoma.
IUBMB Life. 2013;65(9):748–58. https://","","2012;302(3):H742–51. https://doi.org/10.1152/ajpheart.00856."
"","doi.org/10.1002/iub.1193.","","2011."
"13.","Basu S, Harfouche R, Soni S, Chimote G, Mashelkar RA, Sengupta","27.","Felder RB, Yu Y, Zhang ZH, Wei SG. Pharmacological
treatment"
"","S. Nanoparticle-mediated targeting of MAPK signaling predisposes","","for heart
failure: a view from the brain. Clin Pharmacol Ther."
"","tumor to chemotherapy. Proc Natl Acad Sci U S A. 2009;106(19):","","2009;86(2):216–20. https://doi.org/10.1038/clpt.2009.117."
"","7957–61. https://doi.org/10.1073/pnas.0902857106.","28.","Kang YM, Zhang ZH, Xue B, Weiss RM, Felder RB. Inhibition of"
"14.","Cheng Y, Tian H. Current development status of MEK inhibitors.","","brain proinflammatory cytokine synthesis reduces hypothalamic"
"","M o l e c u l e s .
2 0 1 7 ; 2 2 ( 1 0 ) .
h t t p s : / / d o i . o r g / 1 0 . 3 3 9 0 /","","excitation in rats with ischemia-induced heart
failure. Am J"
"","molecules22101551.","","Physiol Heart Circ Physiol. 2008;295(1):H227–36. https://doi.org/"
"15.","Miao L, Tian H. Development of ERK1/2 inhibitors as a therapeutic","","10.1152/ajpheart.01157.2007."
"","strategy for tumour with MAPK upstream target mutations. J Drug","29.","Wei SG, Zhang ZH, Yu Y, Weiss RM, Felder RB. Central actions of"
"","Target. 2019;28:1–12. https://doi.org/10.1080/1061186X.2019.","","the chemokine stromal cell-derived factor 1 contribute to neurohu-"
"","1648477.","","moral excitation in heart
failure rats. Hypertension. 2012;59(5):"
"16.","Broman KK, Dossett LA, Sun J, Eroglu Z, Zager JS. Update on","","991–8. https://doi.org/10.1161/HYPERTENSIONAHA.111."
"","BRAF and MEK inhibition for treatment of melanoma in metasta-","","188086."
"","tic, unresectable, and adjuvant
settings. Expert Opin Drug Saf.","30.","Khaled KA, Sarhan HA,
Ibrahim MA, Ali AH, Naguib YW."
"","2019;18(5):381–92. https://doi.org/10.1080/14740338.2019.","","Prednisolone-loaded PLGA Microspheres. In vitro characterization"
"","1607289.","","and in vivo application in adjuvant-induced arthritis in mice. AAPS"
"17.","Li S, Liu S, Deng J, Akbay EA, Hai J, Ambrogio C, et al. Assessing","","PharmSciTech 2010;11(2):859–869. doi:https://doi.org/10.1208/"
"","therapeutic efficacy of MEK inhibition in a KRAS(G12C)-driven","","s12249-010-9445-5."
"","mouse model of lung cancer. Clin Cancer Res. 2018;24(19):4854–","31.","Geary SM, Hu Q,
Joshi VB, Bowden NB, Salem AK."
"","64. https://doi.org/10.1158/1078-0432.CCR-17-3438.","","Diaminosulfide based polymer microparticles as cancer vaccine"
