"Dovepress","Caputo et al"
"","53. Feczkó  T,  Piiper  A,  Pleli  T,  et  al.  Theranostic  sorafenib-loaded  polymeric  nanocarriers  manufactured  by  enhanced  gadolinium  conjugation"
"techniques. Pharmaceutics. 2019;11(10):489. doi:10.3390/pharmaceutics11100489",""
"","54. Babos  G,  Biró  E,  Meiczinger  M,  et  al.  Dual  drug  delivery  of  sorafenib  and  doxorubicin  from  PLGA  and  PEG-PLGA  polymeric  nanoparticles."
"Polymers. 2018;10(8):895. doi:10.3390/polym10080895",""
"","55. Khan MA, Raza A, Ovais M, et al. Current state and prospects of nano-delivery systems for sorafenib. Int J Polym Mater Polym Biomater. 2018;67"
"(18):1105–1115. doi:10.1080/00914037.2018.1429434",""
"","56. Liu  J,  Boonkaew  B,  Arora  J,  et  al.  Comparison  of  sorafenib-loaded  poly  (Lactic/Glycolic)  acid  and  dppc  liposome  nanoparticles  in  the  in  vitro"
"treatment of renal cell carcinoma. J Pharm Sci. 2015;104(3):1187–1196. doi:10.1002/jps.24318",""
"","57. Liu Y, Feng L, Liu T, et al. Multifunctional pH-sensitive polymeric nanoparticles for theranostics evaluated experimentally in cancer. Nanoscale."
"2014;6(6):3231–3242. doi:10.1039/c3nr05647c",""
"","58. Kim  DH,  Kim  MD,  Choi  CW,  et  al.  Antitumor  activity  of  sorafenib-incorporated  nanoparticles  of  dextran/poly(DL-lactide-co-glycolide)  block"
"copolymer. Nanoscale Res Lett. 2012;7:91. doi:10.1186/1556-276X-7-91",""
"","59. Malarvizhi  GL,  Retnakumari  AP,  Nair  S,  et  al.  Transferrin  targeted  core-shell  nanomedicine  for  combinatorial  delivery  of  doxorubicin  and"
"sorafenib against hepatocellular carcinoma. Biol Med. 2014;10(8):1649–1659. doi:10.1016/j.nano.2014.05.011",""
"","60. Zhang J, Hu J, Chan HF, et al. iRGD decorated lipid-polymer hybrid nanoparticles for targeted co-delivery of doxorubicin and sorafenib to enhance"
"anti-hepatocellular carcinoma efficacy. Biol Med. 2016;12(5):1303–1311. doi:10.1016/j.nano.2016.01.017",""
"","61. Caputo  TM,  Aliberti  A,  Cusano  AM,  et  al.  Stimuli-responsive  hybrid  microgels for  controlled  drug  delivery:  sorafenib  as  a  model  drug.  J Appl"
"Polym Sci. 2021;138(14):50147. doi:10.1002/app.50147",""
"","62. Caputo  TM,  Cusano  AM,  Ruvo  M,  et  al.  Human  serum  albumin  nanoparticles  as  a  carrier  for  on-demand  sorafenib  delivery.  Curr  Pharm"
"Biotechnol. 2021;23(9):1214–1225.",""
"","63. Giannouli  M,  Karagkiozaki  V,  Pappa  F,  et  al.  Fabrication  of  quercetin-loaded  PLGA  nanoparticles  via  electrohydrodynamic  atomization  for"
"cardiovascular disease. Mater Today. 2018;5(8):15998–16005.",""
"","64. Maity  S,  Chakraborti  AS.  Formulation,  physico-chemical  characterization  and  antidiabetic  potential  of  naringenin-loaded  poly  D,  L  lactide-co-"
"glycolide (N-PLGA) nanoparticles. Eur Polym J. 2020;134:109818. doi:10.1016/j.eurpolymj.2020.109818",""
"","65. Wei JC, Meng F, Qu K, et al. Sorafenib inhibits proliferation and invasion of human hepatocellular carcinoma cells via up-regulation of p53 and"
"suppressing FoxM1. Acta Pharmacol Sin. 2015;36(2):241–251. doi:10.1038/aps.2014.122",""
"66. Carotenuto B, Ricciardi A, Micco A, et al. Smart optical catheters for epidurals. Sensors. 2018;18(7):2101. doi:10.3390/s18072101",""
"67. Monat C, Domachuk P, Eggleton BJ. Integrated optofluidics: a new river of light. Nat Photonics. 2007;1(2):106–114. doi:10.1038/nphoton.2006.96",""
