"","Please do not adjust margins",""
"Padh, 
European 
Journal 
of 
Pharmaceutical","",""
"","","1446."
"Sciences, 2015, 78, 54-66.","",""
"","33.","D.  Chitkara  and  N.  Kumar,  Pharmaceutical"
"18. 
B. K. Patel, R. H. Parikh and P. S. Aboti, Journal","",""
"","","research, 2013, 30, 2396-2409."
"of drug delivery, 2013, 2013.","",""
"","34.","G.  Zhu,  S.  R.  Mallery  and  S.  P.  Schwendeman,"
"19. 
A. F. Ribeiro, C. T. G. Ferreira, J. F. dos Santos, L.","",""
"","","Nature biotechnology, 2000, 18, 52-57."
"M.  Cabral  and  V.  P.  de  Sousa, 
Journal  of","",""
"","35.","Y.-P.  Li,  Y.-Y.  Pei,  X.-Y.  Zhang,  Z.-H.  Gu,  Z.-H."
"Nanoparticle Research, 2015, 17, 1-16.","",""
"","","Zhou, W.-F. Yuan, J.-J. Zhou, J.-H. Zhu and X.-J."
"20. 
F. Danhier, E. Ansorena, J. M. Silva, R. Coco, A.","",""
"","","Gao,  Journal  of  controlled  release,  2001,  71,"
"Le  Breton  and  V.  Préat,  Journal  of  controlled","",""
"","","203-211."
"release, 2012, 161, 505-522.","",""
"","36.","J. M. Silva, E. Zupancic, G. Vandermeulen, V. G."
"21. 
J. M. Silva, M. Videira, R. Gaspar, V. Préat and H.","",""
"","","Oliveira,  A.  Salgado,  M.  Videira,  M.  Gaspar,  L."
"F. Florindo, Journal of controlled release, 2013,","",""
"","","Graca,  V.  Préat  and  H.  F.  Florindo,  Journal  of"
"168, 179-199.","",""
"","","Controlled Release, 2015, 198, 91-103."
"22. 
A. Giteau, M.-C. Venier-Julienne, S. Marchal, J.-","",""
"","37.","N.  Pirooznia,  S.  Hasannia,  A.  S.  Lotfi  and  M."
"L. Courthaudon, M. Sergent, C. Montero-Menei,","",""
"","","Ghanei, Journal of nanobiotechnology, 2012, 10,"
"J.-M. Verdier and J.-P. Benoit, European Journal","",""
"","","1."
"of Pharmaceutics  and Biopharmaceutics, 2008,","",""
"","38.","S.-B.  Sun,  P.  Liu,  F.-M.  Shao  and  Q.-L.  Miao,"
"70, 127-136.","",""
"","","International 
journal 
of 
clinical 
and"
"23. 
M. 
Garinot, 
V. 
Fiévez, 
V. 
Pourcelle, 
F.","",""
"","","experimental medicine, 2015, 8, 19670."
"Stoffelbach, A. des Rieux, L. Plapied, I. Theate, H.","",""
"","39.","A. Rudra, K. Santra and B. Mukherjee, Trends in"
"Freichels, C. Jérôme and J. Marchand-Brynaert,","",""
"","","Applied Sciences Research, 2011, 6, 47-56."
"Journal  of  controlled  release,  2007,  120,  195-","",""
"","40.","V. Manolova, A. Flace, M. Bauer, K. Schwarz, P."
"204.","",""
"","","Saudan and M. F. Bachmann, European journal"
"24. 
L. Choisnard, A. Géze, M. Bigan, J.-L. Putaux and","",""
"","","of immunology, 2008, 38, 1404-1413."
"D. Wouessidjewe,  J Pharm Pharm Sci, 2005,  8,","",""
"","41.","J. A. Suykens, J. P. Vandewalle and B. L. de Moor,"
"593-600.","",""
"","","Artificial  neural  networks 
for  modelling  and"
