"of drugs in the polymeric matrix formed by using single and double",""
"","360 FE‐SEM SEC operated at 3 kV was used for SEM imaging."
"emulsion techniques. However,
the conventional homogenization",""
"","VMP (50 μL) was fixed onto SEM stubs with double‐sided car-"
"method used in emulsion‐based microparticle synthesis has limi-",""
"","bon adhesive tape and gold sputter‐coated (20 nm) and imaged."
"tations, such as poor drug loading capacity and nonhomogeneous",""
"","Loading
capacity
and
particle
size
distribution
experiments"
"particle size distribution, particularly for hydrophilic drug molecules",""
"","(for details,
see the Supporting Information) were performed"
"[12].
In contrast, encapsulation using microfluidic devices offers",""
"","with imaged particles. Selected formulations were tested for in"
"better control over particle size distribution, higher drug loading",""
"","vitro release, and a pharmacokinetic model was applied to the"
"capacity, and greater scalability [13].",""
"","release result to predict the in vitro vancomycin concentrations"
"","(for details, see Supporting Information)."
"In
this
study, we
present
a
new vancomycin‐encapsulating",""
"PLGA microparticle prepared with a microfluidics‐based double",""
"emulsion method. We hypothesize that these microparticles can",""
"maintain vancomycin release to achieve intra‐articular vanco-","2.3
|
In Vivo Efficacy in a Rat Joint Infection"
"mycin concentrations sufficient
to prevent or
treat PJI caused","Model"
"by S. aureus.",""
"","This
study was
approved by
the
Institutional Care
and Use"
"","Committee of Massachusetts General Hospital
(Approval No."
"2
| Materials and Methods","2022N000013).
Twelve
adult
male
Sprague–Dawley
rats"
"","(350–400 g)
from Charles River Laboratories were used. Rats"
"Vancomycin
hydrochloride was
purchased
from Hospira
Inc.","were randomly divided into control
(n = 6) and VMP (n = 6)"
"(Lake Forest,
IL). PLGA grades used were Resomer RG 503 H","groups, with ad libitum access to chow and water [7, 14]. Fol-"
"(molecular weight
[MW] = 24,000–38,000 g/mol)
and Resomer","lowing a 3‐day acclimation, baseline measurements were taken"
"RG 504 (MW = 38,000‐54,000 g/mol) were obtained from Evonik","preoperatively.
Postoperative
assessments,
including weight"
"(Piscataway, NJ). Polyvinyl alcohol (PVA), Tween 20, and sodium","monitoring, X‐rays, blood collection, gait analysis, and static"
"chloride were purchased from Sigma (St. Louis, MO). Purasorb","weight bearing, were conducted on POD 1, 3, 7, 14, 21, and 28"
"PDLG 5004 (MW = 43,000 g/mol), another PLGA grade used, was","(Figure
S2). At Day
28,
ex
vivo
bacterial
culture, micro‐CT"
"obtained from Corbion (Gorinchem, Netherlands). Chloroform","imaging, and histology were performed."
