"","nanoparticles  for  effective  brain  cancer  therapy.  Mater  Sci  Eng  C  Mater"
"15.  Zhang X, Peng L, Liu A et al: The enhanced effect of tetrahydrocurcumin on",""
"","Biol Appl, 2017; 74: 167–76"
"radiosensitivity of glioma cells. J Pharma and Pharmacol, 2018; 70: 749–59",""
"","31.  Daniels TR, Delgado T, Helguera G, Penichet ML: The transferrin receptor part"
"16.  Dhamecha D, Jalalpure S, Jadhav K et al: Doxorubicin loaded gold nanopar-",""
"","II: Targeted delivery of therapeutic agents into cancer cells. Clin Immunol,"
"ticles: Implication of passive targeting on anticancer efficacy. Pharmacol",""
"","2006; 121: 159–76"
"Res, 2016; 113: 547–56",""
