"Declercq HA, Gorski TL, Tielens SP, Schacht EH, Cornelissen MJ. 2005.","bovine hemoglobin with high bioactivity and high entrapment
efﬁ-"
"Encapsulation
of
osteoblast
seeded microcarriers
into
injectable,","ciency using W/O/W double emulsion technique. Coll Surf B: Biointerf"
"photopolymerizable three-dimensional
scaffolds based on D,L-lactide","33:177–183."
"and e-caprolactone. Biomacromolecules 6:1608–1614.","Mercier NR, Costantino HR, Tracy MA, Bonassar LJ. 2005. Poly(lactide-co-"
"Della Porta G, Reverchon E. 2008. Nanostructured microspheres produced","glycolide) microspheres
as
a moldable
scaffold for
cartilage
tissue"
"by supercritical ﬂuid extraction of emulsion. Biotech Bioeng 100(5):","engineering. Biomaterials 26:1945–1952."
"","Mundargi RC, Babu VR, Rangaswamy V, Patel P, Aminabhavi TM. 2008."
"1020–1033.",""
"Della Porta G, Volpe MC, Reverchon E. 2006. Supercritical
cleaning of","Nano/micro technologies for delivering macromolecular therapeutics"
"rollers for printing and packaging industry. J Supercrit Fluids 37:409–","using poly
(D,L
lactide-co-glycolide)
and its derivatives.
J Control"
"416.","Release 125:193–209."
"","Okada H, Toguchi H. 1995. Biodegradable microspheres in drug delivery."
"Della Porta G, Falco N, Reverchon E. 2010. Antiﬂammatory drugs release",""
"from injectable microspheres produced by supercritical ﬂuid emulsion","Crit Rev Ther Drug Carrier Syst 12(1):1–99."
"extraction. J Pharm Sci 99(3):1484–1499.","Pini R, Storti G, Mazzotti M, Tai HY, Shakesheff KM, Howdle SM. 2008."
"Ghaderi R, Artursson P, Carlfors
J. 2000. A new method for preparing","Sorption and swelling of poly(D,L-lactic acid) and poly(lactic-co-gly-"
"biodegradable microparticles
and entrapment of hydrocortisone
in","colic acid) in supercritical CO2: An experimental and modeling study."
"DL-PLG microparticles using
supercritical ﬂuids. Eur
J Pharm Sci","J Polymer Sci B-Polymer Phys 46(5):483–496."
"10(1):1–9.","Reverchon E, Della Porta G, Torino E. 2010. Production of metal oxide"
"","nanoparticles by
supercritical
emulsion reaction.
J Supercrit Fluids"
"Ginty PJ, Whitaker MJ, Shakesheff KM, Howdle SM. 2005. Drug delivery",""
"goes supercritical? Nanotoday 42–48.","53:95–101."
"Hong Y, Gao CY, Xie Y, Gong YH,
Shen JC.
2005. Collagen-coated","Rosca ID, Watari F, Uo M. 2004. Microparticles formation and its mechan-"
"polylactide microspheres as
chondrocyte microcarriers. Biomaterials","ism in single and double emulsion by solvent evaporation.
J Control"
"","Release 99:271–280."
"26:6305–6313.",""
"Jaklenec A, Wan E, Murray ME, Mathiowitz E.
2008. Novel
scaffolds","Sabirzyanov AN,
Il’in AP, Akhunov AR, Gumerov
FM.
2002.
Solu-"
"fabricated from protein-loaded microspheres
for
tissue
engineering.","bility of water
in supercritical
carbon dioxide. High Temp 40(2):"
"Biomaterials 29:185–192.","203–206."
"Johansen P, Merkle HP, Gander B. 2000. Technological
considerations","Shekunov BY, Chattopadhyay P, Seitzinger J, Huff R. 2006. Nanoparticles of"
"related to the up-scaling of protein microencapsulation by
spray-","poorly water-soluble drugs prepared by supercritical ﬂuid extraction of"
"drying. Eur J Pharm Biopharm 50:413–417.","emulsions. Pharm Res 23(1):196–204."
"Kang SW, Jeon O, Kim BS. 2005. Poly (lactic-co-glycolic acid) microspheres","Singh M, Sandhu B, Scurto A, Berkland C, Detamore MS. 2010. Micro-"
"as an injectable
scaffold for
cartilage
tissue engineering. Tissue Eng","spheres-based
scaffolds
for
cartilage
tissue
engineering:
Using"
"11:438–447.","subcritical CO2 as a sintering agent. Acta Biomater 6:137–143."
"Kang YQ, Yin GF, Ping OY, Huang XB, Yao YD, Liao XM, Chen AZ, Pu","Smith RL, Yamaguchi T, Sato T, Suzuki H, Arai K. 1998. Volumetric"
"XM. 2008. Preparation of PLLA/PLGA microparticles using solution","behavior of ethyl acetate, ethyl octanoate, ethyl
laurate, ethyl
linoleate"
"enhanced dispersion by supercritical ﬂuids (SEDS). J Colloid Interface","and ﬁsh oil ethyl esters in the presence of supercritical CO2. J Supercrit"
"Sci 322(1):87–94.","Fluids 13:29–36."
"King MB, Mubarak A, Kim JD, Bott TR. 1992. The mutual solubilities of","Verrijk R, Smolde
IJ, Bosnie N, Begg AC. 1992. Reduction of
systemic"
"water with supercritical and liquid carbon dioxide. J Supercrit Fluids","exposure and toxicity of cisplatin by encapsulation in poly (lactide-co-"
"5:296–302.","glycolide). Cancer Res 52:6653–6656."
"Kluge J, Fusaro F, Casas N, Mazzotti M, Muhrer G. 2009. Production of","Von Burkersroda F, Schedl L, Go¨pferich A. 2002. Why degradable polymers"
"PLGA micro- and nanocomposites by supercritical ﬂuid extraction of","undergo
surface
erosion
or
bulk
erosion?
Biomaterials
23:4221–"
"emulsions: I. encapsulation of lysozyme, J Supercrit Fluids 50:327–335.","4231."
