"PLGA-based anti-tuberculosis DNA vaccine","Dalirfardouei et al."
"for injectable delivery of vaccine antigens. Adv Drug Deliv Rev","36. Meshkat  Z,  Teimourpour  A,  Rashidian  S,  Arzanlou  M,"
"2005;57:391-410.","Teimourpour  R.  Immunogenicity  of  a  DNA  vaccine  encoding"
"20. Mohaghegh  M, 
Tafaghodi  M.  Dextran  microspheres","ag85a-tb10.4 antigens from 
. Iran"
"could  enhance  immune  responses  against  plga  nanospheres","J Immunol 2016;13:289-295."
"encapsulated with  tetanus  toxoid and quillaja  saponins after","37. Sali M, Clarizio S, Pusceddu C, Zumbo A, Pecorini G, Rocca S"
"nasal immunization in rabbit. Pharm Dev Technol 2011;16:36-","Evaluation of the anti-tuberculosis activity generated by"
"43.","different  multigene  DNA  vaccine  constructs.  Microbes  Infect"
"21. Gvili  K,  Benny  O,  Danino  D,  Machluf  M.  Poly(d,l-lactide-","2008;10:605-612.
,  et  al."
"co-glycolide  acid)  nanoparticles  for  DNA  delivery:  Waiving","38. Bivas-Benita  M,  Lin  MY,  Bal  SM,  van  Meijgaarden  KE,"
"preparation complexity and increasing efficiency. Biopolymers","Franken  KL,  Friggen  AH
  Pulmonary  delivery  of  DNA"
"2007;85:379-391.","encoding 
 latency antigen rv1733c"
"22. De Temmerman M-L, Demeester J, De Vos F, De Smedt SC.","associated to plga-pei nanoparticles enhances t cell responses"
"Encapsulation  performance  of  layer-by-layer  microcapsules","in  a  DNA  prime/protein  boost  vaccination  regimen  in  mice."
"for proteins. Biomacromolecules 2011;12:1283-1289.","Vaccine 2009;27:4010-4017."
"23. Dolan K. Laboratory animal law: Legal control of the use of","39. Lima  KM, 
Santos 
SA,  Lima  VM,  Coelho-Castelo  AA,"
"animals in research. 2 nd ed: John Wiley & Sons; 2008.","Rodrigues  JM,  Jr.,  Silva  CL.  Single  dose  of  a  vaccine  based  on"
"24. Anderson JD, Johansson HJ, Graham CS, Vesterlund M, Pham","DNA encoding mycobacterial hsp65 protein plus tdm-loaded"
"MT,  Bramlett  CS
  Comprehensive  proteomic  analysis","plga  microspheres  protects  mice  against  a  virulent  strain  of"
"of  mesenchymal  stem  cell  exosomes  reveals  modulation  of",". Gene Ther 2003;10:678-685."
"angiogenesis  via  nuclear  factor-kappab  signaling.  Stem  Cells","40. Danhier  F,  Ansorena  E,  Silva  JM,  Coco  R,  Le  Breton  A,"
"2016;34:601-613.","Preat V. Plga-based nanoparticles: An overview of biomedical"
"25. Liu  WZ,  He  MJ,  Long  L,  Mu  DL,  Xu  MS,  Xing  X","applications. J Control Release 2012;161:505-522."
"Interferon-γ  and  interleukin-4  detected  in  serum  and  saliva","41. Khademi F, Derakhshan M, Yousefi-Avarvand A, Tafaghodi"
"from patients with oral lichen planus. Int J Oral Sci 2014;6:22-","M. Potential of polymeric particles as future vaccine delivery"
"26.
,  et  al.","systems/adjuvants 
for 
parenteral 
and 
non-parenteral"
"26. Mozaffari HR, Molavi M, Lopez-Jornet P, Sadeghi M, Safaei","immunization against tuberculosis: A systematic review. Iran J"
"M,  Imani  MM
  Salivary  and  serum  interferon-gamma/","Basic Med Sci 2018; 21: 116-123."
"interleukin-4 ratio in oral lichen planus patients: A systematic","42. Silva  AL,  Soema  PC,  Slütter  B,  Ossendorp  F,  Jiskoot  W."
"review  and  meta-analysis.  Medicina  (Kaunas)  2019;55:257-","Plga  particulate  delivery 
systems 
for 
subunit 
vaccines:"
"267.","Linking  particle  properties  to  immunogenicity.  Hum  Vaccin"
"27. Bhowmick S, Ravindran R, Ali N. Il-4 contributes to failure,","Immunother 2016;12:1056-1069."
"and  colludes  with  Il-10  to  exacerbate  leishmania  donovani","43. Gu D, Chen W, Mi Y, Gong X, Luo T, Bao L. The mycobacterium"
"infection 
following 
administration 
of 
a 
subcutaneous","bovis  bcg  prime-rv0577  DNA  boost  vaccination 
induces  a"
"leishmanial antigen vaccine. BMC Microbiol 2014;14:8-20.","durable  th1  immune  response  in  mice.  Acta  Biochimica  et"
"28. Gurunathan  S,  Klinman  DM,  Seder  RA.  DNA  vaccines:","Biophysica Sinica 2016;48:385-390."
"Immunology, 
application, 
and 
optimization. 
Annu 
Rev","44. Li  W,  Li  M,  Deng  G,  Zhao  L,  Liu  X,  Wang  Y.  Prime-boost"
"Immunol 2000;18:927-974.","vaccination with bacillus calmette guerin and a recombinant"
"Iran J Basic Med Sci, Vol. 23, No. 6, Jun 2020",""
