"Nanotechnology 35 (2024) 305602","B Arvas et al"
"microscopy (SEM). The mean size distribution, polydispersity",""
"index (PDI), and zeta potential of the NPs were determined by","(1000 U ml−1)-streptomycin
(1000 lg ml−1)
solution.
Both"
"using Zetasizer
(Zetasizer Nano ZS, Malvern, UK). Samples","healthy and cancer cell
lines were incubated at 37 °C,
in a"
"were freshly prepared before use by adding aliquots of NPs to","humidiﬁed atmosphere of 5% CO2 and 99.9% humidity. The"
"PBS (pH 7.2)
to make
a
solution with a NPs
concentration","cells were passaged enzymatically with 0.25% trypsin-1 mM"
"of 1 mg ml
−1. Samples were diluted to 1:30 for
the analysis","EDTA and subculturing was done by brieﬂy rinsed the cell"
"and
injected
into
a
disposable
capillary
cell
DTS1070","layer with 0.25% (w/v)
trypsin-0.53 mM EDTA solution to"
"(Malvern Instruments, MA). Measurements were performed at","remove all
traces of serum [24]."
"25 °C ± 1 °C with a material
refraction index of 1.33,
and",""
"viscosity
of
0.8872
cp. All measurements were
done
in",""
"triplicate.
The
FT-IR
spectra
were
recorded
on
Thermo","2.2.4.1. Cytotoxicity assay. We utilized the MTT assay to"
"Scientiﬁc Nicolet
iS10 in ATR mode in ranging from 600 to","determine
the cytotoxicity of molecules 1–3 and 16–21 on"
"4000 cm−1 with resolution of 4 cm−1 and 32 scans were used",""
"","human ﬁbroblast L929
(CCD1072-SK)
and HEK-293
cell"
"[40–42]. The crystalline and/or amorphous structure of the NPs",""
"","lines by following the approach of the literature [46]. Brieﬂy,"
"were evaluated by XRD analyes. Powder XRD patterns of
the",""
"","the
cells
(1 × 105
cells ml−1) were
implanted on 96-well"
"NPs were
analyzed
at
room temperature with
PANalytical",""
"","plates and cultured overnight. Various concentrations ranging"
"X’Pert PRO powder
diffractometer. The XRD spectra were","−1"
"","from 0.0001
to
1 mg ml
(0.1;
0.5;
1;
5;
50;
500
and"
"recorded between 5° and 60° (2θ). The chemical composition of",""
"","1000 μg ml−1, n = 4) of the molecules 1–3 and 16–21 solved"
"the free 21 molecule, empty and 21-loaded PLGA nanoparticles",""
"","in serum-free DMEM-F12 medium were added onto cells and"
"were
studied by Raman spectroscopy (Perkin Elmer Raman",""
"","incubated
the
cells
for
24 h
period
of
time
at
37 °C. For"
"Station
400F)
using
an
excitation wavelength
of
785 nm at",""
"","investigation of the cell sensitivity against
the agent, 10 μl of"
"100 mW. Raman
spectra were
recorded
by
averaging
three",""
"","MTT
[3-(4,
5-dimethylthiazol-2-yl)−2,
5-diphenyl"
"acquisitions of 3 s
in the range 250–3200 cm−1. The thermal",""
"","tetrazolium bromide]
solution (10 mg ml−1) was added into"
"features of
the free 21 molecule, empty and 21-loaded PLGA",""
"","all
wells. When
the
conversion
of
intracellular
purple"
"nanoparticles
were measured
using
DTA
and
TGA
(SII",""
"","formazan crystals was detected under
the microscope as an"
"Nanotechnology-SII6000
Exstar
TG/DTA
6300).
Shortly,",""
"","indicator
of
viability
(4 h
at
37 °C),
these
crystals were"
"approximately
5 mg
of
each
sample was
placed
on
an",""
"","isolated from the medium containing MTT and dissolved in"
"aluminum pan under a nitrogen atmosphere. The thermograms",""
"","100 μl of DMSO. As a ﬁnal step, colorimetric density in well"
"were obtained at a temperature range of 30 °C–800 °C with a",""
"heating rate of 2 °C min
−1 [43, 44].","plates was measured by means of an ELISA reader
(Thermo"
"PVA content of
the 21-loaded PLGA nanoparticles was","Scientiﬁc Multiskan GO Microplate, USA) at 570 nm for each"
"calculated by a colorimetric method [45]. 10 mg of
the NPs","well [24, 47]. DMSO which is well known cytotoxic activity"
"were dispersed in 2 ml of 0.5 M NaOH and stirred for 15 min","agent was used as a positive control and DMEM + 10% FBS"
"at 60 °C. 900 μl of 1 N HCl was added to the mixture for the","culture medium was used as negative control. The percentage"
