"PLGA 
is  selected  as 
the  polymer  matrix,  since 
it 
is  biodegradable","accumulated  at 
the  bottom  of  vessel  cavity, 
the  SCCO2  aeration"
"and  non-toxic,  and  has  high  safety  proﬁle 
[15,16].  These 
features","generates  numerous  bubbles 
to 
establish 
a  uniform 
extraction"
"make  PLGA  a  more  promising  candidate  as  a  carrier 
for  encapsu-","ﬁeld, 
and 
the 
residual 
solvent 
in 
the 
emulsion 
can  be 
further"
"lated  drugs.  The  emulsion 
injection  and  SCCO2  aeration  are  con-","removed.  To  guarantee  the  sustained  ﬂow  of  emulsions,  the  mag-"
"ducted 
in  the  SFEE  method,  aiming  to 
intensify  the  mass  transfer","netic  stirring 
is  equipped 
for 
the  vessel,  and  the  stirring  speed 
is"
"injection  enables  the 
between  SCCO2  and  oil  phase.  The  emulsion","set 
to 
600 
rpm.  As 
the 
aimed 
pressure 
and 
temperature 
are"
"bulk  emulsion  fragmentation  into  droplets  in  the  ﬁrst-stage  extrac-","reached, 
the  exhaust  valve  opening 
is 
regulated 
to  maintain 
the"
"into  the  oil  phase, 
leading  to 
tion,  the  SCCO2  can  rapidly  diffuses","pressure  dynamic  stability 
in  the  vessel."
"the  microcapsule  precipitation.  For 
the 
second-stage  extraction,","As  EA 
is  continuously  extracted  and  removed 
from  emulsions"
"further 
remove 
the 
residual  EA 
in  emul-
the  SCCO2  aeration  can","the  PTX@PLGA  microcapsules  are 
solidiﬁed  and 
then 
by  SCCO2,"
"sions.  The  phase  behaviors  of  emulsion/CO2  system  are  experimen-","suspended 
in 
the 
aqueous  phase.  The  whole  procedure 
for 
all"
"tally  observed,  and  the  thermodynamic  phase  equilibrium  results","experiment 
runs 
is 
lasted 
for  30  min.  The  PTX@PLGA  microcap-"
"are  also  presented  to 
interpret  the  observations  and  assist  in  opti-","sules  are  separated  from  the  obtained  suspension  and  dried  over-"
"mizing  supercritical  parameters.  Besides,  the  emulsion  formulas  in","night,  the  suspensions  and  dried  solid  samples  are  retained  to  be"
"terms  of  mass  concentrations  of  PLGA  (cPLGA)  and  water/oil  ratios","further  characterized."
"on  microcapsule  properties  are  also  examined.  This  study  conﬁrms",""
"that 
the 
intensiﬁed  SFEE  method  can  present 
favorable 
technical","2.4.  Characterizations"
"applicability  and  controllability 
in  the  preparation  of  hydrophobic",""
"drug  microcapsules.","In  the  visualization  experiments,  the  phase  behaviors  are  inves-"
"","tigated  via  the  quartz  glass  window  (diameter  of  8  cm)  of  the  ves-"
"2.  Experiments","sel, 
and 
two 
strip  windows 
on 
both 
sides 
of 
the 
vessel 
are"
"","equipped,  through  which  the  lights  offer  illumination,  the  detailed"
"2.1.  Materials","conﬁgurations  of  these  windows  are  presented  in  Fig.  S1.  Scanning"
"","electron  microscopy  (SEM,  NOVA  NanoSEM  450)  at  an  accelerating"
"PTX  (purity  >  99  %)  is  supplied  by  Nanjing  Duly  Biotech  Co.,  Ltd.","voltage  of  5  kV  is  employed  to  investigate  the  morphology  of  sam-"
"","ples.  The  chemical  structures  of  samples  are  analyzed  with  Fourier"
"China.  PLGA  (Mw  =  70,000  g/mol)  is  purchased  from  Shenzhen  Esun",""
"Industrial  Co.,  Ltd.  China.  Polysorbate  80  is  provided  by  Sinopharm","transform 
infrared  (FTIR, 
IS50  FTIR)  spectra  (determination  range"
"Chemical  Reagent  Co., 
Ltd.  China.  Deionized  water 
and 
carbon","of  500–4000  cm−1  and  resolution  of  4  cm−1 ,  ATR  mode).  The  aver-"
"","age  size  and  size  distribution  of  microcapsules  are  determined  by  a"
"dioxide  (CO2,  99.5  %  purity)  are  kindly  provided  by  School  of  Chem-",""
"ical  Engineering,  Dalian  University  of  Technology.  Ethyl  acetate","laser  particle  size  analyzer  (BT-9300ST).  The  residual  EA  contents"
"(EA,  99.5  %  purity) 
is  supplied  by  TianDa  Chemical  Reagent  Co.,","in  suspensions  are  measured  with  the  headspace  gas  chromatogra-"
"Ltd.  China.  All  materials  are  used  as  received.","phy 
(chromatographic  column:  Agilent  19091  s-433),  a  vial  con-"
"","taining  2  mL  of 
the  suspension 
is  stabilized 
for  25  min  at  353  K."
"2.2.  Formation  of  EA-in-water  emulsions","Subsequently,  0.5  mL  of  the  vapor  phase  inside  the  vial  is  collected"
"","with 
a 
gas 
tight 
syringe 
and 
injected  manually 
into 
Agilent"
"Under  the  condition  of  heating  (60  ℃)  and  stirring,  PTX  (bioac-","6890/5973  GCMS  System.  The  conditions 
for  gas  chromatograph"
"tive  compound)  and  PLGA 
(encapsulation  material)  are  dissolved","analyses  are  as 
follows: 
the  oven 
temperature 
is 
increased 
from"
"into  EA  to  obtain  the  oil  phase  of  emulsions,  the  concentration  of","373  K 
to  553  K  at  a 
speed  of  288  K/min  and  maintained 
for  5"
"PTX 
in  the  oil  phase 
is  ﬁxed  at  0.01  w/v%,  while  that  of  the  PLGA","min. 
The 
injection 
temperature 
is 
set 
to 
353  K. 
The 
external"
