"","","the volumetric distribution of particles. The NPs zeta potential"
"Importantly, PLGA NPs’
in primary cardiac myocytes in vitro.","",""
"","","was measured by DLS (Zetasizer Malvern ZPS) at 25◦C."
"cytotoxicity was also studied in comparison to HG toxicity in the","",""
"","","The NPs morphology and size were observed by scanning"
"same type of cells, mimicking a diabetic milieu. The designed","",""
"","","electron microscope (Mira Tescan) operated at 30 kV of beam"
"NPs will pave
the way for
future
synthesis of
targeted drug-","",""
"","","energy. A drop of
the sample was deposited and spread at
the"
"loaded NPs
for
the treatment of diabetic cardiomyopathy and","",""
"","","center of
the carbon tape. After drying,
the sample was sputter"
"various heart diseases. Hyperglycemia is a major risk factor in the","",""
"","","coated with 2 nm gold."
"development of diabetic cardiomyopathy, comprising functional","",""
"and structural
abnormalities
in the heart,
including diastolic","",""
"","","Determination of Rhodamine B"
"and/or
systolic
dysfunction,
altered
cardiac
contractility,
cell","",""
"hypertrophy, apoptosis and interstitial ﬁbrosis.","","Encapsulation Efﬁciency"
"","","The amount of Rh B trapped in the NPs was determined by"
"","","subtracting the amount of Rh B, present in the supernatant of the"
"MATERIALS AND METHODS","","nanoparticle suspension removed after centrifugation combined"
"","","to the supernatants collected during the cycles of nanoparticle"
"Reagents and Chemicals","","washes,
from the initial quantity of Rh B used for nanoparticle"
"Poly(D,L-lactide-co-glycolide; lactide:glycolide molar ratio 50:50,","","preparation.
The
Rh
B
in
the
supernatant was measured"
"MW 30,000–60,000), PVA (87–89% hydrolyzed, MW 13,000–","","=
using
ﬂuorescence
spectrometry
(λexcitation
553
nm,"
"23,000), Rh B (MW 479.01),
and mannitol were
purchased","","λemission = 574 nm). The non-encapsulated Rh B concentration"
"Frontiers in Pharmacology | www.frontiersin.org","2","December 2016 | Volume 7 | Article 458"
