"The authors declare no conflicts of interest.",""
"22. Xu  J,  Lv  J,  Zhuang  Q,  et  al.  A  general  strategy","towards  personalized  nanovaccines  based  on  fluoropolymers 
for  post-surgical  cancer"
"immunotherapy. Nat Nanotechnol. 2020;15(12):1043–1052. doi:10.1038/s41565-020-00781-4",""
"","23. Toyota H, Yanase N,  Yoshimoto T,  Harada M,  Kato Y,  Mizuguchi  J. Vaccination  with OVA-bound nanoparticles encapsulating  IL-7 inhibits the"
"growth of OVA-expressing E.G7 tumor cells in vivo. Oncol Rep. 2015;33(1):292–296. doi:10.3892/or.2014.3603",""
"","24. Hou  Y,  Tang  Z,  Farheen  J,  et  al.  Ovalbumin-loaded  paramagnetic  nano-triangles  for  enhanced  dendritic  cell  stimulation,  T1-MR  imaging,  and"
"antitumor immunity. J Mater Sci Technol. 2023;148:123–137. doi:10.1016/j.jmst.2022.11.024",""
"","25. Lu  ZD,  Chen  YF,  Shen  S,  Xu  CF,  Wang  J.  Co-delivery  of  Phagocytosis  Checkpoint  Silencer  and  Stimulator  of  Interferon  Genes  Agonist  for"
"Synergetic Cancer Immunotherapy. ACS Appl Mater Interfaces. 2021;13(25):29424–29438. doi:10.1021/acsami.1c08329",""
"","26. Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, Preat V. PLGA-based nanoparticles: an overview of biomedical applications. J Control"
"Release. 2012;161(2):505–522. doi:10.1016/j.jconrel.2012.01.043",""
"27. Michel Vert J. Biodegradation of PLA GA polymers: increasing complexity. Biomaterials. 1994;15:1209–1213.",""
"","28. Koerner  J,  Horvath  D,  Groettrup  M.  Harnessing  Dendritic  Cells  for  Poly  (D,L-lactide-co-glycolide)  Microspheres  (PLGA  MS)-Mediated"
"Anti-tumor Therapy. Front Immunol. 2019;10:707. doi:10.3389/fimmu.2019.00707",""
"","29. Koerner  J,  Horvath  D,  Herrmann  VL,  et  al.  PLGA-particle  vaccine  carrying  TLR3/RIG-I  ligand  Riboxxim  synergizes  with  immune  checkpoint"
"blockade for effective anti-cancer immunotherapy. Nat Commun. 2021;12(1):2935. doi:10.1038/s41467-021-23244-3",""
"","30. Martinez-Jothar  L,  Doulkeridou  S,  Schiffelers  RM,  et  al.  Insights  into  maleimide-thiol  conjugation  chemistry:  conditions  for  efficient  surface"
"functionalization of nanoparticles for receptor targeting. J Control Release. 2018;282:101–109. doi:10.1016/j.jconrel.2018.03.002",""
"","31. McDonald JW, Pilgram TK. Nuclear expression of p53, p21 and cyclin D1 is increased in bronchioloalveolar carcinoma. Histopathology. 1999;34"
"(5):439–446. doi:10.1046/j.1365-2559.1999.00632.x",""
"","32. Shnoudeh AJ, Hamad I, Abdo RW, et al. Synthesis, Characterization, and Applications of Metal Nanoparticles. Bioma Bionanotech. 2019;527–612"
"doi:10.1016/B978-0-12-814427-5.00015-9.",""
