"steroid ointments in rabbits. Skin and eye primary irritation tests,","Methods. 2013;5:1901–3."
"and skin cumulative irritation test. J Toxicol Sci. 1982;7 Suppl 1:1–","30. Demirel M, Kayan B. Application of
response surface meth-"
"13. Japanese.","odology and central composite design for
the optimization of"
"9. Komatsu A, Ohashi K, Oba H, Kakehashi T, Mizushima Y,","textile dye degradation by wet air oxidation.
Int J Ind Chem."
"Shirasawa E, et al. Application of lipid microsphere drug delivery","2012;3:24."
"system to steroidal ophthalmic preparation. Jpn J Ophthalmol.","31. Montegometry DC. Introduction to factorial designs. Design and"
"1988;32(1):41–3.","analysis of experiments. New York: Wiley; 2004. p. 392–426."
"10. Wilkinson SM, English JS. Hydrocortisone sensitivity: a prospec-","32. Montgometry DC. Design and analysis of experiments. 7th ed."
"tive study of
the value of
tixocortol pivalate and hydrocortisone","New York: Wiley; 2008."
"a c e t a t e
a s
p a t c h
t e s t m a r k e r s . C o n t a c t D e r m a t i t i s .","33. Akhnazarova S, Kafaro V. Experiment optimization in chemistry"
"1991;25(2):132–3.","and chemical engineering. Moscow: Mir House Publicaions; 1982."
"11. Umer S. Bioavailability of hydrocortisone acetate from ophthal-","34.
Box GEP, Wilson KB. On the experimental attainment of opti-"
"mic ointments. Acta Pol Pharm. 1994;51(1):39–43.","mum conditions. J R Stat Soc B. 1951;B13:1–45."
"12.
Sejpal P, Scott-Weideman J. Surgical
intervention of
steroid-in-","35.
Bryc W. The normal distribution. Characterization with applica-"
"duced ocular hypertension from Ozurdex. Optom Vis Sci.","tions. Lecture notes
in statistics, vol. 100. New York: Springer;"
"2013;90(1):e24–30.","1995."
