"The
cell
viability was
analysed
by
the MTT-assay
72
h","fluorescing cells in control ð%Þ"
"aer
the
transfection. MTT
(3-(4,5-dimethylthiazol-2-yl)-2,5-",""
"","(2)"
"diphenyltetrazolium bromide; Sigma, Tauirchen, Germany)",""
"","GE (%): gene silencing eﬃciency in percent."
"was dissolved in PBS
(5 mg mL
(cid:1)1)
and then added to the",""
"","HeLa-eGFP cells cultivated under
the same conditions but"
"required cell culture medium, giving a nal MTT concentration",""
"","without any treatment were used as control."
"of 1 mg mL
(cid:1)1. The cell culture medium of transfected cells was",""
"replaced by the MTT medium (300 mL) and incubated for 90 min",""
"the
at 37 (cid:4)C under 5% CO2 in humidied atmosphere. Then,","Results and discussion"
"MTT medium was removed and the blue precipitate was dis-",""
"","The
size
and
surface
charge
of
a
drug
carrier
are
crucial"
"solved in DMSO (300 mL, each well) and incubated for 30 min.",""
"","parameters
for
its ability
to cross
the cellular membrane by"
"Finally, 100 mL of each well were taken for spectroscopic ana-",""
"","endocytosis.42–44 Thus, the aim of this study was to synthesize a"
"lysis at l ¼ 570 nm. The absorption of cells treated with nano-",""
"","carrier
system in the
size
range
below 300 nm with high"
"particles was normalized to that of the control (untreated cells).",""
"","encapsulation eﬃciencies for hydrophilic biologicals. With the"
"","solvent
evaporation
technique,
classical W1/O/W2-emulsion"
"Cell uptake studies",""
"","anionic low molecular weight compounds (e.g., siRNA) easily"
"For co-localization experiments, HeLa cells were seeded in 8-",""
"","escape from the inner aqueous phase (W1) into the outer water"
"well plates (Lab-Tek) and cultivated for 24 h. Then, HeLa cells",""
"","low molecular weight,
phase (W2) due to their hydrophilicity,"
"were transfected with 50 ng of lysosomal-associated membrane",""
"","and to the electrostatic repulsion of
the phosphate backbone"
"protein 1 (Lamp1)-RFP plasmid-DNA and 0.3 mL Lipofectamine",""
"","and the carboxylic acid end groups of the polymer.18 Therefore,"
"2000
(Life
technologies)
according
to
the manufacturer's",""
"","we modied the classical W1/O/W2-emulsion solvent evapora-"
"instructions. Aer 4 h,
the cell culture medium was changed,",""
"","tion technique
and took
advantage
of
the high adsorption"
"and the cells were washed for
several
times with PBS. Aer",""
"","capacity
of
calcium phosphate
nanoparticles
for
anionic,"
"additional
16
h,
cells were
treated with
the
nanoparticle",""
"","hydrophilic
compounds
and
encapsulated
the
biomolecule"
"dispersion (20 mL, 1 mg nanoparticles per mL) and examined",""
"","functionalized calcium phosphate nanoparticles into the poly-"
"with a confocal
laser
scanning microscope at diﬀerent
time",""
"","meric PLGA matrix (Fig. 2)."
"points as described earlier.40",""
"","First of all, calcium phosphate nanoparticles were synthe-"
"","sized with a rapid precipitation method. As indicated by our"
"Transfection of HeLa cells with either anti-eGFP-siRNA or",""
"","previous work,
the nucleic acids adsorb on the surface of
the"
"eGFP-DNA functionalized calcium phosphate-PLGA",""
"","calcium phosphate
nanoparticles. Hence,
crystal
growth
is"
"nanoparticles",""
"","inhibited and the calcium phosphate nanoparticles are elec-"
"The
transfection was
carried out according to our protocols","trostatically stabilized.
In this case, DNA or siRNA act both as"
"reported earlier.30,36,41 Before the transfection,
the cell culture","pharmaceutical active ingredient and as stabilizing agent
that"
"medium was replaced by the nanoparticles redispersed in fresh","protects the dispersion from aggregation."
"This journal
is © The Royal Society of Chemistry 2014","J. Mater. Chem. B, 2014, 2, 7250–7259 | 7253"
