"1 6  / j .  j c o  n r e  l . 2 0  1 7  . 1 1 . 0 2 6.","tion 
and  keratorefractive 
surgery.  Expert  Rev  Ophthalmol."
"10.  Gan HK, van den Bent M, Lassman AB, Reardon DA, Scott AM.","2009;4(5):461–8.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  5 8 6  / e o  p . 0 9 . 3 5."
"Antibody–drug  conjugates 
in  glioblastoma 
therapy: 
the  right","26. 
Jett M-F, Ramesha CS, Brown CD, Chiu S, Emmett C, Voronin"
"drugs  to  the  right  cells.  Nat  Rev  Clin  Oncol.  2017;14(11):695–","T, et al. Characterization of the analgesic and Anti-Inflammatory"
"707.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 3 8  / n r  c l i n o n c . 2 0 1 7 . 9 5.","activities of ketorolac and its enantiomers in the rat. J Pharmacol"
"11.  Pires PC, Santos AO. Nanosystems in nose-to-brain drug deliv-","Exp Ther. 1999;288(3):1288–97.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / S 0  0 2 2 -"
"ery: A  review  of  non-clinical  brain  targeting  studies.  J  Control","3 5 6 5 ( 2 4 ) 3 8 0 8 5 - 1."
"Release.  2018;270:89–100.   h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  j c o  n r e  l . 2 0  1","27.  Suhail M, Liu J-Y, Hsieh W-C, Lin Y-W, Usman Minhas M, Wu"
"7  . 1 1 . 0 4 7.","P-C. Designing of pH-responsive ketorolac tromethamine loaded"
"12.  Elumalai  K,  Srinivasan  S, Anandakumar  S.  Review  of  the  effi-","hydrogels  of  alginic  acid:  characterization,  in-vitro  and  in-vivo"
"cacy of nanoparticle-based drug delivery systems for cancer treat-","evaluation. Arab  J  Chem.  2022;15(2):103590.   h t t p  s : /  / d o i  . o  r g /  1 0"
"ment. Biomedical Technol. 2024;5:109–22.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0",". 1  0 1 6  / j .  a r a b j c . 2 0 2 1 . 1 0 3 5 9 0."
"1 6  / j .  b m t . 2 0 2 3 . 0 9 . 0 0 1.","28.  Kumpulainen E, Kokki H, Laisalmi M, Heikkinen M, Savolainen"
"13.  Rashidi N, Davidson M, Apostolopoulos V, Nurgali K. Nanopar-","J, Rautio J, et al. How readily does ketorolac penetrate cerebro-"
"ticles in cancer diagnosis and treatment: progress, challenges, and","spinal fluid in children?? J Clin Pharma. 2008;48(4):495–501.  h t t"
"opportunities. J Drug Deliv Sci Technol. 2024;95:105599.  h t t p  s : /","p  s : /  / d o i  . o  r g /  1 0 . 1  1 7 7  / 0 0  9 1 2 7 0 0 0 7 3 1 3 3 8 9."
"/ d o i  . o  r g /  1 0 . 1  0 1 6  / j .  j d d s t . 2 0 2 4 . 1 0 5 5 9 9.","29.  Sunil G, Jambulingam M, Ananda Thangadurai S, Kamalakannan"
"14.  Nath V, Singh M, Jana BK, Sarkar T, Gogoi NR, Mazumder B.","D,  Sundaraganapathy  R,  Jothimanivannan  C.  Development  and"
"PLGA and cancer: a comprehensive patent-based review on the","validation of ketorolac tromethamine in eye drop formulation by"
"present state of Art. Pharm Patent Analyst. 2025;1–15.  h t t p  s : /  / d o i","RP-HPLC method. Arab J Chem. 2017;10(Suppl 1):S928–935.  h"
". o  r g /  1 0 . 1  0 8 0  / 2 0  4 6 8  9 5 4  . 2 0 2  5 .  2 4 7 0 1 0 3.","t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  a r a b j c . 2 0 1 2 . 1 2 . 0 3 1."
"15.  Sun R, Chen Y, Pei Y, Wang W, Zhu Z, Zheng Z, et al. The drug","30.  Bozdag  S,  Dillen  K,  Vandervoort  J,  Ludwig  A.  The  effect"
"release of PLGA-based nanoparticles and their application in treat-","of 
freeze-drying  with  different  cryoprotectants  and  gamma-"
"ment of Gastrointestinal cancers. Heliyon. 2024;10(18):e38165.  h","irradiation  sterilization  on  the  characteristics  of  Ciprofloxacin"
"t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  h e l  i y o  n . 2 0  2 4  . e 3 8 1 6 5.","HCl-loaded  poly(D,L-lactide-glycolide)  nanoparticles.  J  Pharm"
"16.  Li Y, Deng G, Hu X, Li C, Wang X, Zhu Q, et al. Recent advances","Pharmacol. 2010;57(6):699–707.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  2 1 1  / 0 0  2 2 3 5"
"in  mesoporous  silica  nanoparticle-based  targeted  drug-delivery","7 0 5 6 1 4 5."
"systems  for  cancer  therapy.  Nanomedicine.  2022;17(18):1253–","31.  Fraise AP,  Lambert  PA,  Maillard  J-Y,  editors.  Russell,  Hugo  &"
"79.  h t t p  s : /  / d o i  . o  r g /  1 0 . 2  2 1 7  / n n  m - 2 0 2 2 - 0 0 2 3.","ayliffe’s  principles  and  practice  of  disinfection,  preservation  &"
"17.  Li  S,  Jiang  M,  Wang  L,  Yu  S.  Combined  chemotherapy  with","sterilization.  Fourth  edition.  Oxford,  UK:  Blackwell  Publishing"
"cyclooxygenase-2 (COX-2) inhibitors in treating human cancers:","Ltd; 2004."
"recent advancement. Biomed Pharmacother. 2020;129:110389.  h","32.  Dalvi  A,  Ravi  PR,  Uppuluri  CT.  Rufinamide-Loaded  Chitosan"
"t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j .  b i o p h a . 2 0 2 0 . 1 1 0 3 8 9.","nanoparticles in Xyloglucan-Based thermoresponsive in situ gel"
"18.  Coutinho  LL,  Femino  EL,  Gonzalez  AL,  Moffat  RL,  Heinz","for direct nose to brain delivery. Front Pharmacol. 2021;12:1–13."
"WF,  Cheng  RYS,  et  al.  NOS2  and  COX-2  Co-Expression  pro-","h t t p  s : /  / d o i  . o  r g /  1 0 . 3  3 8 9  / f p  h a r . 2 0 2 1 . 6 9 1 9 3 6."
"motes  cancer  progression:  A  potential 
target 
for  developing","33.  Harivardhan Reddy L, Vivek K, Bakshi N, Murthy RSR. Tamoxi-"
"","fen citrate loaded solid lipid nanoparticles (SLN™): preparation,"
