"Nanotechnology 35 (2024) 305602","B Arvas et al"
"","1.98–2.04 (m, 2H, CH2), 2.38 (s, 3H, CH3), 4.00 (t, 2H, J ="
"= 0.32 (EtOAc:hexane, 1:1, v/v).
IR (ATR) ν 3094, 3068,",""
"","6.5 Hz, OCH2), 4.43 (t, 2H, J = 7.0 Hz, NCH2), 6.12 (s, 1H,"
"2942, 2886, 2083, 1698, 1614, 1562, 1480, 1462, 1387, 1292",""
"","=CH), 6.77 (bd, 1H, J = 2.5 Hz, ArH), 6.82 (dd, 1H, J = 8.5"
"cm−1.
δ 1.79–1.86 (m, 6H,
1H NMR (500 MHz, CDCl3)",""
"","Hz, 2.5 Hz, ArH), 7.32–7.35 (m, 1H, ArH), 7.41–7.47 (m,"
"CH2), 1.89–1.94 (m, 2H, CH2), 2.57 (t, 2H, J = 6.0 Hz, CH2),",""
"","3H, ArH), 7.76 (bs, 1H, ArH), 7.83 (bd, 2H, J = 7.0 Hz,"
"2.76 (t, 2H,
J = 6.5 Hz,
J = 6.0 Hz, CH2), 3.39 (t, 2H,",""
"","ArH).
13C NMR (125 MHz, CDCl3) δ 18.67, 25.52, 26.21,"
"CH2N3), 4.05 (t, 2H, J = 6.0 Hz, OCH2), 6.79 (bd, 1H, J =",""
"","28.73, 30.24, 50.26, 68.20, 101.32, 111.86, 112.58, 113.49,"
"2.5 Hz, ArH), 6.84 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH), 7.47",""
"","119.41,
125.51,
125.66,
128.11,
128.82,
130.63,
147.78,"
"(d, 1H, J = 9.0 Hz, ArH).
13C NMR (125 MHz, CDCl3) δ",""
"","152.58, 155.25, 161,33, 162.02. LC-MS (ESI-QTOF): m/z"
"21.39,
21.69,
23.84,
25.23,
25.69,
26.33,
51.13,
67.64,",""
"","found 404.1969.
calcd for C24H25N3O3 [M+H]+ 404.1929,"
"101.10,
112.28,
113.82,
120.58,
124.14,
147.28,
153.50,",""
"","4-Methyl-7-(4-(4-phenyl-1H-1,2,3-triazol-1-yl)butoxy)-"
"160.65,
162.18.
LC-MS
(ESI-QTOF):
m/z
calcd
for",""
"","2H-chromen-2-one (17)"
"C17H19N3O3 [M+H]+ 314.1505 found 314.1500.",""
"","Off-white solid. Yield 60%. mp: 116 °C–117 °C. TLC Rf"
"7-((6-Azidohexyl)oxy)-4-phenyl-2H-chromen-2-one (14)",""
"","= 0.39 (EtOAc:hexane, 2:1, v/v).
IR (ATR) ν 3029, 2956,"
"Colorless viscous oil. Yield 86%. TLC Rf = 0.4 (EtOAc:",""
"","2922, 2875, 1712, 1608, 1556, 1464, 1450, 1424, 1266, 1072"
"hexane, 1:4, v/v). IR (ATR) ν 3075, 3054, 2944, 2914, 2865,",""
"","δ 1.86–1.92 (m, 2H,
cm−1.
1H NMR (500 MHz, CDCl3)"
"2085, 1714, 1600, 1549, 1491, 1422, 1374, 1266 cm−1. 1H",""
"δ","CH2), 2.16–2.22 (m, 2H, CH2), 2.38 (s, 3H, CH3), 4.04 (t,"
"NMR
(500 MHz,
1.45–1.56
(m,
4H,
CDCl3)
CH2),",""
"","2H, J = 6.0 Hz, NCH2), 4.51 (t, 2H, J = 6.0 Hz, OCH2), 6.11"
"1.62–1.68 (m, 2H, CH2), 1.82–1.87 (m, 2H, CH2), 3.30 (t,",""
"","(s, 1H, =CH), 6.77 (bd, 1H, J = 2.5 Hz, ArH), 6.82 (dd, 1H,"
"2H, J = 6.5 Hz, CH2N3), 4.04 (t, 2H, J = 6.5 Hz, OCH2 ),",""
"6.22 (s, 1H, =CH), 6.79 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH),","J = 9.0 Hz, 2.5 Hz, ArH), 7.31–7.34 (m, 1H, ArH), 7.42 (t,"
"6.88 (d, 1H, J = 2.5 Hz, ArH), 7.38 (d, 1H, J = 8.5 Hz, ArH),","2H, J = 7.5 Hz, ArH), 7.47 (d, 1H, J = 9.0 Hz, ArH), 7.80 (s,"
"7.43–7.45 (m, 2H, ArH), 7.50–7.53 (m, 3H, ArH). 13C NMR","13C NMR (125 MHz,
1H, ArH), 7.81–7.83 (m, 2H, ArH)."
"",""
"δ
25.62,
26.49,
28.79,
28.86,
51.36,
(125 MHz, CDCl3)","CDCl3) δ 18.65, 26.05, 27.08, 49.98, 67.42, 101.45, 112.03,"
"68.39,
101.57,
111.79,
112.42,
112.69,
127.96,
128.39,","112.35,
113.71,
119.51,
125.62,
125.65,
128.17,
128.83,"
"128.83,
129.58,
135.63,
155.85,
156.03,
161.28,
162.28.","130.55,
147.91,
152.22,
152.52,
161,23,
161.69. LC-MS"
"LC-MS (ESI-QTOF): m/z
[M+H]+
calcd for C21H21N3O3","(ESI-QTOF): m/z calcd for C22H21N3O3 [M+H]+ 376.4300,"
"364.1616 found 364.1696.","found 376.1576."
