"Liang et al","",""
"Vaccine to Prevent Tuberculosis. N Engl J Med 2019; 381: 2429-39.","40.","Achkar 
JM, 
Casadevall 
A. 
Antibody-mediated 
immunity"
"https://doi.org/10.1056/NEJMoa1909953","","against 
tuberculosis: 
implications 
for 
vaccine 
development."
"28. 
Shi S, Hickey AJ. PLGA microparticles in respirable sizes enhance","","Cell  Host  Microbe  2013;  13:  250-62.  https://doi.org/10.1016/j."
"an 
in  vitro  T  cell 
response 
to 
recombinant  Mycobacterium","","chom.2013.02.009"
"tuberculosis antigen TB10.4-Ag85B. Pharm Res 2010; 27: 350-60.","41.","Li  H,  Wang  XX,  Wang  B,  Fu  L,  Javid  B.  Latently  and  uninfected"
"https://doi.org/10.1007/s11095-009-0028-7","","healthcare  workers  exposed  to  TB  make  protective  antibodies"
"29. 
Lu  D,  Garcia-Contreras  L,  Xu  D,  Kurtz  SL,  Liu  J,  Braunstein  M,","","against  Mycobacterium  tuberculosis.  Proc  Natl  Acad  Sci  U  S  A"
"et  al.  Poly  (lactide-co-glycolide)  microspheres  in  respirable  sizes","","2017; 114: 5023-8. https://doi.org/10.1073/pnas.1611776114"
"enhance an in vitro T cell response to recombinant Mycobacterium","42.","Dijkman  K,  Sombroek  CC,  Vervenne  RAW,  Hofman  SO,  Boot"
"tuberculosis antigen 85B. Pharm Res 2007; 24: 1834-43. https://doi.","","C,  Remarque  EJ,  et  al.  Prevention  of  tuberculosis  infection  and"
"org/10.1007/s11095-007-9302-8","","disease by local BCG in repeatedly exposed rhesus macaques. Nat"
"30. 
Joshi VB, Geary SM, Salem AK. Biodegradable particles as vaccine","","Med 2019; 25: 255-62. https://doi.org/10.1038/s41591-018-0319-9"
"delivery systems: size matters. AAPS J 2013; 15: 85-94. https://doi.","43.","Li W, Li M, Deng G, Zhao L, Liu X, Wang Y. Prime-boost vaccination"
"org/10.1208/s12248-012-9418-6","","with Bacillus Calmette Guerin and a recombinant adenovirus co-"
"31. 
Jin Z, Gao S, Cui X, Sun D, Zhao K. Adjuvants and delivery systems","","expressing CFP10, ESAT6, Ag85A and Ag85B of Mycobacterium"
"based on polymeric nanoparticles for mucosal vaccines. Int J Pharm","","tuberculosis  induces  robust  antigen-specific  immune  responses"
"2019; 572: 118731. https://doi.org/10.1016/j.ijpharm.2019.118731","","in mice. Mol Med Rep 2015; 12: 3073-80. https://doi.org/10.3892/"
"32.  Mir M, Ahmed N, Rehman AU. Recent applications of PLGA based","","mmr.2015.3770"
"nanostructures in drug delivery. Colloids Surf B Biointerfaces 2017;","44.","Cheng G, Hussain T, Sabir N, Ni J, Li M, Zhao D, et al. Comparative"
"159: 217-31. https://doi.org/10.1016/j.colsurfb.2017.07.038","","Study of the Molecular Basis of Pathogenicity of M. bovis Strains in"
"33.  Wang Y, Li P, Kong L. Chitosan-modified PLGA nanoparticles with","","a Mouse Model. Int J Mol Sci 2018; 20(1):5. https://doi.org/10.3390/"
"versatile surface for improved drug delivery. AAPS PharmSciTech","","ijms20010005"
"2013; 14: 585-92. https://doi.org/10.1208/s12249-013-9943-3","45.","Kaufmann E, Sanz J, Dunn JL, Khan N, Mendonca LE, Pacis A, et"
"34. 
Kumar  S,  Anselmo  AC,  Banerjee  A,  Zakrewsky  M,  Mitragotri  S.","","al. BCG Educates Hematopoietic Stem Cells to Generate Protective"
"Shape  and  size-dependent  immune  response  to  antigen-carrying","","Innate  Immunity  against  Tuberculosis.  Cell  2018;  172:  176-90."
"nanoparticles. 
J  Control  Release  2015;  220:  141-8.  https://doi.","","https://doi.org/10.1016/j.cell.2017.12.031"
"org/10.1016/j.jconrel.2015.09.069","46.","Counoupas  C,  Ferrell  KC,  Ashhurst  A,  Bhattacharyya  ND,"
"35. 
Fredenberg 
S,  Wahlgren  M,  Reslow  M,  Axelsson  A.  The","","Nagalingam G, Stewart EL, et al. Mucosal delivery of a multistage"
"mechanisms of drug release in poly(lactic-co-glycolic acid)-based","","subunit vaccine promotes development of lung-resident memory"
"drug  delivery  systems--a  review.  Int  J  Pharm  2011;  415:  34-52.","","T  cells  and  affords  interleukin-17-dependent  protection  against"
"https://doi.org/10.1016/j.ijpharm.2011.05.049","","pulmonary  tuberculosis.  NPJ  Vaccines  2020;  5:  105.  https://doi."
"36.  Malik  A,  Gupta  M,  Mani  R,  Bhatnagar  R.  Single-dose  Ag85B-","","org/10.1038/s41541-020-00255-7"
"ESAT6-loaded  poly(lactic-co-glycolic  acid)  nanoparticles  confer","",""
